Texto: 
non-contributory.
none required.  resection of a dva can cause catastrophic brain infarction and hemorrhage.
large tubular vascular structure draining from multiple tributary veins in the parietal and temporal lobes.  this dominant "transcortical" vein drains into the sphenoparietal sinus on the right.

no mass effect or hemorrhage.
developmental venous anomaly (dva or venous angioma)
• avm
• cavernous angioma
• dva - ("venous angioma")
49 year old man with seizures and movement disorder.


Keywords by value: 
- dva: 0.21298141704659446 (219)
- angioma: 0.17271917014469582 (451)
- venous: 0.10695812477438375 (857)
- sphenoparietal: 0.10132779797662642 (1)
- tributary: 0.09336058900467302 (7)
- catastrophic: 0.08539338003271962 (4)
- transcortical: 0.08539338003271962 (4)
- drains: 0.06810513409276246 (23)
- hemorrhage: 0.065385208831633 (714)
- 49: 0.05445955149495148 (153)
- •: 0.05403497764123751 (8449)
- draining: 0.05217071614885566 (81)
- dominant: 0.05012840376681598 (288)
- movement: 0.049106018870074646 (203)
- anomaly: 0.048627022359723285 (140)
- ``: 0.048278966382340624 (0)
- '': 0.04735056326395961 (0)
- veins: 0.04699000695694434 (166)
- avm: 0.04678834822532469 (220)
- tubular: 0.04573835077028759 (175)
- developmental: 0.04564748663802192 (196)
- cavernous: 0.04555733517295266 (242)
- structure: 0.04460970679121617 (495)
- disorder: 0.0441239618568497 (319)
- lobes: 0.043283476054217944 (224)
- seizures: 0.042228216867400435 (215)
- parietal: 0.04196244195451706 (288)
- infarction: 0.04014377522790908 (301)
- temporal: 0.039332079053036054 (421)
- non-contributory: 0.03627627825525146 (287)
- sinus: 0.03592136746715446 (907)
- vein: 0.035539463471426634 (782)
- required: 0.03535316680215246 (331)
- effect: 0.03477653164447408 (544)
- cause: 0.03323290375347088 (1482)
- vascular: 0.032204635263490766 (1123)
- resection: 0.03063121443126688 (574)
- brain: 0.02955576463566393 (978)
- none: 0.024364592033425364 (942)
- into: 0.023371567447812724 (1299)
- man: 0.023229101644712633 (4104)
- or: 0.023023511470430056 (60128)
- can: 0.022278417844472063 (6061)
- large: 0.021477499216449192 (2420)
- -: 0.021054350100096132 (21459)
- multiple: 0.02068742532734792 (1682)
- (: 0.016606016695261162 (9594)
- ): 0.01640316533593805 (10569)
- from: 0.014556732335105889 (3282)
- mass: 0.01366047134422488 (5255)
- this: 0.011047554176024517 (5602)
- year: 0.010989715738769135 (4271)
- right: 0.010363582863338123 (8044)
- old: 0.010056719504163847 (3947)
- no: 0.009890162651767839 (35870)
- on: 0.008320586349027909 (91641)
- and: 0.006207207094214429 (31978)
- in: 0.004843646323451206 (113220)
- the: 0.004767216713918131 (67588)
- a: 0.00455861841170806 (549576)
- .: 0.0028562845135795853 (82185)
- with: 0.001344875587240112 (23954)
- of: 0.0013391241471033153 (41955)
