Texto: 
elevated erythrocyte sedimentation rate (esr) and elevated wbc count.
iv antibiotics
• peripherally enhancing epidural collection extending from t12 to sarcrum.
• peripherally enhancing abscess right erector spinae (multifidus) and psoas muscles.
spine, epidural abscess
• epidural hematoma
• metastatic disease
• lymphoma
• epidural abscess
51 year old woman, diabetic, with a one week history of back pain and fever.


Keywords by value: 
- epidural: 0.2339082354432448 (238)
- peripherally: 0.14172073214617195 (46)
- •: 0.1305845292996573 (8449)
- sarcrum: 0.12243775588842358 (1)
- multifidus: 0.12243775588842358 (1)
- abscess: 0.11257651017226113 (839)
- erector: 0.10717925187914427 (3)
- spinae: 0.10717925187914427 (3)
- erythrocyte: 0.08792516353025691 (13)
- t12: 0.08681345925701335 (36)
- elevated: 0.0805365655933073 (460)
- sedimentation: 0.07950661070289142 (22)
- psoas: 0.07718641508256965 (60)
- enhancing: 0.07444315369124331 (642)
- diabetic: 0.07086036607308598 (64)
- 51: 0.06446015491765084 (158)
- esr: 0.06009558408658831 (115)
- muscles: 0.05420643803097842 (211)
- count: 0.0516062777241986 (396)
- collection: 0.050236408231953786 (331)
- rate: 0.046260020701053374 (5034)
- antibiotics: 0.044579393856534734 (336)
- iv: 0.04331145746473741 (11885)
- wbc: 0.04326492848021961 (388)
- hematoma: 0.04223565108919569 (649)
- week: 0.040305769699003166 (1278)
- fever: 0.0401564253687773 (569)
- extending: 0.03989887567833051 (456)
- back: 0.039153699102048294 (949)
- spine: 0.0390847714722965 (1062)
- lymphoma: 0.03391942547763174 (867)
- one: 0.0321629358793145 (7087)
- metastatic: 0.02987651949466792 (1079)
- woman: 0.027415318715123697 (987)
- (: 0.020065603506773902 (9594)
- ): 0.019820491447591806 (10569)
- disease: 0.019399132516884778 (3336)
- from: 0.017589384904919615 (3282)
- history: 0.016391868579265046 (2881)
- pain: 0.014494557882371315 (5051)
- year: 0.013279239851012703 (4271)
- right: 0.012522662626533565 (8044)
- old: 0.012151869400864646 (3947)
- ,: 0.011279586063220307 (45533)
- and: 0.0075003752388424355 (31978)
- to: 0.0059315015061525865 (40381)
- a: 0.005508330580813906 (549576)
- .: 0.001972196449852571 (82185)
- with: 0.0016250580012484685 (23954)
- of: 0.0016181083444165058 (41955)
