Texto: 
n/a
no treatment required.
vertical curvilinear line, convex laterally, extends from apex and ends in tear drop.  lungs are clear. cardiomedistinal silhouette and pulmonary vasculature are normal.
azygos lobe
azygos fissure
cough.
the reported incidence of the azygos fissure varies and is approximately 1 - 0.4%.  normal variant consisting of two layers of parietal and visceral pleura and is caused by an invagination of the pleura by incomplete migration of the azygos vein.  the normal position of the azygos vein is at the right tracheobronchial angle. the invagination of pleura potentially limits the spread of apical consolidation to the azygos lobe.


Keywords by value: 
- azygos: 0.3407587513894581 (24)
- pleura: 0.13677761357088988 (627)
- invagination: 0.11713794418814652 (12)
- fissure: 0.08108693662600422 (122)
- cardiomedistinal: 0.0780134373802345 (1)
- tracheobronchial: 0.06079299358328482 (9)
- vein: 0.0547244835754711 (782)
- ends: 0.05347725399758156 (290)
- convex: 0.0510707609402042 (84)
- 0.4: 0.05065907938591312 (60)
- visceral: 0.05026570095608273 (29)
- varies: 0.04952781061148936 (65)
- consisting: 0.04762417008390577 (33)
- layers: 0.04707089258849573 (41)
- drop: 0.04655018019891225 (174)
- migration: 0.04472848060418527 (68)
- vertical: 0.0443261587097007 (76)
- potentially: 0.0443261587097007 (50)
- curvilinear: 0.043572549786335145 (55)
- apical: 0.043572549786335145 (91)
- silhouette: 0.04287811071163165 (66)
- laterally: 0.04239085604629512 (811)
- vasculature: 0.04107195711567133 (73)
- incomplete: 0.04080376818208436 (95)
- lobe: 0.0406960238570537 (1492)
- apex: 0.03890865324044159 (107)
- consolidation: 0.03790193744082515 (130)
- spread: 0.03657864775966618 (175)
- variant: 0.03602288757171016 (148)
- normal: 0.03556493242298498 (4858)
- angle: 0.035499976807373816 (221)
- incidence: 0.03466972233642112 (176)
- tear: 0.03321171142424364 (574)
- extends: 0.03277460739477836 (182)
- parietal: 0.03230736681453968 (288)
- caused: 0.03172044077090187 (226)
- position: 0.031486929663174484 (557)
- limits: 0.031170031851699167 (246)
- line: 0.031081535539003738 (1551)
- cough: 0.028975706892106833 (327)
- lungs: 0.028635297327259078 (320)
- clear: 0.027960412505722527 (660)
- reported: 0.02756703407589214 (474)
- n/a: 0.027391209268664483 (371)
- required: 0.027218809838825343 (331)
- by: 0.0251835558096438 (2984)
- approximately: 0.023396617934120203 (626)
- pulmonary: 0.022093365577168702 (1648)
- two: 0.0216577985629735 (791)
- are: 0.020617236681939852 (8518)
- 1: 0.01799403865451068 (15898)
- %: 0.017640009144654935 (2175)
- -: 0.016209986360251005 (21459)
- treatment: 0.015306344775229089 (1790)
- is: 0.014928073762426344 (65037)
- the: 0.012234449973772194 (67588)
- from: 0.011207395691630198 (3282)
- an: 0.010457211188360441 (75109)
- at: 0.010245691617979053 (83424)
- of: 0.008248056693662898 (41955)
- right: 0.00797904167354351 (8044)
- and: 0.007965000253637984 (31978)
- no: 0.007614550006228336 (35870)
- ,: 0.004791328593226325 (45533)
- to: 0.0037793637915308517 (40381)
- in: 0.0037291790277898668 (113220)
- .: 0.0028273966803196147 (82185)
