Texto: 
febrile with elevated white blood cell count that demonstrated a left shift.

diffuse abdominal tenderness that was worst in the right lower quadrant with peritoneal signs.
the patient underwent an emergency open appendectomy and was released from the hospital 2 days later. she was instructed to follow-up within a week to the general surgery clinic.
>> diffuse enlargement of the vermiform appendix.

>> mesenteric fat stranding in the right lower quadrant.

>> no contrast enhancement within the appendiceal lumen.

>> an appendicolith was present in the appendiceal lumen.
acute appendicitis
acute appendicitis

ovarian torsion

pelvic inflammatory disease

ruptured ovarian cyst
28 year old female with 22 hours of progressive abdominal pain which was initially epigatric in location and then localized to the right pubic region and then finally to the right lower quadrant.
the pain was preceded by nausea and vomiting. at presentation to er she reported chills and rigors.


Keywords by value: 
- >: 0.1376566067718092 (1162)
- appendiceal: 0.07181995958873132 (53)
- quadrant: 0.05467956243611008 (508)
- epigatric: 0.05342738438767575 (1)
- lumen: 0.04987924918998887 (176)
- ovarian: 0.0473968926730675 (312)
- appendicitis: 0.04713048168253689 (265)
- vermiform: 0.04676912809271751 (3)
- rigors: 0.04367321522140847 (5)
- preceded: 0.0425682360893239 (6)
- instructed: 0.037882236766696734 (13)
- then: 0.03686020458693442 (489)
- was: 0.03593736444413406 (7680)
- lower: 0.034942946715706594 (1849)
- worst: 0.0339190460551412 (27)
- appendicolith: 0.0339190460551412 (56)
- released: 0.033232205538129056 (28)
- pubic: 0.033232205538129056 (62)
- finally: 0.03138140766206129 (41)
- diffuse: 0.03135766570151897 (824)
- appendectomy: 0.030632232171351123 (49)
- febrile: 0.029840594702156796 (190)
- she: 0.029076195653989965 (2424)
- torsion: 0.028924043370496654 (127)
- peritoneal: 0.026945882251511982 (308)
- ruptured: 0.026945882251511982 (119)
- chills: 0.02589226449513027 (104)
- abdominal: 0.025889930159055944 (1376)
- acute: 0.025574294898260547 (1548)
- appendix: 0.025221564083690758 (190)
- localized: 0.025221564083690758 (121)
- stranding: 0.02505083149601381 (117)
- shift: 0.024565724176780254 (173)
- 28: 0.024412282916269408 (276)
- mesenteric: 0.023880733944032406 (263)
- clinic: 0.023141249395165958 (1161)
- 22: 0.02310043707891539 (392)
- open: 0.023019627800918627 (420)
- count: 0.022519103006923027 (396)
- right: 0.02185773840267677 (8044)
- general: 0.02182171312943947 (459)
- pelvic: 0.021256065009486624 (382)
- initially: 0.021078668753122302 (232)
- nausea: 0.0208499394926202 (251)
- enlargement: 0.020548899433243003 (295)
- progressive: 0.02046932796995941 (323)
- hours: 0.020364832173386645 (312)
- er: 0.019867782769381587 (89441)
- vomiting: 0.019773083872999277 (307)
- within: 0.01975916858649796 (1927)
- emergency: 0.019610839987759247 (302)
- hospital: 0.01949755433314014 (409)
- reported: 0.018879241518641284 (474)
- later: 0.01869950691510863 (5196)
- signs: 0.018226520812036694 (450)
- location: 0.018064895072144805 (803)
- inflammatory: 0.01795949057086075 (519)
- that: 0.017890675497682706 (3273)
- presentation: 0.01783879172418838 (453)
- underwent: 0.017770885063504358 (413)
- week: 0.01758797223229229 (1278)
- elevated: 0.017571614311267046 (460)
- white: 0.01717638916795162 (558)
- follow-up: 0.01684870903904086 (523)
- days: 0.01587317755255744 (624)
- tenderness: 0.015750983775040202 (608)
- fat: 0.015750983775040202 (1111)
- demonstrated: 0.015196484742163438 (723)
- region: 0.014627886225692804 (1007)
- an: 0.014323210476178544 (75109)
- blood: 0.014135824681874543 (1000)
- cell: 0.013989337645948402 (1988)
- cyst: 0.013917400824400622 (3901)
- enhancement: 0.013881750097715369 (898)
- to: 0.012941457831605645 (40381)
- pain: 0.012649795970069511 (5051)
- surgery: 0.012575751905213787 (1277)
- present: 0.011697022751101096 (4525)
- contrast: 0.011592579920047912 (1844)
- 2: 0.01115214846370028 (13754)
- female: 0.010647031948168689 (1301)
- in: 0.010215690427642544 (113220)
- which: 0.009667542952985143 (2234)
- the: 0.00921661898024172 (67588)
- by: 0.008623460019665907 (2984)
- disease: 0.008465076007367903 (3336)
- from: 0.007675367958510378 (3282)
- at: 0.007016746380797776 (83424)
- left: 0.005794577389532816 (7401)
- year: 0.005794577389532816 (4271)
- and: 0.005454818355521771 (31978)
- old: 0.005302633920377301 (3947)
- no: 0.005214813034568497 (35870)
- patient: 0.005191466247978109 (8535)
- a: 0.0048072703250739545 (549576)
- .: 0.002366635739823085 (82185)
- with: 0.0021273486561798134 (23954)
- of: 0.0014121672823998598 (41955)
