Texto: 
• mild shortness of breath
• severe left-sided chest pain
pleural drain placed two days following injury.  a five year follow up chest radiograph reveals well healed left sided rib fractures with no pleural scarring.
• multiple displaced left sided rib fractures
• pleural fluid collection consistent w/hemothorax
rib fractures, hemothorax, left
• trauma-blunt (as in mvc), or penetrating (as in gunshot wound)
• bony metastasis of prostate, breast, lung or renal cancer
• stress fracture: athletes, severe cough
• osteopenia/osteomalacia
54 year old man fell while cross country skiing.
patient is a an academic neuroradiologist, who should have known better than to ski on an icy trail.


Keywords by value: 
- rib: 0.10336024939588292 (1922)
- •: 0.1010977001029605 (8449)
- pleural: 0.08028266609693459 (568)
- fractures: 0.07828520801565184 (616)
- w/hemothorax: 0.07109289051585886 (1)
- trauma-blunt: 0.07109289051585886 (1)
- osteopenia/osteomalacia: 0.07109289051585886 (1)
- academic: 0.07109289051585886 (1)
- ski: 0.06550299389843994 (491)
- icy: 0.06550299389843994 (104)
- trail: 0.06223311399434184 (5)
- country: 0.058113552512358044 (5)
- neuroradiologist: 0.058113552512358044 (6)
- skiing: 0.055400066733154715 (10)
- athletes: 0.05252365589493913 (14)
- sided: 0.05096010666365557 (654)
- gunshot: 0.04925377599084103 (20)
- mvc: 0.04734741487741982 (38)
- hemothorax: 0.04393727898370987 (42)
- cross: 0.042654499188309165 (225)
- severe: 0.042408222581709745 (682)
- healed: 0.041548038530942355 (50)
- penetrating: 0.04057523217780836 (54)
- scarring: 0.04021675022159196 (57)
- wound: 0.038630376880897974 (113)
- drain: 0.03794068193381602 (462)
- prostate: 0.036603647620568086 (143)
- 54: 0.036382688151309094 (195)
- better: 0.03555483207017939 (94)
- five: 0.03436807687391901 (124)
- left-sided: 0.03395442127401941 (124)
- chest: 0.03297950000092772 (1824)
- fell: 0.03296879520366256 (120)
- displaced: 0.03165459109471568 (244)
- stress: 0.03021463082053441 (591)
- collection: 0.029169527360489295 (331)
- shortness: 0.028993246765227205 (211)
- placed: 0.027894614107213594 (549)
- bony: 0.02755932034232859 (304)
- reveals: 0.026961675405605026 (273)
- cough: 0.026405281280710256 (327)
- metastasis: 0.02579634940564457 (332)
- breath: 0.025767077082656034 (438)
- breast: 0.02542385438573026 (1038)
- left: 0.02313157909531245 (7401)
- cancer: 0.022654558583586816 (830)
- injury: 0.021969423724909676 (916)
- should: 0.021969423724909676 (1389)
- radiograph: 0.02195119882194647 (1777)
- follow: 0.021896769935051887 (2467)
- known: 0.021806863584385643 (769)
- while: 0.0216826551600993 (538)
- days: 0.021121566904612723 (624)
- as: 0.020848024288614965 (55990)
- renal: 0.02070544797950056 (1899)
- lung: 0.019960960647086662 (1511)
- two: 0.019736542238838754 (791)
- fluid: 0.019585799230676236 (1076)
- following: 0.019558691587912486 (761)
- an: 0.019059110714269835 (75109)
- up: 0.018531025411727606 (7615)
- fracture: 0.018169954276393376 (2836)
- mild: 0.018147205273638202 (1287)
- than: 0.01805684560417963 (1107)
- who: 0.017967487170497596 (941)
- consistent: 0.016897566684122605 (1064)
- man: 0.016297837444274186 (4104)
- or: 0.01615359272522109 (60128)
- well: 0.015589362523940734 (2228)
- year: 0.015421052730208301 (4271)
- ,: 0.015282019827588804 (45533)
- have: 0.01492288772875074 (1751)
- multiple: 0.014514564544187652 (1682)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- :: 0.009115119483795685 (11095)
- pain: 0.008416194899441409 (5051)
- old: 0.007055924168243989 (3947)
- no: 0.0069390657314822735 (35870)
- patient: 0.0069079994428740965 (8535)
- in: 0.006796729518391208 (113220)
- a: 0.0063967709970742135 (549576)
- on: 0.005837830744882484 (91641)
- is: 0.004534603051489723 (65037)
- to: 0.00344409764873376 (40381)
- of: 0.001879093561257878 (41955)
- .: 0.0011451463257208475 (82185)
- with: 0.0009435820652410463 (23954)
