Texto: 
normal chest examination
ap and lateral radiographs demonstrate a round metallic density overlying the superior mediastinum.
esophageal foreign body - coin ingestion
esophageal vs. tracheal foreign body.
15 month old child who presents with coughing for several days and irritability.
the orientation of the metallic coin is consistent with a foreign body in the esophagus due to its orientation. conversely, a foreign body in the trachea typically would be seen oriented in the saggital plane. the reason for this is the presence of cartilage rings in the trachea that are incomplete in the posterior section, allowing the coin to distend this portion and orient in this fashion.


Keywords by value: 
- coin: 0.1684379309734255 (52)
- foreign: 0.1451844219992554 (161)
- body: 0.0956987487134167 (675)
- orientation: 0.0939348723100004 (47)
- metallic: 0.08714341910815405 (66)
- trachea: 0.0782560742232835 (229)
- orient: 0.07599584848246982 (196)
- esophageal: 0.06754618317268253 (487)
- distend: 0.06212138372010688 (202)
- conversely: 0.0605496461615383 (6)
- irritability: 0.05457423943257325 (15)
- saggital: 0.053245354261648614 (19)
- coughing: 0.05209422156660962 (19)
- rings: 0.0497499653986472 (40)
- fashion: 0.04859883270360821 (25)
- allowing: 0.04758346170657042 (98)
- reason: 0.046392510512770276 (109)
- tracheal: 0.045346296228250725 (126)
- ingestion: 0.04486724578726098 (51)
- plane: 0.04114195824251679 (139)
- incomplete: 0.039748498315306316 (95)
- section: 0.039494930339389986 (1010)
- cartilage: 0.038328194581892044 (174)
- oriented: 0.03612539319553644 (134)
- mediastinum: 0.03547446601874208 (231)
- overlying: 0.03333412528955457 (154)
- child: 0.03224435007528165 (574)
- esophagus: 0.031979077155740665 (342)
- round: 0.03182374521175206 (1271)
- 15: 0.02938229872850327 (862)
- vs: 0.029004137675868947 (362)
- its: 0.027797684857376218 (1224)
- ap: 0.026941025600365844 (13322)
- presence: 0.02673953119359594 (376)
- portion: 0.026682815925509366 (507)
- would: 0.026215231710535258 (470)
- typically: 0.02600367042677562 (439)
- this: 0.024856996896055163 (5602)
- density: 0.024238201352241025 (574)
- several: 0.02368183479071024 (511)
- superior: 0.023523652560811993 (703)
- radiographs: 0.02332992104484597 (624)
- examination: 0.022900198581677286 (634)
- days: 0.022578226691137737 (624)
- month: 0.02210012535172939 (1567)
- in: 0.021796408455530426 (113220)
- due: 0.019657561663386548 (1041)
- who: 0.01920662421673881 (941)
- consistent: 0.018062916110613822 (1064)
- chest: 0.017626974138426885 (1824)
- posterior: 0.016979642661228006 (1753)
- demonstrate: 0.016952173632181385 (3313)
- lateral: 0.01591955211745302 (4830)
- -: 0.0157907625750721 (21459)
- presents: 0.015048657719895912 (1354)
- seen: 0.014557134612652501 (1897)
- the: 0.01310984596327486 (67588)
- that: 0.012723971797920891 (3273)
- for: 0.01257083014901233 (12260)
- normal: 0.011548383229302595 (4858)
- be: 0.011359971752964906 (14541)
- a: 0.010256891426343137 (549576)
- are: 0.010042016142496566 (8518)
- is: 0.009694668592840096 (65037)
- old: 0.0075425396281228844 (3947)
- to: 0.007363243249017004 (40381)
- ,: 0.004667414922711851 (45533)
- and: 0.004655405320660822 (31978)
- .: 0.0021422133851846893 (82185)
- with: 0.002017313380860168 (23954)
- of: 0.002008686220654973 (41955)
