Texto: 
cxr shows left-sided pleural effusion.  ct confirms left sided pleural effusion and also shows &#8220;bubbly&#8221; pneumomediastinum. ugi shows small perforation on left side of distal esophagus near the ge junction. there is spasm of the esophagus probably as a result of the perforation. there is also a large amount of aspirated contrast material.
boerhaave's syndrome
esophageal perforation from ingested foreign object, infection, neoplasm, or instrumentation.
85 year old woman reported vomiting several times after eating, probably secondary to food poisoning. while retching she experienced sudden severe pain in her mid chest and began to vomit blood.


Keywords by value: 
- perforation: 0.11273532861974102 (158)
- probably: 0.07782629994743903 (77)
- vomit: 0.06349764156279153 (324)
- esophagus: 0.06341150341993022 (342)
- shows: 0.060240351275099455 (912)
- boerhaave: 0.0600321278182773 (10)
- bubbly: 0.05871460064026654 (9)
- retching: 0.05871460064026654 (26)
- #: 0.05729378835796391 (494)
- pleural: 0.05672393502005635 (568)
- 8220: 0.056566614073763066 (12)
- 8221: 0.056566614073763066 (12)
- effusion: 0.055507246499237634 (600)
- aspirated: 0.05279026576368581 (17)
- ingested: 0.05279026576368581 (19)
- object: 0.05279026576368581 (35)
- poisoning: 0.05220058310140417 (16)
- &: 0.05130577593404157 (872)
- instrumentation: 0.050642279197182345 (33)
- ge: 0.0501801661948723 (21474)
- pneumomediastinum: 0.04546163130341896 (90)
- ugi: 0.04546163130341896 (65)
- eating: 0.044483765054036534 (125)
- food: 0.042259123188535114 (80)
- spasm: 0.04094159601052435 (131)
- 85: 0.04079031757377734 (172)
- confirms: 0.03879360944402088 (74)
- experienced: 0.03789309221617621 (99)
- began: 0.03698189789943897 (110)
- left-sided: 0.03598588237588382 (124)
- foreign: 0.03598588237588382 (161)
- times: 0.03540760332909908 (217)
- ;: 0.034622584417993055 (2912)
- sudden: 0.033743452765050565 (155)
- esophageal: 0.03348443268389391 (487)
- material: 0.03263509530087507 (190)
- near: 0.031602774457690115 (560)
- cxr: 0.03082078864209468 (258)
- junction: 0.030590397103731192 (291)
- mid: 0.030545054776981675 (1642)
- amount: 0.030499951724837715 (237)
- also: 0.028796916131113702 (2071)
- result: 0.02801866800810224 (900)
- vomiting: 0.027885118282434878 (307)
- sided: 0.02700450096706535 (654)
- reported: 0.02662457137244284 (474)
- side: 0.02530296155353907 (2155)
- neoplasm: 0.02487313312745238 (578)
- several: 0.023479425946345195 (511)
- while: 0.02297990803292576 (538)
- severe: 0.022472733333897474 (682)
- her: 0.021960783405854153 (13092)
- there: 0.02173872746093998 (3976)
- infection: 0.021230910889511175 (920)
- syndrome: 0.020888090399441384 (1256)
- she: 0.020502445653454465 (2424)
- secondary: 0.020419059542810324 (822)
- blood: 0.019935137371874356 (1000)
- distal: 0.01985708195680365 (1134)
- chest: 0.017476316239807853 (1824)
- woman: 0.016870965363153047 (987)
- small: 0.016825429781035205 (1623)
- contrast: 0.016348510143657312 (1844)
- left: 0.016343679816631023 (7401)
- 's: 0.016102962550145684 (1676)
- large: 0.015970448135308374 (2420)
- after: 0.015111121389822246 (1714)
- as: 0.011047670990548103 (55990)
- from: 0.010824236864565918 (3282)
- ct: 0.010216270541812334 (27172)
- is: 0.009611808177516678 (65037)
- ,: 0.009255044974949996 (45533)
- pain: 0.008919727927613119 (5051)
- or: 0.008560023495416305 (60128)
- year: 0.008171839908315512 (4271)
- old: 0.007478073477455168 (3947)
- to: 0.007300309546033954 (40381)
- a: 0.006779483791770962 (549576)
- on: 0.006187102669789984 (91641)
- of: 0.003983035924717554 (41955)
- in: 0.003601685727694487 (113220)
- the: 0.003544853453939123 (67588)
- and: 0.0030770770210635638 (31978)
- .: 0.0024273187075108567 (82185)
