Texto: 
enlarged uterus.
uterine artery embolization.
see individual images.
uterine leiomyoma
adenomyosis, solid adnexal mass, focal myometrial contraction, and uterine leiomyosarcoma.
two women, both 44 y/o, with pelvic pain and known leiomyomas of the uterus presenting for evaluation of uterine artery embolization procedure.
see factoid.


Keywords by value: 
- uterine: 0.31888739091804974 (224)
- uterus: 0.14647369749761643 (276)
- embolization: 0.1446995097096371 (243)
- myometrial: 0.1403073842781525 (4)
- leiomyomas: 0.12247412513248476 (12)
- adenomyosis: 0.11668405729396596 (29)
- contraction: 0.1136467103000902 (27)
- leiomyosarcoma: 0.10249935624761003 (37)
- individual: 0.0990585926178186 (98)
- see: 0.09273517131741048 (2684)
- artery: 0.09252836334938905 (1331)
- leiomyoma: 0.0914787052736043 (121)
- adnexal: 0.08583952475898905 (101)
- 44: 0.07972184772951244 (202)
- women: 0.07549235145189875 (136)
- procedure: 0.06507411747520998 (352)
- pelvic: 0.06376819502845987 (382)
- presenting: 0.06332362964911144 (314)
- solid: 0.06196993913647962 (476)
- factoid: 0.05446246352025703 (369)
- enlarged: 0.053011292188800116 (469)
- known: 0.04916456517206945 (769)
- evaluation: 0.04513161446957832 (786)
- two: 0.044496931593018284 (791)
- focal: 0.04437261098433458 (922)
- y/o: 0.04302961872399346 (688)
- both: 0.03967636346702039 (1020)
- images: 0.0298047980354428 (1966)
- ,: 0.024610005956117034 (45533)
- mass: 0.02160838194450117 (5255)
- pain: 0.018974693955104267 (5051)
- for: 0.01325651179350391 (12260)
- and: 0.006545782026626125 (31978)
- of: 0.004236501847199579 (41955)
- .: 0.003872676665165048 (82185)
- the: 0.002513623358247742 (67588)
- with: 0.0021273486561798134 (23954)
