Texto: 
successful ablation of pseudoaneurysm.
arterial duplex imaging demonstrates classic sonographic pseudoaneurysm characteristics at the distal 1/3 of the radial artery, which was subsequently treated successfully with ultrasound guided thrombin injection.
radial artery pseudoaneurysm from arterial line placement.
hematoma, arteriovenous malformation
intensive care patient status post arterial line placement in radial artery, presents with enlarging palpable wrist mass.


Keywords by value: 
- pseudoaneurysm: 0.24271557488625528 (96)
- radial: 0.18364118550073064 (244)
- arterial: 0.17532865353434396 (242)
- artery: 0.11927484338007183 (1331)
- line: 0.10975667237210696 (1551)
- placement: 0.10838784041403217 (657)
- thrombin: 0.1034108413535981 (18)
- intensive: 0.09347351687359816 (17)
- duplex: 0.08875037825058357 (39)
- 1/3: 0.08683471696789087 (43)
- ablation: 0.0835903518932308 (63)
- guided: 0.08132188298941052 (82)
- successfully: 0.08090519162875176 (46)
- successful: 0.07113810229570598 (150)
- arteriovenous: 0.07007476693250261 (119)
- enlarging: 0.06796266102049867 (96)
- characteristics: 0.0664245348827916 (116)
- sonographic: 0.06472952483600924 (160)
- injection: 0.06230007322912808 (207)
- wrist: 0.06168724958610806 (388)
- subsequently: 0.060529312521206156 (152)
- malformation: 0.05325541644541218 (511)
- classic: 0.051160232481376126 (354)
- care: 0.04815901792294926 (475)
- status: 0.047661364393463336 (390)
- hematoma: 0.04751510747534515 (649)
- palpable: 0.04732220379062173 (406)
- post: 0.04204429739175459 (3312)
- treated: 0.0399664193138103 (646)
- ultrasound: 0.03961129039072349 (868)
- distal: 0.03630122795228167 (1134)
- imaging: 0.03128240350711879 (1530)
- demonstrates: 0.02916595627583103 (1423)
- presents: 0.027275692117311342 (1354)
- which: 0.024924134175664824 (2234)
- from: 0.019788058018034568 (3282)
- mass: 0.018569703233555696 (5255)
- at: 0.018090049262994266 (83424)
- was: 0.015441836284588856 (7680)
- patient: 0.013384248920568562 (8535)
- ,: 0.012689534321122846 (45533)
- in: 0.006584331720941483 (113220)
- the: 0.004320290146988306 (67588)
- with: 0.0036563805028090542 (23954)
- of: 0.0036407437749371384 (41955)
- .: 0.002218721006084142 (82185)
