Texto: 
usually when symptomatic, biopsy and curettage are the main treatment options. the patient had a curettage of the cuboid with placement of bone graft material to help structurally support her foot. 

follow-up included additional imaging to ensure proper healing as well as evaluating for recurrence of the aneurysmal bone cyst. radiographs showed the cement in the region of the curettage and no recurrence of lucency.
ap, lateral and oblique radiographic views of the right foot show a well-defined radiolucent medullary mass of the cuboid bone that expands the cortex but does not cause cortical disruption. there is a narrow zone of transition. follow-up radiographs after curettage show the cement placement in the region of curettage without recurrence of the aneurysmal bone cyst.

axial ct of the right foot with bone windows show a lytic mass expanding the cuboid bone  and measuring 3 cm x 2.6 cm in greatest dimension with multiple fluid-fluid levels. the cortex is thinned. soft tissue windows suggest fluid-fluid levels. no matrix calcifications are seen. these findings are consistent with an aneurysmal bone  cyst.
aneurysmal bone cyst
simple bone cyst
giant cell tumor
eosinohilic granuloma
osteoblastoma
chondroblastoma
infection (brodie’s abscess)
11y/o female with h/o trauma now with persistent pain.
aneurysmal bone cysts (abc) are described as a benign “vascular reactive lesion.” they usually present as lytic expansile masses found most commonly in the metaphysis of the tibia and femur and posterior portions of the vertebrae. they usually are non-aggressive in appearance and do not disrupt the cortex. the mass may have a thin rim of cortex remaining giving it an “egg-shell” appearance. the lytic portion of the mass has also been described as having a “soap-bubble” appearance.  
	ct is also helpful in the evaluation of this lesion since it may show more clearly that the matrix has no calcifications and show preservation of the cortex. ct can sometimes show the fluid-fluid levels which represent blood products in heterogeneous stages of breakdown on histological examination.
	mri confirms the contours and shows the fluid-fluid levels, while also demonstrating the surrounding soft tissues more clearly than ct. this is because of the improved contrast seen on the mr images. it is also the modality of choice for identifying nodularity within the wall of the cyst, which may direct future biopsy.
	aneurysmal bone cysts are accompanied by associated tumor approximately 20-30% of the time. these associated tumors include, most commonly giant cell tumors, but may also include fibrous dysplasia, chondroblastoma, osteoblastoma, osteosarcma, and chondrosarcoma. 
	treatment of abc’s generally treated surgically, although they may also be observed for growth rate and further involvement. if there are questions regarding the exact diagnosis and there appears to be an associated lesion, then biopsy should be performed. if a malignancy is found, the patient has a wide resection of the tumor. if the abc is symptomatic and no malignancy is seen, curettage is the treatment of choice.  selective embolization, intralesional injection, irradiation, and en bloc resection have also been described. recurrence rates are not uncommon with these bone cysts, occurring approximately 0-30%.


Keywords by value: 
- curettage: 0.05589153270577952 (45)
- aneurysmal: 0.04876845345783742 (90)
- bone: 0.04462559750878886 (2205)
- fluid-fluid: 0.04278436583442583 (19)
- cuboid: 0.03609251282790465 (24)
- abc: 0.03245075881445485 (53)
- cortex: 0.03201806589099798 (234)
- show: 0.027563810169789416 (2621)
- recurrence: 0.02611504090181516 (207)
- levels: 0.024709291721695014 (281)
- cyst: 0.024129994424092145 (3901)
- cement: 0.023593964561424385 (1688)
- chondroblastoma: 0.021166128552457853 (33)
- also: 0.02065207908177068 (2071)
- lytic: 0.020096773225154616 (298)
- osteoblastoma: 0.019602951310326786 (31)
- described: 0.019121026399611222 (223)
- foot: 0.01855857107825837 (532)
- windows: 0.01822977412021812 (44)
- cysts: 0.01758734649473573 (578)
- “: 0.016767955785179475 (463)
- matrix: 0.016716172175593513 (86)
- ”: 0.016673965077206924 (473)
- may: 0.016412682739913517 (2139)
- are: 0.016320474571342933 (8518)
- they: 0.016176599613768685 (489)
- biopsy: 0.01592833577042081 (501)
- choice: 0.015485356459874113 (94)
- eosinohilic: 0.015438736294161993 (1)
- 11y/o: 0.015438736294161993 (1)
- lesion.: 0.015438736294161993 (283)
- osteosarcma: 0.015438736294161993 (1)
- 0-30: 0.015438736294161993 (26)
- clearly: 0.015399922298318389 (92)
- giant: 0.014413443286073841 (159)
- egg-shell: 0.014224818289678727 (3)
- soap-bubble: 0.014224818289678727 (2)
- usually: 0.01363359853169926 (770)
- structurally: 0.013514721778105759 (4)
- bloc: 0.013514721778105759 (108)
- appearance: 0.012840139632581304 (782)
- if: 0.01218253993229756 (9413)
- placement: 0.012148549538525497 (657)
- symptomatic: 0.01189136050680985 (740)
- disrupt: 0.011796982280712192 (175)
- these: 0.011683947593473765 (1129)
- brodie: 0.011590707262049525 (22)
- malignancy: 0.01156598836357799 (319)
- as: 0.01131854208313597 (55990)
- commonly: 0.011294330800194891 (359)
- tumors: 0.011242439081157622 (533)
- thinned: 0.011239269967019488 (11)
- calcifications: 0.011128419455806489 (461)
- intralesional: 0.011086885769139226 (12)
- expands: 0.010946705895805537 (13)
- questions: 0.010946705895805537 (13)
- irradiation: 0.010946705895805537 (19)
- en: 0.010946705895805537 (84112)
- breakdown: 0.010816919604818283 (14)
- associated: 0.010594374230688451 (1317)
- tumor: 0.010467069885871162 (2333)
- contours: 0.010376789257566259 (18)
- 20-30: 0.010376789257566259 (20)
- selective: 0.01028210060385299 (29)
- it: 0.010092023036075395 (53878)
- the: 0.009926831300960871 (67588)
- 2.6: 0.009872967764655958 (47)
- non-aggressive: 0.009872967764655958 (24)
- giving: 0.009801475655163393 (33)
- follow-up: 0.009737432544454437 (523)
- expanding: 0.00973278789132227 (28)
- radiographs: 0.009479057237135316 (624)
- found: 0.009432664148693913 (642)
- nodularity: 0.009424748195238796 (34)
- identifying: 0.009369146271745659 (34)
- resection: 0.00933420544840707 (574)
- histological: 0.009315255450963253 (58)
- exact: 0.00926297355402861 (42)
- approximately: 0.009260307623662287 (626)
- proper: 0.00921220728980225 (83)
- radiolucent: 0.00921220728980225 (45)
- preservation: 0.00921220728980225 (38)
- accompanied: 0.00921220728980225 (39)
- treatment: 0.009087304516291876 (1790)
- stages: 0.008978351961212893 (52)
- ’: 0.00894580294096482 (1174)
- products: 0.008892905088762048 (47)
- seen: 0.008871948940810982 (1897)
- is: 0.008862726804662926 (65037)
- graft: 0.008851695811336139 (180)
- regarding: 0.008772076942550226 (55)
- transition: 0.008733584986825575 (111)
- ensure: 0.008695920879608476 (53)
- rates: 0.008695920879608476 (1648)
- vertebrae: 0.008622938924441105 (76)
- dimension: 0.008587557650680125 (108)
- s: 0.008584124928597503 (414481)
- ,: 0.008533767389336555 (45533)
- region: 0.008453944753903021 (1007)
- has: 0.008430998093665208 (2768)
- include: 0.008396334458950216 (1283)
- ct: 0.008373405627965274 (27172)
- occurring: 0.008358086087796757 (68)
- evaluating: 0.00832762769425583 (66)
- mass: 0.008325471151996949 (5255)
- future: 0.008297689982593308 (63)
- greatest: 0.008268255449639926 (62)
- modality: 0.008210830190755528 (70)
- been: 0.008142889280084033 (987)
- cell: 0.008084906170162824 (1988)
- narrow: 0.00807500140906398 (456)
- cm: 0.008027867312844083 (1802)
- support: 0.008023488475252607 (298)
- wide: 0.008023488475252607 (311)
- zone: 0.007948953248599726 (121)
- confirms: 0.007948953248599726 (74)
- h/o: 0.007808773375266036 (100)
- portions: 0.00778646334763481 (91)
- remaining: 0.00778646334763481 (85)
- helpful: 0.007742678229937057 (87)
- healing: 0.007721189451317416 (128)
- well-defined: 0.0076999611491591945 (88)
- sometimes: 0.007617531182682863 (91)
- surgically: 0.007577726890077686 (99)
- more: 0.007485731381128428 (1268)
- chondrosarcoma: 0.007482002875125209 (144)
- help: 0.0074634702843536915 (255)
- metaphysis: 0.007445131755689426 (128)
- simple: 0.0073736396461968595 (166)
- granuloma: 0.007356213497592362 (365)
- expansile: 0.007338959037972376 (120)
- uncommon: 0.0073218729172274295 (120)
- soft: 0.0072887102066324 (1339)
