Texto: 
physical exam revealed bilateral nasal polyps.
patient underwent bifrontal craniotomy and lateral rhinotomy.
-mri of the brain pre and post gadolinium demonstrates a t1 dark, t2 intermediate to hyperintense lesion emanating from the anterior cranial fossa into the left nasal region with moderate, homogeneous contrast enhancement.  there is also a t1 dark, t2 bright signal present in the left maxillary sinus, sphenoid sinus, and the left frontal ethmoid recess, which demonstrates a peripheral rim of enhancement.
olfactory neuroblastoma
neoplastic
-olfactory neuroblastoma
-squamous cell carcinoma
-extramedullary plasmacytoma
-meningioma
-lymphoma
-melanoma
-rhabdomyosarcoma

non-neoplastic
-frontoethmoid mucocele
-invasive aspergilloma
-nasal polyposis
50 year-old, white male with 12 month history of left nasal obstruction and recurrent epistaxis.
ct and mri are valuable tools in evaluating anterior skull base tumors.  while the appearances of these tumors tend to be nonspecific, there are certain characteristics that may help in narrowing the differential such as...
broad-based interface with the anterior cranial fossa
   -squamous cell carcinoma, esthesioneuroblastoma,meningioma
marginal cysts
   -esthesioneuroblastoma
diffuse, marked enhancement
   -meningioma, hemangiopericytoma, plasmacytoma
tumoral calcifications
   -chondrosarcoma, teratoma, meningioma, esthesioneuroblastoma
linear "dural tail" of enhancement
   -meningiomas, neuromas, mets, adenocystic carcinomas
sclerotic or hyperostotic bone reaction
   -osteoblastic mets, meningiomas, fibro-osseous lesions,
    pervious radiotherapy
bone destruction
   -scc, sarcomas, mets, lymphoma
bony remodeling
   -neuromas, meningiomas, plasmacytomas, sarcomas


Keywords by value: 
- esthesioneuroblastoma: 0.06630507137474738 (4)
- -squamous: 0.06299515212488481 (5)
- -meningioma: 0.06064672704364578 (6)
- mets: 0.060290181132929034 (55)
- nasal: 0.05180266463627664 (273)
- sarcomas: 0.051025053604122135 (58)
- plasmacytoma: 0.047508458370714345 (24)
- meningiomas: 0.046730416086597414 (53)
- dark: 0.03814190773530585 (88)
- enhancement: 0.03739573495711079 (898)
- -olfactory: 0.03598170785292449 (1)
- -melanoma: 0.03598170785292449 (2)
- -frontoethmoid: 0.03598170785292449 (1)
- -invasive: 0.03598170785292449 (11)
- -esthesioneuroblastoma: 0.03598170785292449 (1)
- -chondrosarcoma: 0.03598170785292449 (2)
- -meningiomas: 0.03598170785292449 (1)
- -osteoblastic: 0.03598170785292449 (1)
- pervious: 0.03598170785292449 (2)
- -scc: 0.03598170785292449 (1)
- -neuromas: 0.03598170785292449 (1)
- plasmacytomas: 0.03598170785292449 (1)
- neuroblastoma: 0.0348752950342571 (154)
- -rhabdomyosarcoma: 0.03315253568737369 (3)
- hyperostotic: 0.03315253568737369 (2)
- rhinotomy: 0.031497576062442405 (4)
- -extramedullary: 0.031497576062442405 (6)
- -nasal: 0.031497576062442405 (10)
- adenocystic: 0.031497576062442405 (3)
- ,: 0.0309382932019757 (45533)
- cranial: 0.030331853029733062 (530)
- aspergilloma: 0.03032336352182289 (6)
- tools: 0.03032336352182289 (32)
- neuromas: 0.03032336352182289 (6)
- -mri: 0.02941257351645877 (9)
- fibro-osseous: 0.02941257351645877 (9)
- non-neoplastic: 0.028668403896891605 (6)
- fossa: 0.028431017393478607 (300)
- emanating: 0.027013444271960323 (9)
- anterior: 0.026948483556278418 (1421)
- meningioma: 0.026825219073102657 (444)
- polyposis: 0.026583401350907972 (20)
- tumors: 0.026201766185065315 (533)
- bifrontal: 0.026194380208849503 (12)
- valuable: 0.026194380208849503 (11)
- tumoral: 0.025839231731340808 (28)
