Texto: 
non-contributory
follow-up mri three weeks later revealed subtotal resolution of many of the lesions. this is consistent with the monophasic illness of most patients with adem.
multiple enhancing brain lesions with increased t2 signal intensity. lesions involve cerebral white matter, gray matter, and cerebellum. no mass effect. no restricted diffusion. minimal enhancement.
acute disseminated encephalomyelitis
• multiple sclerosis
• multiple infarcts
• sickle cell disease
• adem (acute disseminated encephalo-myelitis)
4 y.o. girl presents with lethargy and possible seizure.


Keywords by value: 
- disseminated: 0.11314348937657116 (60)
- adem: 0.11199906038775764 (73)
- encephalo-myelitis: 0.09582085243441846 (1)
- monophasic: 0.07634520602976567 (7)
- lesions: 0.07459436433730264 (1314)
- matter: 0.07314086892175647 (399)
- •: 0.0681310587650386 (8449)
- subtotal: 0.06794096811418436 (13)
- encephalomyelitis: 0.06222256489791502 (35)
- multiple: 0.05868932620041094 (1682)
- lethargy: 0.05849490455957991 (34)
- illness: 0.05168560231978347 (83)
- sickle: 0.05131710719287389 (123)
- infarcts: 0.049956638247721646 (105)
- cerebellum: 0.046208372092376764 (122)
- acute: 0.04586694193709772 (1548)
- gray: 0.045443363431922415 (219)
- involve: 0.043782898708526655 (911)
- restricted: 0.04274691849326225 (148)
- diffusion: 0.041577019969432194 (197)
- seizure: 0.041071367625574666 (414)
- resolution: 0.04006108379395027 (205)
- many: 0.03817623386855894 (247)
- minimal: 0.03657043446087824 (368)
- non-contributory: 0.03430474139355301 (287)
- intensity: 0.03357250735194892 (622)
- later: 0.03353715914122743 (5196)
- sclerosis: 0.03336212210246027 (540)
- effect: 0.03288650275075266 (544)
- girl: 0.03265627642380215 (357)
- cerebral: 0.03217876632352251 (595)
- three: 0.03131113291681424 (473)
- possible: 0.031282415422652955 (472)
- white: 0.030805480572956713 (558)
- follow-up: 0.030217793385236325 (523)
- revealed: 0.029809498802892315 (621)
- enhancing: 0.02912992970526912 (642)
- brain: 0.027949473079377847 (978)
- y.o: 0.026808472093333695 (586)
- weeks: 0.026361714748925524 (793)
- t2: 0.026289008355982087 (1171)
- 4: 0.025880129404120055 (7367)
- cell: 0.025089572951972675 (1988)
- enhancement: 0.024896617023076478 (898)
- signal: 0.024489938372530204 (1276)
- patients: 0.024038854340935063 (1457)
- consistent: 0.02277498118294786 (1064)
- increased: 0.022722660671735388 (1255)
- most: 0.021443860236174738 (1722)
- mri: 0.02133995494472413 (1820)
- presents: 0.0189743945163905 (1354)
- no: 0.018705307623995696 (35870)
- disease: 0.015181929795822871 (3336)
- mass: 0.012918054423343091 (5255)
- this: 0.010447143622979707 (5602)
- (: 0.007851757893955005 (9594)
- ): 0.007755844479492446 (10569)
- is: 0.006111856286790496 (65037)
- ,: 0.005885001424288856 (45533)
- with: 0.005087138090864771 (23954)
- and: 0.003913239255048227 (31978)
- of: 0.0037990369825431007 (41955)
- .: 0.003472780705175179 (82185)
- the: 0.0030054192326875173 (67588)
