Texto: 
normal endovaginal exam with a solitary external cervical os.
hysterosalpingogram demonstrates a single uterine horn displaced to the right.  a single fallopian tube is unremarkable with normal intraperitoneal spillage of contrast.
unicornuate uterus
unicornuate uterus
obtaining hysterosalpingogram in the evaluation of infertility


Keywords by value: 
- unicornuate: 0.3121670646550419 (16)
- hysterosalpingogram: 0.2685746534100763 (21)
- uterus: 0.17902340805264233 (276)
- single: 0.1539404573551303 (287)
- endovaginal: 0.14473185179938783 (10)
- spillage: 0.13890153481122136 (15)
- obtaining: 0.12824435524984612 (21)
- infertility: 0.11565778914049497 (54)
- os: 0.11337658571693757 (27238)
- intraperitoneal: 0.11284108457073622 (57)
- fallopian: 0.11180730644551638 (56)
- horn: 0.10313624786824135 (151)
- uterine: 0.09743781389162631 (224)
- solitary: 0.0942401654547359 (135)
- displaced: 0.08722598434988321 (244)
- external: 0.08074966385943141 (281)
- tube: 0.08001294814127806 (810)
- cervical: 0.06900203125759174 (1130)
- unremarkable: 0.06286814263737912 (465)
- normal: 0.05953833131551561 (4858)
- evaluation: 0.055160862129484615 (786)
- contrast: 0.04250612637350901 (1844)
- exam: 0.041716309776656406 (2159)
- demonstrates: 0.04148047114784858 (1423)
- a: 0.026439986787906752 (549576)
- right: 0.020036260202453703 (8044)
- is: 0.012495350630771682 (65037)
- to: 0.00949040240984414 (40381)
- in: 0.009364382892005665 (113220)
- the: 0.00614441265349448 (67588)
- with: 0.0052001856039951 (23954)
- of: 0.005177946702132819 (41955)
- .: 0.002366635739823085 (82185)
