Texto: 
palpable mass left upper quadrant of abdomen
nephrectomy
solid, homogeneous, enhancing left intrarenal mass
mesoblastic nephroma
mesoblastic nephroma
wilms tumo
neuroblastoma 
fetal rhabdoid tumor
newborn with abdominal mass


Keywords by value: 
- mesoblastic: 0.44907179215244414 (16)
- nephroma: 0.42204078494523317 (23)
- tumo: 0.2938506141322166 (2351)
- intrarenal: 0.21709777769908176 (12)
- rhabdoid: 0.21102039247261659 (25)
- wilms: 0.1763052633116779 (79)
- nephrectomy: 0.1615075503471459 (80)
- newborn: 0.15522117802022753 (87)
- fetal: 0.1449870101770638 (151)
- neuroblastoma: 0.14240745472321648 (154)
- homogeneous: 0.13482779331669445 (192)
- mass: 0.11884610069475646 (5255)
- solid: 0.11361155508354598 (476)
- palpable: 0.10095403475332636 (406)
- quadrant: 0.10024586446620182 (508)
- enhancing: 0.08933178442949197 (642)
- abdomen: 0.08437947542985655 (845)
- abdominal: 0.07119730793740384 (1376)
- upper: 0.06873601684562394 (1489)
- tumor: 0.06640774338702704 (2333)
- left: 0.06374035128486098 (7401)
- ,: 0.01804733770115249 (45533)
- with: 0.0039001392029963246 (23954)
- of: 0.0038834600265996145 (41955)
