Texto: 
given the size of this mass and associated patient's symptoms, selective embolization was attempted, followed by cryo-ablation.
large right adrenal mass that measures approximately 13 x 14 x 18 cm consisting of predominantly fat attenuation with considerable mass effect on right kidney.
adrenal myelolipoma
• myelolipoma
• adrenal adenoma
• retroperitoneal liposarcoma
• pheochromocytoma
• metastatic disease
• lymphoma
• adrenal carcinoma
62 y/o man with right flank pain.
this patient was found to have an incidental right adrenal mass approximately 30 years ago during a laminectomy, and the mass was left alone because of its benign gross anatomical appearance.  the patient began having symptoms to include right flank which instigated further work up to include imaging.

this patient was not an appropriate surgical candidate so interventional radiology was consulted for selective embolization of the mass.  the patient's symptoms persisting after the procedure for several months, and so cryo-ablation was attempted which has resulted in decrease in symptoms.


Keywords by value: 
- adrenal: 0.1265170191296596 (264)
- cryo-ablation: 0.10310547864288301 (2)
- myelolipoma: 0.07067754037107271 (37)
- selective: 0.06866759584561472 (29)
- •: 0.06414678632263868 (8449)
- attempted: 0.05581832931148477 (63)
- instigated: 0.051552739321441506 (1)
- symptoms: 0.04981654916720793 (1259)
- flank: 0.04701436115052347 (162)
- embolization: 0.04654077797678386 (243)
- so: 0.04547678057086893 (13250)
- mass: 0.04170038620868647 (5255)
- persisting: 0.04017314780649815 (7)
- laminectomy: 0.03611965552252187 (16)
- was: 0.034676404288199535 (7680)
- considerable: 0.03403383713691524 (23)
- x: 0.03297153608593541 (21286)
- pheochromocytoma: 0.0322788395202466 (49)
- consisting: 0.03147094280398451 (33)
- anatomical: 0.03147094280398451 (47)
- approximately: 0.030921845924626698 (626)
- candidate: 0.03076123018992447 (49)
- consulted: 0.030436260300130254 (39)
- liposarcoma: 0.030128402209572233 (80)
- interventional: 0.029980344852938955 (59)
- resulted: 0.028225347236270314 (64)
- include: 0.028036882900939024 (1283)
- 62: 0.02732388127236822 (148)
- alone: 0.027051834397310362 (76)
- retroperitoneal: 0.026624786824123874 (99)
- right: 0.026363500266386453 (8044)
- began: 0.025303403825931922 (110)
- patient: 0.02504654768761368 (8535)
- gross: 0.023804598219902034 (237)
- appropriate: 0.02355571158587399 (173)
- predominantly: 0.02341131034265544 (142)
- work: 0.02341131034265544 (412)
- having: 0.022954206407864 (172)
- decrease: 0.022866921903672916 (853)
- 13: 0.022571294540147585 (747)
- 's: 0.02203563296335725 (1676)
- 14: 0.022021417641619655 (608)
- 18: 0.021693409064712968 (533)
- measures: 0.021382825290947188 (221)
- radiology: 0.021119951677717557 (259)
- procedure: 0.02093027170255292 (352)
- adenoma: 0.02086838802225738 (638)
- attenuation: 0.02009135128904116 (324)
- 30: 0.01921689670441564 (631)
- incidental: 0.01892274033906594 (467)
- its: 0.01885690902605638 (1224)
- which: 0.018656661839094136 (2234)
- ago: 0.018600753337995605 (425)
- effect: 0.017693323117364004 (544)
- kidney: 0.017604581608479587 (1021)
- because: 0.01748256325488917 (430)
- benign: 0.017245908579141527 (529)
- given: 0.01713107831880902 (460)
- this: 0.016862056373932156 (5602)
- size: 0.01675366006654252 (636)
- followed: 0.01675366006654252 (433)
- several: 0.016064870384341446 (511)
- further: 0.015891486209358235 (615)
- found: 0.01574868780381352 (642)
- during: 0.015292451753940397 (674)
- fat: 0.015198317677670369 (1111)
- years: 0.014673936473792294 (760)
- appearance: 0.014291851325933575 (782)
- lymphoma: 0.01428186335900284 (867)
- carcinoma: 0.014163319707695125 (1515)
- y/o: 0.013839935846898483 (688)
- an: 0.0138206416875407 (75109)
- months: 0.013648779501111504 (910)
- up: 0.013437702637743996 (7615)
- cm: 0.013403252150976524 (1802)
- metastatic: 0.01257958715564965 (1079)
- man: 0.011818314871871339 (4104)
- associated: 0.011792178724606443 (1317)
- imaging: 0.011708034061143874 (1530)
- large: 0.010927148724158361 (2420)
- have: 0.010821275312076559 (1751)
- surgical: 0.01050422087866347 (1704)
- after: 0.010339188319352061 (1714)
- has: 0.009384210353767707 (2768)
- that: 0.008631466248882008 (3273)
- for: 0.008527580685879709 (12260)
- by: 0.008320882475116226 (2984)
- disease: 0.008168055796583066 (3336)
- to: 0.00749242295514011 (40381)
- not: 0.007221161823052253 (5583)
- ,: 0.0063323991933868385 (45533)
- pain: 0.006102971739945817 (5051)
- left: 0.005591258884636928 (7401)
- in: 0.004928622574739823 (113220)
- the: 0.004850852094864063 (67588)
- on: 0.0042332807740668305 (91641)
- and: 0.003158052732144183 (31978)
- of: 0.002725235106385694 (41955)
- a: 0.002319297086658487 (549576)
- .: 0.0014531973841018942 (82185)
- with: 0.001368469895788184 (23954)
