Texto: 
physical examination revealed knee effusion with significant tenderness in the medial retinaculum and in the medial aspect of patella.
&#932;he patient is scheduled for arthroscopy to remove the intra-articular loose body and for surgical repair of the medial retinaculum tear.
proton density weighted images with and without fat saturation in axial, coronal and sagittal plane demonstrate  the typical injury pattern of transient patellar dislocation associated with an osteochondral loose body.
transient patellar dislocation
• medial collateral ligament tear
• patellar injury and dislocation
• patellofemoral joint syndromes
• meniscal injuries
21 year old male presents with acute knee pain after a direct blow in patella during sports activity
acquisition of fat saturated mr images,, either proton density weighted or intermediate- weighted ,  in all three planes in essential to demonstrate the oedema and the degree of injury of patella and retinaculum ligaments.


Keywords by value: 
- retinaculum: 0.13469820146884676 (16)
- patella: 0.09821286145482704 (325)
- patellar: 0.08899710401863614 (190)
- dislocation: 0.07881819369352465 (323)
- weighted: 0.07285592149298627 (507)
- proton: 0.0716773060626313 (42)
- medial: 0.07145881081281182 (921)
- loose: 0.06490680813407111 (88)
- transient: 0.060468806299870226 (98)
- injury: 0.053415853762525486 (916)
- 932: 0.05308739374775525 (6)
- intermediate-: 0.05308739374775525 (2)
- oedema: 0.05308739374775525 (7)
- tear: 0.049057822103784725 (574)
- acquisition: 0.04256819170570231 (11)
- •: 0.04096769546655916 (8449)
- blow: 0.0408533925915357 (44)
- knee: 0.040503146700134336 (954)
- saturated: 0.03949627256030534 (36)
- patellofemoral: 0.03910003320202799 (20)
- arthroscopy: 0.03872644879784532 (23)
- density: 0.036753351070064826 (574)
- body: 0.036277957028615485 (675)
- essential: 0.035387719230747336 (97)
- intra-articular: 0.03496589883115537 (44)
- sports: 0.03456965947287802 (58)
- osteochondral: 0.03419607506869535 (95)
- remove: 0.03401699680602793 (200)
- fat: 0.03397271010302789 (1111)
- saturation: 0.03288450189574011 (74)
- meniscal: 0.032181033502325956 (137)
- planes: 0.03204898966364936 (64)
- syndromes: 0.03191956072707302 (59)
- plane: 0.03119259579171208 (139)
- ligaments: 0.03119259579171208 (82)
- collateral: 0.02922688236675042 (157)
- scheduled: 0.02813502560424607 (95)
- direct: 0.026381666214738357 (335)
- degree: 0.026165582147673727 (391)
- injuries: 0.02606016135074639 (230)
- demonstrate: 0.025705256749451514 (3313)
- ligament: 0.025654701279377416 (485)
- 21: 0.025272931592080588 (409)
- either: 0.024325282504312002 (205)
- coronal: 0.023255052627050438 (267)
- typical: 0.022395076432352924 (904)
- repair: 0.022365299853687168 (377)
- sagittal: 0.022276775506577643 (452)
- #: 0.02190644848980973 (494)
- images: 0.021428286169272604 (1966)
- pattern: 0.021349296333799204 (355)
- effusion: 0.021223358955590858 (600)
- activity: 0.020954553129291103 (410)
- &: 0.019616914327721776 (872)
- three: 0.018827609335600723 (473)
- joint: 0.0180616291179221 (1154)
- revealed: 0.017924665946837212 (621)
- mr: 0.017746401777427673 (2711)
- aspect: 0.017544391728649394 (641)
- examination: 0.017362242061925263 (634)
- during: 0.01709156372499221 (674)
- tenderness: 0.016986355051513944 (608)
- in: 0.016525381574127643 (113220)
- axial: 0.015939813569071055 (1143)
- all: 0.015796885551838502 (11660)
- he: 0.015582923804137384 (91634)
- significant: 0.01501860883041976 (999)
- acute: 0.013790060974552256 (1548)
- physical: 0.013702648820792408 (1030)
- ;: 0.013238046983350286 (2912)
- associated: 0.01317949386867779 (1317)
- without: 0.01315041285201412 (1213)
- surgical: 0.011740011570270938 (1704)
- after: 0.011555563415746421 (1714)
- presents: 0.011409439839921084 (1354)
- male: 0.01009938260057172 (2906)
- for: 0.009530825472453793 (12260)
- and: 0.008235706144611301 (31978)
- an: 0.0077232997665668615 (75109)
- ,: 0.007077387333785291 (45533)
- pain: 0.00682096841523356 (5051)
- or: 0.006545900320024232 (60128)
- the: 0.0063251306727149055 (67588)
- year: 0.006249054047535391 (4271)
- old: 0.0057185267768774814 (3947)
- patient: 0.005598640071348941 (8535)
- to: 0.005582589652849494 (40381)
- of: 0.004568776501881899 (41955)
- is: 0.0036751031266975534 (65037)
- with: 0.0030589327082324114 (23954)
- a: 0.0025921555674418384 (549576)
- .: 0.0009280924469894452 (82185)
