Texto: 
n/a
cardiology follow up.
frontal and lateral radiographs of the chest following surgical valvuloplasty of the tricuspid valve demonstrating decreased but persistent cardiomegaly and an increase in pulmonary vasculature.
frontal radiograph of the chest of the same patient 3 years prior to valve repair demonstrate pronounced cardiomegaly and a relative paucity of pulmonary vasculature.
ebstein's anomaly
ebstein's anomaly, pulmonary atresia with an intact ventricular septum, cardiac tumor, and high output cardiac failure.
patient with a history of ebstein's anomaly, status post tricuspid repair.
please see factoid.


Keywords by value: 
- ebstein: 0.21284118044661948 (12)
- anomaly: 0.12819851349381595 (140)
- tricuspid: 0.12477699180507555 (26)
- cardiomegaly: 0.10074499045408897 (57)
- vasculature: 0.09376022533476487 (73)
- valve: 0.08630754831710091 (236)
- valvuloplasty: 0.07794854682119585 (3)
- pulmonary: 0.07565303970363829 (1648)
- repair: 0.06912910863866943 (377)
- cardiac: 0.06575427864547416 (446)
- output: 0.05878571869103543 (24)
- 's: 0.057092321768698336 (1676)
- cardiology: 0.056135574605505216 (30)
- paucity: 0.0553870092302151 (31)
- pronounced: 0.054690111538427705 (30)
- frontal: 0.05422811988855268 (673)
- atresia: 0.0475216622201332 (137)
- septum: 0.04417037542905235 (135)
- chest: 0.04130765656681856 (1824)
- relative: 0.0411170332889217 (344)
- ventricular: 0.03856874899194327 (414)
- please: 0.038299372758790126 (162)
- demonstrating: 0.037470433839049674 (185)
- increase: 0.03620615966779709 (1527)
- same: 0.03557791514385865 (239)
- persistent: 0.034427743964710905 (304)
- failure: 0.033812709927589564 (329)
- intact: 0.031704693148466835 (406)
- n/a: 0.031264713609687744 (371)
- status: 0.030811387082642968 (390)
- factoid: 0.030256924177920575 (369)
- radiograph: 0.027494430847690533 (1777)
- follow: 0.027426257292388224 (2467)
- radiographs: 0.02733606910305185 (624)
- post: 0.02718015184921509 (3312)
- see: 0.0257597698103918 (2684)
- decreased: 0.025664206088126865 (680)
- years: 0.025345890272913965 (760)
- following: 0.02449775512021362 (761)
- an: 0.023872017460297573 (75109)
- high: 0.023621677384614303 (1383)
- up: 0.023210577283375996 (7615)
- prior: 0.02216275527477135 (948)
- 3: 0.020211874007136765 (8405)
- tumor: 0.02012355860212941 (2333)
- demonstrate: 0.019863152942757988 (3313)
- lateral: 0.018653212582066165 (4830)
- but: 0.018409124252864017 (2727)
- surgical: 0.01814365424496418 (1704)
- patient: 0.017304887493260365 (8535)
- history: 0.011921358966738217 (2881)
- ,: 0.010937780424940905 (45533)
- a: 0.008012117208456591 (549576)
- and: 0.007273091140695695 (31978)
- of: 0.007060836411999299 (41955)
- the: 0.005585829684994982 (67588)
- to: 0.004313819277201882 (40381)
- in: 0.0042565376781843935 (113220)
- with: 0.002363720729088682 (23954)
- .: 0.0021514870362028047 (82185)
