Texto: 
• stiff neck
• photophobia
• no fever

at ct scan at his local hospital revealed an intracranial hemorrhage
pending
• ct right frontal lobe hematoma with edema
• cta enhancing vascular stuctures in right frontal lobe
• angiography  right frontal dural av fistula  with venous varix supplied by both ophthalmic arteries, middle meningeal arteries, and ethmoidal arteries.  venous drainage is into the convexity veins.
dural  fistula (avf)
• aneurysm
• avm
• tumor
• dural a-v fistulae
57 year old previously healthy man (school teacher) who had headache, nausea, and dizziness after arriving home.


Keywords by value: 
- •: 0.14783154260338566 (8449)
- dural: 0.11724593177843184 (704)
- arteries: 0.10011520088875418 (281)
- fistula: 0.079066898314759 (247)
- frontal: 0.0759705264476422 (673)
- stuctures: 0.0728010012763999 (5)
- teacher: 0.0728010012763999 (3)
- a-v: 0.07008701946081705 (11)
- arriving: 0.06480762523501117 (7)
- fistulae: 0.0635478951159119 (9)
- varix: 0.062436734402172435 (13)
- ethmoidal: 0.06144276727332502 (15)
- stiff: 0.06054361463366158 (63)
- venous: 0.0585242569520213 (857)
- avf: 0.05826850089010603 (23)
- ophthalmic: 0.05490364292841988 (25)
- supplied: 0.05400449028875644 (23)
- school: 0.051729376545200885 (29)
- meningeal: 0.05139832635830211 (116)
- av: 0.050769162447937284 (5672)
- convexity: 0.04989771603160695 (40)
- photophobia: 0.049624248702614004 (35)
- 57: 0.04393052208119647 (143)
- lobe: 0.04338349713063271 (1492)
- dizziness: 0.04322086716386074 (85)
- cta: 0.0420642414837444 (1266)
- angiography: 0.040506885348277906 (129)
- veins: 0.03856726986088828 (166)
- avm: 0.03840175750569102 (220)
- home: 0.038320077668491825 (152)
- local: 0.03702989901645985 (390)
- healthy: 0.03634597918591123 (154)
- pending: 0.03488230765612965 (263)
- intracranial: 0.034070865442355686 (292)
- previously: 0.033865771228804686 (213)
- drainage: 0.033714824612328824 (252)
- nausea: 0.03245509449322956 (251)
- aneurysm: 0.03186263316078587 (855)
- hospital: 0.03034996665064267 (409)
- middle: 0.0294826317890796 (443)
- hematoma: 0.028688366777566882 (649)
- headache: 0.02768854186382828 (758)
- fever: 0.027276062514641188 (569)
- hemorrhage: 0.026832609284679582 (714)
- vascular: 0.02643210630116695 (1123)
- revealed: 0.02587239518741597 (621)
- right: 0.025517878559728775 (8044)
- enhancing: 0.025282580498912823 (642)
- neck: 0.023672105066212097 (1226)
- his: 0.023234802147612563 (10739)
- edema: 0.022801164994634818 (980)
- scan: 0.022568598683329985 (1175)
- ct: 0.022552899120604583 (27172)
- at: 0.021844587789276095 (83424)
- who: 0.021018569897563226 (941)
- both: 0.02058679236496341 (1020)
- into: 0.01918232422603497 (1299)
- man: 0.01906539474613207 (4104)
- tumor: 0.018794644354818972 (2333)
- had: 0.017394809615478377 (2121)
- after: 0.016679256628388702 (1714)
- (: 0.013629466532903029 (9594)
- ): 0.013462975322892548 (10569)
- by: 0.013423310407970516 (2984)
- an: 0.011147781738535187 (75109)
- ,: 0.010215474170463675 (45533)
- year: 0.009019861030876554 (4271)
- old: 0.008254099970398629 (3947)
- no: 0.008117397648149074 (35870)
- is: 0.005304629984761562 (65037)
- in: 0.0039754455673608954 (113220)
- and: 0.003396396334570159 (31978)
- with: 0.0022076259639601838 (23954)
- the: 0.001304238534939866 (67588)
- .: 0.001004703851811687 (82185)
