Texto: 
genitourinary:  slightly enlarged right testes with a firm protruding mass.  the epididymis and cord structures are normal.  there is evidence of a varicocele on the left.  there is no inguinal lymphadenopathy.
labs:  the urinalysis was unremarkable.  afp=2.2, b-hcg=<2, ldh=125, cbc and bmp are also within normal range.
excision of epidermoid cyst with salvage of the testes.
chest x-ray with normal lung fields.
scrotal us shows a very small hydrocele on the right with a solid mass and two areas of shadowing.  the mass is 1.4 cm in greatest diameter.  the left testes is normal.
epidermoid cyst
epidermoid cyst
hematoma
dermoid cyst
teratoma
juvenile granulosa cell tumor
simple testicular cyst
the patient is a 14 y/o male who presents with a right testicular mass along with dysuria and frequency for one month.  his past medical history includes bilateral inguinal hernia repair.  he is otherwise healthy.
radiologic findings are important in the diagnosis of an epidermoid cyst.  most intratesticular masses are malignant and require an orchiectomy.  in the treatment of an epidermoid tumor, excisional removal of the tumor allows for salvage of the testes.  this patient demostrated the classic radiologic findings:  a well defined mass with a suggestion of layers (onion skin) and focal areas of shadow which may indicate calcifications, and little or no flow on doppler.


Keywords by value: 
- testes: 0.08698833367750848 (45)
- epidermoid: 0.08273549381307414 (215)
- salvage: 0.05858602041896259 (11)
- cyst: 0.05600905209819763 (3901)
- inguinal: 0.039090936900276645 (109)
- radiologic: 0.03614691521544291 (161)
- afp=2.2: 0.0358354407478313 (1)
- b-hcg=: 0.0358354407478313 (1)
- ldh=125: 0.0358354407478313 (1)
- testicular: 0.03564798069205841 (295)
- demostrated: 0.0313695371353593 (3)
- onion: 0.0313695371353593 (6)
- granulosa: 0.02855186566966847 (8)
- hydrocele: 0.0248271065970093 (26)
- intratesticular: 0.0248271065970093 (26)
- epididymis: 0.024564754885067958 (21)
- protruding: 0.02431831333296863 (20)
- tumor: 0.024295515873302576 (2333)
- mass: 0.02415571152332448 (5255)
- varicocele: 0.024085962057196483 (53)
- excisional: 0.023657667278099623 (24)
- areas: 0.02337680627029323 (527)
- genitourinary: 0.02327022752279749 (25)
- bmp: 0.022916522738286798 (28)
- dysuria: 0.02259114587782527 (28)
- orchiectomy: 0.02259114587782527 (34)
- 1.4: 0.02214724631699197 (73)
- normal: 0.021782316334944735 (4858)
- layers: 0.021621995376016334 (41)
- urinalysis: 0.021382806351532866 (39)
- allows: 0.021382806351532866 (40)
- suggestion: 0.021048505139187452 (44)
- scrotal: 0.020546009383223318 (82)
- shadow: 0.019773474412134433 (184)
- indicate: 0.019696042725261695 (320)
- greatest: 0.019191763665627637 (62)
- are: 0.018941038577717104 (8518)
- fields: 0.018929411953686286 (73)
- juvenile: 0.018929411953686286 (90)
- little: 0.018866386805166103 (75)
- shadowing: 0.01845061912581481 (96)
- frequency: 0.018339241181960685 (100)
- simple: 0.01711523673974962 (166)
- firm: 0.017034738254805802 (681)
- doppler: 0.016802386979033655 (147)
- teratoma: 0.016240800237241716 (251)
- require: 0.01589529937206532 (569)
- dermoid: 0.01583551828511534 (441)
- x-ray: 0.015661275584173136 (249)
- healthy: 0.015661275584173136 (154)
- important: 0.015604815778641968 (193)
- cbc: 0.015521569716269851 (161)
- 14: 0.015307570799662445 (608)
- hernia: 0.01520465288102712 (956)
- findings: 0.014787292160893983 (1669)
- lymphadenopathy: 0.014771279974286235 (222)
- defined: 0.014636514903892329 (376)
- diameter: 0.014614482109301519 (229)
- us: 0.014570771573625657 (24420)
- an: 0.014410547125423535 (75109)
