Texto: 
distended stomach, tender
-ap radiograph of the abdomen demonstrates marked gastric distention.  no air is seen distally.
-spot image from an upper gi examination demonstrates an nasogastric tube in the stomach.  the stomach is rotated such that the gastric fundus is located inferior to the pylorus.
gastric volvulus
mesenteroaxial gastric volvulus
12 month old male presents to the er with his mom with abdominal distention and pain, nonbilious vomiting, and listlessness.


Keywords by value: 
- gastric: 0.19333195697227257 (444)
- stomach: 0.1434898413247925 (259)
- volvulus: 0.11994888557115894 (124)
- distention: 0.11562084004853516 (85)
- -spot: 0.11158884080970251 (1)
- listlessness: 0.11158884080970251 (1)
- -ap: 0.10281482586590573 (64)
- mesenteroaxial: 0.09768235614301757 (8)
- nonbilious: 0.09404081092210896 (4)
- nasogastric: 0.08013432625542402 (13)
- mom: 0.07305058210434272 (453)
- rotated: 0.06986938680964772 (41)
- pylorus: 0.0694090368834341 (57)
- distally: 0.06340323967336935 (52)
- fundus: 0.06258629636783047 (67)
- distended: 0.052321356922054155 (189)
- gi: 0.04859221115880916 (13081)
- demonstrates: 0.047256232953245214 (1423)
- tube: 0.04557699577667737 (810)
- located: 0.04452153237238559 (256)
- 12: 0.044270866204079516 (1027)
- tender: 0.04390393535758265 (1010)
- marked: 0.04221366456486717 (416)
- er: 0.04149600198668306 (89441)
- vomiting: 0.041298213152466845 (307)
- inferior: 0.03670020710581092 (623)
- air: 0.036598261095594505 (1776)
- radiograph: 0.03445504625216915 (1777)
- such: 0.03381433911190952 (696)
- image: 0.03378720463667849 (2894)
- examination: 0.03362560804398184 (634)
- month: 0.03245081697215961 (1567)
- abdomen: 0.0320428387708316 (845)
- his: 0.031175810476543442 (10739)
- an: 0.02991556618442354 (75109)
- abdominal: 0.027036952381292598 (1376)
- upper: 0.026102284878085042 (1489)
- presents: 0.022096763234277544 (1354)
- seen: 0.02137503310212266 (1897)
- is: 0.021352814369040213 (65037)
- male: 0.019559563770727508 (2906)
- that: 0.018683300361504094 (3273)
- from: 0.016030831812078636 (3282)
- pain: 0.013210229968743476 (5051)
- old: 0.011075121479269045 (3947)
- no: 0.010891698110174708 (35870)
- to: 0.01081185084665788 (40381)
- the: 0.010499945673693098 (67588)
- ,: 0.010280129070276737 (45533)
- in: 0.0053341421536741125 (113220)
- and: 0.004557190018537176 (31978)
- with: 0.002962131040250373 (23954)
- .: 0.0022468060821105237 (82185)
- of: 0.0014747316556707397 (41955)
