Texto: 
this patient underwent subsequent surgical pin stabalization of the femoral head.
ap view of the pelvis without prior studies for comparison in this skeletally immature individual, demonstrates approximately 2.8 cm superior subluxation of the right femoral neck on the femoral head and approximately 1.3 cm of superior subluxation of the left femoral neck on the left femoral head.  there is a small amount of sclerosis at the bilateral femoral epiphysis.  there is also an area of increased sclerosis at the right femoral neck, slightly more distal than the epiphysis. there is a small, lucent lesion at the medial distal femoral diaphysis. this lesion demonstrates a short zone of transition with no periosteal or soft tissue reaction. the remainder of the bones and soft tissues are unremarkable.
slipped capital femoral epiphysis
1. bilateral slipped capital femoral epiphysis. there is mild sclerosis adjacent to the bilateral epiphysis and this is likely chronic.                            
2. increased sclerosis of the right femoral neck just distal to the femoral epiphysis may be stress reaction vs. superimposition of shadows.               
3. likely fibrous cortical defect of the distal femoral diaphysis.
a 14 year old male presents with right hip pain and walking with a limp for the past 3 months.  the patient has constant internal rotation of the hip while sitting and laying supine, and hip flexion is severely limited.
slipped capital femoral epiphysis (scfe) is displacement of the femoral epiphysis relative to the femoral neck through the growth plate in a child.  the etiology is unknown but may be due to an endocrine process or a biomechanical problem.  it tends to occur most often in overweight young teenagers, and boys are affected more frequently than girls.  90% of patients present with a history of pain, and 50% present with a history of tauma.
ap and lateral views of the hip are typically used to make the diagnosis of scfe.  15-25% of cases are bilateral.  malalignment of the epiphysis femoral neck line will typically be evident, and although subtle changes can be difficult to detect.  the growth plate will appear widened, and the epiphysis may appear decreased in height due to posterior slippage.  complications include osteonecrosis, chonfrolysis (cartilage necrosis) from fixation pins, varus deformity, and degenerative osteoarthritis.

references:
chew fs, et al.  musculoskelatal imaging.  lippincott williams & wilkins:  philadelphia.
weissleder r, et al.  primer of diagnostic imaging.  mosby:  st. louis.  1997.


Keywords by value: 
- femoral: 0.12363974559942881 (704)
- epiphysis: 0.104885548969159 (130)
- capital: 0.037561359725491926 (50)
- slipped: 0.036337725116136525 (50)
- neck: 0.03368111593313399 (1226)
- hip: 0.03045970802784303 (773)
- sclerosis: 0.02746590812909481 (540)
- scfe: 0.026268811833557306 (40)
- subluxation: 0.021275505205458966 (106)
- distal: 0.020789965001754153 (1134)
- diaphysis: 0.020563806348055443 (108)
- chonfrolysis: 0.019721517726994403 (1)
- musculoskelatal: 0.019721517726994403 (1)
- plate: 0.01916294823630086 (352)
- bilateral: 0.018557653058742227 (2204)
- stabalization: 0.018170852893526962 (2)
- biomechanical: 0.018170852893526962 (2)
- tauma: 0.018170852893526962 (3)
- chew: 0.018170852893526962 (16)
- reaction: 0.017364852307990186 (182)
- growth: 0.01662484114605056 (284)
- teenagers: 0.016620188060059524 (4)
- 15-25: 0.016620188060059524 (4)
- head: 0.016265780607878498 (1929)
- al: 0.01620832918602366 (93311)
- superimposition: 0.01612098548441252 (5)
- laying: 0.01612098548441252 (103)
- girls: 0.01612098548441252 (7)
- weissleder: 0.01612098548441252 (5)
- primer: 0.015713107281294054 (6)
- appear: 0.015648315123589628 (1642)
- et: 0.015648315123589628 (15907)
- skeletally: 0.015368251174297952 (11)
- boys: 0.015368251174297952 (8)
- malalignment: 0.015368251174297952 (12)
- slippage: 0.015368251174297952 (12)
- pins: 0.015069523226592085 (12)
- overweight: 0.014806026502528586 (10)
- shadows: 0.014357098772188204 (19)
- ap: 0.01398281418184536 (13322)
- fs: 0.013663239872179614 (102)
- typically: 0.013496312167811955 (439)
- %: 0.013377993512389313 (2175)
- pin: 0.013255361669061149 (3471)
- 2.8: 0.013019655817477644 (48)
- immature: 0.012910505562065045 (28)
- louis: 0.012910505562065045 (23)
- limp: 0.012706989279725613 (35)
- varus: 0.012706989279725613 (39)
- tends: 0.012611777614359177 (217)
- may: 0.012579385026161904 (2139)
- st: 0.012520453241830643 (56984)
- 1.3: 0.01234828089029568 (72)
- superior: 0.012209144058408014 (703)
- individual: 0.01218841743619692 (98)
- lippincott: 0.012039219730383337 (38)
- will: 0.0119618837511371 (776)
- endocrine: 0.01183256800749516 (57)
- approximately: 0.011829162534924309 (626)
- be: 0.011792006472876324 (14541)
- sitting: 0.011767718931716072 (41)
- osteonecrosis: 0.011767718931716072 (85)
- wilkins: 0.01170469683559371 (43)
