Texto: 
in this case, imaging the mass could not distinguish it from a potential renal cell carcinoma, or other malignant neoplasm.  a left nephrectomy was performed.
large, contrast enhancing left renal mass.
oncocytoma
• renal cell carcinoma
• oncocytoma
• lymphoma
• metastatic disease
57 y.o. man with downtrending renal function for the last 6 months.


Keywords by value: 
- oncocytoma: 0.17642609161730208 (38)
- renal: 0.16301432060051232 (1899)
- downtrending: 0.1399288638724841 (1)
- •: 0.09949297470450082 (8449)
- distinguish: 0.08261270652892497 (98)
- nephrectomy: 0.07690835730816471 (80)
- carcinoma: 0.07688659269891639 (1515)
- 57: 0.07391484667629881 (143)
- cell: 0.07327748290734877 (1988)
- potential: 0.0653180644154616 (182)
- last: 0.05794813412766642 (1708)
- function: 0.057500977350417266 (528)
- could: 0.050040602283024635 (426)
- malignant: 0.049026518672687314 (482)
- neoplasm: 0.046192961522411556 (578)
- enhancing: 0.04253894496642475 (642)
- 6: 0.04050984383134721 (5312)
- y.o: 0.03914887988232857 (586)
- lymphoma: 0.038765057688721995 (867)
- performed: 0.0378187036702749 (901)
- mass: 0.037728920855478236 (5255)
- months: 0.03704668721730265 (910)
- metastatic: 0.03414459370819191 (1079)
- man: 0.03207828322365078 (4104)
- imaging: 0.031778949594533375 (1530)
- other: 0.03126410394765791 (2604)
- it: 0.03048965689734947 (53878)
- contrast: 0.03036151883822072 (1844)
- left: 0.03035254823088618 (7401)
- case: 0.029674673537575726 (2053)
- large: 0.029659403679858407 (2420)
- disease: 0.022170437162154034 (3336)
- from: 0.02010215417705099 (3282)
- not: 0.019600296376856115 (5583)
- or: 0.01589718649148742 (60128)
- was: 0.01568694479704265 (7680)
- this: 0.015256146243081477 (5602)
- ,: 0.012890955500823208 (45533)
- a: 0.012590469899003214 (549576)
- for: 0.011573145216551032 (12260)
- in: 0.006688844922861189 (113220)
- the: 0.004388866181067486 (67588)
- .: 0.002817423499789387 (82185)
- with: 0.001857209144283964 (23954)
