Texto: 
patient is a well-developed, well-nourished afebrile boy. his tympanic membranes are clear and non-bulging. pupils are equal and reactive to light. his extraocular muscles are intact and he has some mild tenderness on the left side of his mandible. his oral cavity and pharynx appear moist without gross lesions or exudate. pulmonary, cardiac, and abdominal exams are unremarkable. he does not have any rashes. his neurological exam is significant for decreased sensation on the left side of his face near the angle of the mandible, and facial asymetry with smiling. otherwise, his neurological exam is unremarkable.

initial cbc and cmp were unremarkable.
surgical resection of the tumor was not possible due to it's anatomical relationship with vital structures. patient had a port placed and underwent radiation and chemotherapy with vincristine and cyclophosphamide. the tumor responded well to this regimen, and is now quiescent. however, he did have recurrent sinusitis after treatment and eventually received a bilateral endoscopic sinus procedure with maxillary antrostomy.
head ct without contrast:
•extensive bony destruction at the skull base involving the left sphenoid bone, clivus, dorsum sellae, tip of the left petrous apex, left optic apex
•soft tissue density extending from the sphenoid sinus into the medial aspect of the left middle fossa

brain mri, w/wo contrast
•infiltrative enhancing nasopharyngeal midline mass that extends into the medial aspect of the left middle cranial fossa, sphenoid sinus and anteriorly into the ethmoid air cells
•there is a large central non-enhancing portion of the mass suggesting central necrosis
nasopharyngeal embryonal rhabdomyosarcoma
1. rhabdomyosarcoma 
2. chondrosarcoma 
3. nasopharyngeal sarcoma 
4. nasopharyngeal carcinoma 
5. craniopharyngioma
previously healthy 6 year-old male presents with a 3 week history of headaches. approximately 1 week prior, he was admitted for observation. the ct scan of his head from the outside institution was interpreted as sinusitis and he was discharged on augmentin.   headaches have persisted since time of discharge and they are now accompanied with emesis, drooling, left-sided facial droop, decreased oral intake, and blurred vision.
this patient was found to have nasopharyngeal embryonal rhabdomyosarcoma. the primary site, histological subtype, and age of diagnosis is consistent with what has been described in the literature. he did not have nodal involvement, meningeal invasion, or distant metastases at diagnosis. the anatomical location of his tumor made him a poor surgical candidate.

this patient would be considered in clinical group iii with a tnm staging of 2 in an unfavorable location. based on these parameters, his prognosis for event-free three year survival is roughly 70%.


Keywords by value: 
- nasopharyngeal: 0.06343840113565667 (35)
- his: 0.05273852307595143 (10739)
- rhabdomyosarcoma: 0.03088769960642844 (97)
- he: 0.030631957285220807 (91634)
- sphenoid: 0.030546522998415926 (114)
- embryonal: 0.024715186236587045 (38)
- anatomical: 0.02304724290998438 (47)
- mandible: 0.021645902819156043 (73)
- sinusitis: 0.02117480690817391 (106)
- sinus: 0.020075967685069192 (907)
- have: 0.019811970860439954 (1751)
- antrostomy: 0.018876913113418627 (1)
- •extensive: 0.018876913113418627 (1)
- sellae: 0.018876913113418627 (1)
- •infiltrative: 0.018876913113418627 (1)
- •there: 0.018876913113418627 (1)
- event-free: 0.018876913113418627 (1)
- apex: 0.018829455315502786 (107)
- unremarkable: 0.018173874209949 (465)
- non-bulging: 0.017392657908793477 (2)
- asymetry: 0.017392657908793477 (2)
- w/wo: 0.017392657908793477 (2)
- smiling: 0.016524424272587556 (3)
- quiescent: 0.016524424272587556 (3)
- •soft: 0.016524424272587556 (4)
- tnm: 0.016524424272587556 (4)
- facial: 0.01591285651452805 (258)
- neurological: 0.0158352231758019 (208)
- oral: 0.015420054245642453 (1487)
- unfavorable: 0.015040169067962406 (7)
- fossa: 0.014915630110069076 (300)
- augmentin: 0.014710081959124594 (8)
- left: 0.014331342365975167 (7401)
- headaches: 0.013989046420005475 (322)
- exudate: 0.013946324049191548 (15)
- drooling: 0.013555913863337255 (14)
- parameters: 0.013555913863337255 (13)
- well-nourished: 0.013384516202366085 (13)
- responded: 0.013384516202366085 (20)
- middle: 0.013383978456712796 (443)
- ,: 0.01333261564646169 (45533)
- cyclophosphamide: 0.013225826754499443 (15)
- did: 0.01321378432973415 (588)
- into: 0.01306205375562981 (1299)
- well-developed: 0.012939892294918024 (17)
- tumor: 0.012798066177371378 (2333)
- location: 0.012765343412864638 (803)
- roughly: 0.012687680227131336 (20)
- side: 0.012678571742030282 (2155)
