Texto: 
not available.
the patient was asymptomatic.  he was anticoagulated.  he will undergo regular ct examinations to evaluate the arterial system for evidence of aneurysmal dilatation and new dissections.
carotid ultrasound:  dissection involving the right common carotid artery and extending into the right internal carotid artery.  two lumens are separated by a thin intimal flap.  there is flow within both the true and false lumens.
carotid artery dissection
causes of dissection:
heritable connective-tissue disorders
ehlers-danlos syndrome type iv
fibromuscular dysplasia
cystic medial necrosis
marfan syndrome
hypertension
the patient was status post surgery for a dissection involving the thoracic aorta.  carotid ultrasound was requested to evaluate the patient for hemodynamically significant stenosis involving the carotid arteries.
arterial dissection results in a tear in the intimal layer followed by propagation of a subintimal hematoma.  the dissecting hematoma produces a false lumen with flow to the major branching arteries arising from the true lumen.  carotid artery dissections can result from an underlying arteriopathy, blunt trauma, hypertension, and even stretching the neck.  

references:
1.  rumack cm, et al.  diagnostic ultrasound.  2nd ed.  st. louis, missouri: mosby, inc. 1998: 476.

2.  www.emedicine.com/emerg/topic82.htm 
    emedicine- dissection, carotid artery: article by david zohrabian


Keywords by value: 
- carotid: 0.1362457529691791 (322)
- dissection: 0.11201061085667303 (230)
- lumens: 0.05987623895365922 (10)
- dissections: 0.05882927863671358 (13)
- artery: 0.056545110935737754 (1331)
- intimal: 0.05371493068201526 (24)
- false: 0.048127298153816375 (50)
- true: 0.041674524790412504 (89)
- involving: 0.03997876352004392 (400)
- connective-tissue: 0.039180081884295545 (1)
- 476: 0.039180081884295545 (3)
- www.emedicine.com/emerg/topic82.htm: 0.039180081884295545 (1)
- emedicine-: 0.039180081884295545 (2)
- zohrabian: 0.039180081884295545 (1)
- lumen: 0.036578116072658505 (176)
- heritable: 0.03609942774847357 (8)
- subintimal: 0.03609942774847357 (2)
- propagation: 0.03429736060132617 (4)
- ultrasound: 0.03380163446675071 (868)
- arterial: 0.0332475076331793 (242)
- missouri: 0.03301877361265159 (6)
- arteriopathy: 0.032027024495699545 (7)
- arteries: 0.03144358901987539 (281)
- evaluate: 0.030704233406729536 (397)
- dissecting: 0.0305315923329386 (7)
- rumack: 0.0305315923329386 (7)
- :: 0.03014066175975107 (11095)
- hypertension: 0.02994472046489056 (343)
- david: 0.02941463931835679 (13)
- ehlers-danlos: 0.02745093819711662 (15)
- article: 0.02745093819711662 (111)
- hematoma: 0.027030816697085243 (649)
- anticoagulated: 0.02685746534100763 (20)
- stretching: 0.02685746534100763 (16)
- separated: 0.02564887104996922 (24)
- marfan: 0.02564887104996922 (47)
- louis: 0.02564887104996922 (23)
- flow: 0.025102701127631254 (681)
- flap: 0.025055398193860233 (39)
- inc: 0.025055398193860233 (5259)
- st: 0.024873967107103545 (56984)
- fibromuscular: 0.02469965282642229 (40)
- hemodynamically: 0.02453191803538742 (30)
- 1998: 0.024214322639911218 (44)
- layer: 0.024063649076908188 (139)
- branching: 0.024063649076908188 (33)
- produces: 0.023507368441557052 (37)
- examinations: 0.023378534944342597 (36)
- blunt: 0.022675317143387514 (86)
- mosby: 0.022361461289103275 (51)
- requested: 0.02216389789989957 (47)
- syndrome: 0.021723614015419036 (1256)
- he: 0.02119277637362684 (91634)
- aneurysmal: 0.020627249573648268 (90)
- undergo: 0.019280807153281294 (239)
- by: 0.018971612043264998 (2984)
- 2nd: 0.018940629032737587 (135)
- disorders: 0.018169469356685144 (146)
- major: 0.01775660825938427 (259)
- was: 0.017569378172687767 (7680)
- regular: 0.017512538225623764 (574)
- even: 0.016910591688312188 (701)
- tear: 0.016679659515286806 (574)
- aorta: 0.016302328654013536 (345)
- dilatation: 0.01627656368652764 (233)
- underlying: 0.01627656368652764 (213)
- al: 0.016100273658116834 (93311)
