Texto: 
head circumference: 41cm.  hypotelorism.  normal newborn metabolic screening labs.
treatment of craniosynostosis is primarily surgical.  these infants are usually operated on early in their life. patients with metopic craniosynostosis are treated prior to sixth months of age.

factors that may necessitate earlier treatment are increasing intracranial pressure and corneal exposure secondary to exorbitism.

the procedure to correct symmetric craniosynostosis (as in this case) involves fracturing the bone parallel to the affected suture.  a synthetic material graft is placed between the bone and the new “suture” that helps delay fusion.
trigonocephaly
hypotelorism (eyes too close together)
mild macrocephaly (by skull circumference)
premature closure of the anterior and posterior fontanels
craniosynostosis of the metopic suture
skull molding
craniosynostosis
3.5 month-old baby girl with an abnormally shaped, large head, and prominent scalp veins.
craniosynostosis is the early fusion of one or more of the cranial sutures.  in this case, the patient’s metopic suture has fused early, resulting in trigonocephaly.

the incidence of craniosynostosis in newborns is approximately .4 per 1000 and less than 10% of these involve the metopic suture.

metopic craniosynostosis usually only has cosmetic consequences, and the patients usually have normal intellectual development.

this condition is usually idiopathic, but there are other varieties of craniosynostosis that are components of syndromes.


Keywords by value: 
- craniosynostosis: 0.2324591801592754 (24)
- metopic: 0.14511898666814965 (12)
- suture: 0.11256658252024843 (74)
- trigonocephaly: 0.06712703506947565 (3)
- hypotelorism: 0.06139854597393891 (8)
- circumference: 0.045617202958365036 (32)
- usually: 0.042891376096971225 (770)
- early: 0.038741640119534355 (576)
- 41cm: 0.03642776208250619 (2)
- exorbitism: 0.03642776208250619 (1)
- varieties: 0.03642776208250619 (1)
- fontanels: 0.0318880418813983 (3)
- molding: 0.0318880418813983 (3)
- fusion: 0.031500596016702805 (1300)
- skull: 0.030077427201592306 (311)
- necessitate: 0.029777192196414868 (9)
- consequences: 0.029777192196414868 (6)
- intellectual: 0.029777192196414868 (7)
- synthetic: 0.02902379733362993 (6)
- fracturing: 0.028386811053352005 (9)
- newborns: 0.028386811053352005 (9)
- .4: 0.027835028439201083 (423)
- operated: 0.026912947648646497 (12)
- corneal: 0.02651910393044681 (21)
- macrocephaly: 0.025828797795475048 (17)
- cosmetic: 0.025828797795475048 (18)
- month-old: 0.025522566505583634 (29)
- 1000: 0.025237471995306977 (32)
- sutures: 0.024260658862810158 (21)
- are: 0.02406764199441326 (8518)
- sixth: 0.02329530823809319 (29)
- helps: 0.023126622310323544 (27)
- together: 0.022658321957815267 (32)
- parallel: 0.022373227447538606 (42)
- fused: 0.02118445855310976 (152)
- graft: 0.02088561284410304 (180)
- closure: 0.02088561284410304 (61)
- correct: 0.020697751794199085 (171)
- 3.5: 0.020606929865609105 (98)
- infants: 0.020518061248993552 (65)
- syndromes: 0.02018054872414121 (59)
- head: 0.020029762897304928 (1929)
- scalp: 0.019944356931414147 (92)
- too: 0.019794077410046896 (296)
- abnormally: 0.0194406799991454 (67)
- newborn: 0.019242294795895974 (87)
- premature: 0.019242294795895974 (86)
- eyes: 0.01899177982971236 (89)
- primarily: 0.01853216976727342 (80)
- these: 0.018378881751717688 (1129)
- exposure: 0.018372192444212714 (119)
- that: 0.01829728175899368 (3273)
- patients: 0.018277476027818394 (1457)
- shaped: 0.017973596302941798 (181)
- bone: 0.0175490469542138 (2205)
- delay: 0.017523997708525273 (381)
- metabolic: 0.017439663528231026 (145)
- earlier: 0.017439663528231026 (100)
- components: 0.017316304176372838 (122)
- close: 0.017236064152169942 (290)
- baby: 0.01719652096615279 (127)
- veins: 0.016893101674603957 (166)
- involve: 0.01664473835200187 (911)
- involves: 0.016410460072346724 (149)
- incidence: 0.016188754644692507 (176)
- symmetric: 0.016127535281943994 (386)
- idiopathic: 0.016097262389001544 (211)
- factors: 0.015862746617958362 (203)
- material: 0.015778124587613154 (190)
- resulting: 0.015507947896444345 (199)
- their: 0.015455969457573023 (203)
- per: 0.015455969457573023 (11199)
- case: 0.015450449858407198 (2053)
- life: 0.015404636730306258 (337)
- development: 0.015379207533717918 (393)
- cranial: 0.01535393386835661 (530)
- affected: 0.015279027320453486 (234)
- screening: 0.015062125739373333 (242)
- intracranial: 0.014923602218552491 (292)
- procedure: 0.014789572153456814 (352)
- condition: 0.014767650450028329 (365)
- prominent: 0.014492771597377245 (252)
- increasing: 0.014472365474895499 (234)
- treatment: 0.01429435503802386 (1790)
- placed: 0.014293108054935891 (549)
- pressure: 0.01386749136290223 (419)
- has: 0.013261983227225438 (2768)
- “: 0.013188020321401487 (463)
- ”: 0.013114096500117292 (473)
- girl: 0.012414782772685116 (357)
- new: 0.01230490899504363 (569)
- labs: 0.012280884326178257 (390)
- less: 0.01195842976992844 (774)
- this: 0.011914924131993385 (5602)
- 10: 0.01190340590225996 (1995)
- is: 0.011617578065800117 (65037)
- between: 0.011192130314976215 (568)
- normal: 0.011071177310736372 (4858)
- approximately: 0.010924867051882574 (626)
- age: 0.010747563328695482 (7466)
- only: 0.010617403547458411 (984)
- treated: 0.010569631554065534 (646)
- ’: 0.010553829502667174 (1174)
- s: 0.010127139120308212 (414481)
- secondary: 0.009872024654995072 (822)
- months: 0.009644385515248212 (910)
- one: 0.009569137947564645 (7087)
- mild: 0.00929856799145098 (1287)
- than: 0.009252267995530057 (1107)
- anterior: 0.009094185222160073 (1421)
- prior: 0.009066581703315552 (948)
- (: 0.008954897432775132 (9594)
- ): 0.008845508579917005 (10569)
- more: 0.008831307063273414 (1268)
- in: 0.008706554341740804 (113220)
- %: 0.008236863774157057 (2175)
- posterior: 0.00813900226736549 (1753)
- other: 0.00813900226736549 (2604)
- may: 0.007745158549165801 (2139)
- large: 0.007721249718310247 (2420)
- have: 0.0076464383403516195 (1751)
- but: 0.007531005376171644 (2727)
- the: 0.007426614467550146 (67588)
- surgical: 0.007422404009303527 (1704)
- to: 0.007058976999057625 (40381)
- ,: 0.006711819806213737 (45533)
- by: 0.005879631831590392 (2984)
- as: 0.005341229363198875 (55990)
- there: 0.005255022960599127 (3976)
- an: 0.004882912662333595 (75109)
- of: 0.004814206644544977 (41955)
