Texto: 
globes ruptured bilaterally with severe lid lacerations
the ruptured globes were repaired.  although enucleation was not required, the patient will not regain sight in either eye due to the severity of the trauma.
penetrating projectiles into the left and less severely right globes.  note the numerous penetrating projectiles which are sand and rocks embeded deeply in the soft tissues of the face and scalp.  fracture of the right zygomatic arch and penetrating fragment through the anterior wall of the right maxillary sinus, that is also filled with blood.
battle related eye injury
eye injury secondary to near by vehicle borne improvised explosive device.


Keywords by value: 
- globes: 0.1788728066656832 (11)
- projectiles: 0.14634903141273067 (3)
- penetrating: 0.13598185919049288 (54)
- eye: 0.09687594073275436 (547)
- ruptured: 0.08010937966665724 (119)
- regain: 0.07317451570636534 (15)
- sand: 0.07317451570636534 (21)
- rocks: 0.06952167689458008 (5)
- embeded: 0.06952167689458008 (3)
- deeply: 0.06952167689458008 (3)
- borne: 0.06952167689458008 (5)
- sight: 0.0669299465121316 (8)
- battle: 0.06491964424803962 (6)
- zygomatic: 0.05781642478529845 (19)
- improvised: 0.05781642478529845 (12)
- explosive: 0.05631143303157623 (14)
- lid: 0.05564379364280396 (703)
- lacerations: 0.05564379364280396 (22)
- enucleation: 0.05289260761081133 (23)
- injury: 0.04908483859259099 (916)
- repaired: 0.047919016779279434 (45)
- severely: 0.04688829289479526 (40)
- device: 0.04641402502555723 (68)
- scalp: 0.04348229168830832 (92)
- maxillary: 0.04209354682499969 (127)
- severity: 0.04181199237901676 (76)
- face: 0.037752663159299336 (729)
- vehicle: 0.03584897763076595 (282)
- filled: 0.03577775979736853 (219)
- fragment: 0.03556742318478302 (381)
- arch: 0.034645992111626105 (537)
- numerous: 0.03452172794827173 (166)
- either: 0.03352944345188951 (205)
- near: 0.033311032536484174 (560)
- related: 0.031777039579026695 (331)
- tissues: 0.03159685339248012 (249)
- note: 0.02971230204956568 (1695)
- sinus: 0.028154585312094034 (907)
- required: 0.027709238844930307 (331)
- less: 0.026071531570474617 (774)
- although: 0.02599936288807751 (444)
- bilaterally: 0.025285632779494624 (732)
- right: 0.024368424570551803 (8044)
- will: 0.02408541457999227 (776)
- severe: 0.023687475676270307 (682)
- wall: 0.022298730812961676 (1236)
- not: 0.022248985076431266 (5583)
- through: 0.02186447764343125 (1208)
- secondary: 0.021522792491070336 (822)
- trauma: 0.021054133168990352 (1386)
- blood: 0.021012712364948644 (1000)
- due: 0.020543037413989548 (1041)
- fracture: 0.020297966939394403 (2836)
- anterior: 0.01982696237624088 (1421)
- soft: 0.018747087963905857 (1339)
- into: 0.018318255567204567 (1299)
- were: 0.017480057087296587 (1679)
- also: 0.015176753096127489 (2071)
- which: 0.014370671957140079 (2234)
- the: 0.013700379565224179 (67588)
- that: 0.01329712368071012 (3273)
- by: 0.012818656785989863 (2984)
- are: 0.010494359211978393 (8518)
- was: 0.008903401101024205 (7680)
- left: 0.008613560984440672 (7401)
- patient: 0.007717044422670162 (8535)
- to: 0.007694920872846599 (40381)
- in: 0.007592742885409998 (113220)
- and: 0.0064868110173772415 (31978)
- is: 0.005065682688150682 (65037)
- ,: 0.0048776588381493225 (45533)
- of: 0.004198335163891475 (41955)
- with: 0.0021081833529709862 (23954)
- .: 0.0019188938430997988 (82185)
