Texto: 
mid-abdomen pulsatile mass with deep palpitation.
treatment of abdominal aneurysm includes vascular surgical options such as vascular repair and/or stent placement.  if aneurysms remain stable overtime close observation may also be an effective management strategy.  

altering risk factors that can aggravate aneurysms such as cessation of smoking, maintaining adequately managing hyperlipidemia & hypertension to help control atherosclerosis.
the axial ct image demonstrates a 2.4-cm fusiform aneurysm of the celiac artery.  the origin of this aneurysm is patent.  also seen within the celiac aneurysm is an extensive mural thrombosis in the distal half of the aneurysm.  the splenic and
gastroduodenal arteries are patent.  

there also is a fusiform infrarenal aortic aneurysm identified measuring 4 cm.  there is also an intimal flap along the abdominal aortic vasculature.  the aorta returns to normal diameter of 2 cm just prior to the bifurcation of the common iliac arteries.  
 
in addition there is also a distal left common iliac artery dilation with a diameter of 1.5 cm.
celiac, abdominal aorta, & common iliac aneurysms
• celiac, abdominal aortic, common iliac aneurysms:
- atherosclerotic 
- inflammatory 
- mycotic / infectious
- arteriovenous malformation
- traumatic
a 75-year-old white man with a history of smoking and mid-abdomen pain.
an aneurysm is a focal dilation of a arterial vasculature with regard to the primary or adjacent artery. in the abdomen the most typical aneurysm is an abdominal aortic aneurysm (aaa) which is defined as an aortic diameter that should have a normal value at the level of the renal arteries of ranging from 1.4 to 3.0 cm with the average typically being 2.0cm. (1,2).  iliac aneurysms may be associated with aaa about 16% of the time (3) and most of the time it involves the common iliac artery.  however, celiac artery aneurysms are one of the more uncommon forms of splanchnic artery aneurysm.  the celiac trunk gives rise to the left gastric, common hepatic, and splenic arteries.

as in this case, aaa most often occur in the segment of aorta between the renal and inferior mesenteric arteries. typically, unlike dissecting thoracic "aneurysms," abdominal aortic aneurysms involve all layers of the aorta and do not usually create an intimal flap or false lumen as in this case.  mural thrombus may also develop due to poor blood flow/movement through the aneurysm as seen in the celiac artery aneurysm in this case.

the most common risk factors for developing abdominal aneurysms include age (>60), smoking, sex (>males), race (2x more common in whites as opposed to blacks), atherosclerosis, hypertension, and family history.  the uspstf recommends that men ages 65 – 75 who smoke should get a one time screen for aaa via the preferred modality of real-time ultrasonography (4).  ct and mri are alternative imaging modalities that may also be used.


Keywords by value: 
- aneurysms: 0.08839032706642347 (123)
- aneurysm: 0.07764227850674259 (855)
- celiac: 0.07053868302172335 (66)
- iliac: 0.048984385429493765 (209)
- aaa: 0.0473292037881321 (31)
- aortic: 0.039757840796488336 (622)
- common: 0.03427229443611336 (1580)
- artery: 0.03412204970260037 (1331)
