Texto: 
neurological examination reveals an abnormal gait and a positive left straight-leg raising sign
the patient will be treated conservatively. any deterioration in his symptoms and the presence of progressive neurologic deficit will prompt surgical intervention.
sagittal and axial mr imaging through lumbar spine and l5/s1 disk space demonstrate the presence of a large disc herniation which severely compresses the thecal sac and impinges on the left descending s1 nerve root.
extruded lumbar disk herniation
epidural hematoma
epidural abscess
spinal canal  neoplasm
synovial cyst
epidermoid, dermoid
metastasis
a 32 y.o. man presents with acute low back pain radiating down his left leg.
this is a case of intervertebrak disk herniation in a typical extrusion pattern with good correlation of clinical and imaging findings. it should be noted that athough bulging disks and protrusions are common and poorly correlated with symptoms, extrusions are rare in asymptomatic patients (1–5% prevalence) and may be a good
 predictor of response to treatment and patient outcome.


Keywords by value: 
- disk: 0.08068366887104778 (157)
- herniation: 0.06636424063727167 (428)
- straight-leg: 0.05125301409282848 (1)
- intervertebrak: 0.05125301409282848 (1)
- 1–5: 0.05125301409282848 (2)
- epidural: 0.0489575376509117 (238)
- extrusions: 0.047223088624456705 (2)
- athough: 0.044865733344758074 (3)
- good: 0.042517013078511266 (221)
- lumbar: 0.04225273108923736 (548)
- predictor: 0.04189581692751394 (5)
- protrusions: 0.039939582993669676 (9)
- impinges: 0.039163237687713154 (9)
- disks: 0.039163237687713154 (10)
- extruded: 0.03786589145914217 (13)
- extrusion: 0.03680588240801452 (18)
- raising: 0.036340517828517216 (15)
- l5/s1: 0.036340517828517216 (21)
- presence: 0.03606727463322243 (376)
- correlated: 0.03444852712831589 (18)
- deterioration: 0.03413418281860499 (23)
- compresses: 0.033281837038419665 (25)
- will: 0.031086988585803978 (776)
- prompt: 0.03058238582835514 (103)
- prevalence: 0.03058238582835514 (40)
- severely: 0.03025930529838531 (40)
- thecal: 0.029953237080446813 (71)
- bulging: 0.029953237080446813 (52)
- outcome: 0.029662478821291804 (75)
- his: 0.028638244507522465 (10739)
- synovial: 0.028508694293827627 (90)
- conservatively: 0.027645787287326043 (62)
- correlation: 0.02735258464996039 (72)
- radiating: 0.02663611581028627 (115)
- deficit: 0.02563255335292003 (260)
- s1: 0.02563255335292003 (303)
- root: 0.02563255335292003 (219)
- response: 0.024900691458216523 (137)
- 32: 0.02477698565329045 (250)
- symptoms: 0.02476345903369929 (1259)
- descending: 0.024250741423401893 (133)
- poorly: 0.024250741423401893 (119)
- sac: 0.024085404590142974 (629)
- epidermoid: 0.02366619939304214 (215)
- imaging: 0.023279928191344217 (1530)
- gait: 0.023135096029157094 (182)
- disc: 0.023135096029157094 (1791)
- be: 0.022984128895533647 (14541)
- dermoid: 0.02264847382638589 (441)
- intervention: 0.022121413545757224 (271)
- neurological: 0.0214972361136613 (208)
- down: 0.02132572062298282 (306)
- neurologic: 0.020747060184918675 (446)
- typical: 0.0199212017101744 (904)
- sagittal: 0.019815968909920812 (452)
- canal: 0.01973827572496635 (437)
- progressive: 0.019636273924670364 (323)
- leg: 0.01953603086400463 (693)
- reveals: 0.019437486920319904 (273)
- rare: 0.01929273371321684 (488)
- pattern: 0.018990943831809756 (355)
- metastasis: 0.018597368176162365 (332)
- nerve: 0.017900849572600616 (856)
- spinal: 0.01778939657197434 (1010)
- hematoma: 0.017680039990826103 (649)
- sign: 0.01721189826607018 (3330)
- neoplasm: 0.01691951497623214 (578)
- asymptomatic: 0.01679414184881446 (453)
- left: 0.016676254696620606 (7401)
- space: 0.016433470971375784 (822)
- back: 0.016389920554345797 (949)
- spine: 0.01636106712793807 (1062)
- positive: 0.01612142785048905 (589)
- should: 0.01583842175516744 (1389)
- mr: 0.015786043441549037 (2711)
- abscess: 0.015708350256594575 (839)
- any: 0.015644389727164497 (1117)
- examination: 0.015444319973689332 (634)
- clinical: 0.015286684884104675 (913)
- treated: 0.014871225791185229 (646)
- y.o: 0.014339415305736628 (586)
- axial: 0.014179020209696927 (1143)
- abnormal: 0.014169140932063437 (1526)
- through: 0.014110215223377144 (1208)
- a: 0.013834876807625626 (549576)
- low: 0.013814930539920927 (6753)
- are: 0.013545045029413973 (8518)
- cyst: 0.013350994976895944 (3901)
- common: 0.01300155355788603 (1580)
- patients: 0.01285799185677922 (1457)
- acute: 0.012266740285502878 (1548)
- noted: 0.011775704584026707 (1365)
- man: 0.011749603738895343 (4104)
- %: 0.011589075775267486 (2175)
- demonstrate: 0.011432861286820004 (3313)
- it: 0.011167723165889631 (53878)
- may: 0.010897257958710022 (2139)
- case: 0.01086921181899576 (2053)
- large: 0.01086361878971558 (2420)
- findings: 0.010574633347616044 (1669)
- and: 0.010465639868152235 (31978)
- surgical: 0.010443149827043335 (1704)
- presents: 0.01014909474132515 (1354)
- treatment: 0.01005591255581911 (1790)
- patient: 0.00996037128972544 (8535)
- which: 0.009274096437456678 (2234)
- that: 0.008581283305574554 (3273)
- in: 0.007349951688492819 (113220)
- an: 0.006870144559794941 (75109)
- pain: 0.0060674893461089225 (5051)
- this: 0.005588007054151936 (5602)
- on: 0.0042086686765431865 (91641)
- (: 0.00419977747816198 (9594)
- ): 0.0041484749541471225 (10569)
- the: 0.004018874555337959 (67588)
- of: 0.0033867383952903615 (41955)
- is: 0.003269132432469335 (65037)
- ,: 0.0031477914595033417 (45533)
- to: 0.002482954118854571 (40381)
- with: 0.002040770513195751 (23954)
- .: 0.001444748562101302 (82185)
