Texto: 
n/a
n/a
normal gray matter/white matter differentiation. the structures of the supratentorial space and posterior fossa are developmentally normal. no evidence of intracranial hemorrhage or midline shift.

there is a t2 bright, nonenhancing soft tissue density in the left anterior ethmoid, which appears to be contiguous with brain parenchyma on some but not all the sequences, which are again limited by motion artifact. there is no evidence of orbital involvement. specifically, the soft tissue density appears to be contiguous on axial t2, but it is not clearly contiguous on sagittal t1, but also appears to be contiguous on coronal t2 thin cuts. the pneumatied portions of the skull are otherwise unremarkable.

impression:
soft tissue density in the anterior left ethmoid air cell, which appears to be contiguous with brain prarenchyma on several of the sequences.
fronto-nasal encephalocele
>> frontal encephalocele
>> nasal glioma
>> dermoid - however, no fatty componenets or soft tissue
recurrent chronic facial pain and nasal congestion with post-nasal drip.
an encephalocele is a cystic congenital malformation in which cns structures, in communication with csf fluid pathways, herniate through a defect in the cranium. if the herniation contains only csf and meninges, it is an cranial meningocele, or more commonly, a meningocele. if it contains neural tissue, it is called a encephalomeningocele. an encephalocele that contains portions of the ventricle in the herniated sac is called an encephalocystocele. occipital are more common in europe and north america (66-90%) while sincipital ones prevail in southeast asia, malaysia, and russia.

anterior encephaloceles are quite distinct from posterior lesions. the facial defect is usually covered with normal skin and hydrocephalus is unusual. virtually all of these lesions contain dysplastic neural tissue.

there are three basic classes of anterior encephaloceles: frontal, sincipital, and basal. frontal lesions often involve the corpus callosum and contain lipomatous, connective, and dysplastic neural tissue. basal encephaloceles occur within the ethmoidal and sphenoidal bones.

sincipital lesions are located in the fronto-midface junction and may bay affect olfactory or optic nerves, hypothalamus, mesencephalon, and temporal lobes. of sincipital lesions, the nasaofrontal is the most common type; nasoethmoidal and nasoorbital are rarer forms of these lesions.


Keywords by value: 
- sincipital: 0.07885797323695681 (5)
- contiguous: 0.05975361803223145 (59)
- encephalocele: 0.05752569578709062 (51)
- encephaloceles: 0.054096291719756856 (9)
- >: 0.04134709972818298 (1162)
- tissue: 0.03441249592031106 (1668)
- lesions: 0.03331398795646526 (1314)
- contains: 0.033255023169299555 (78)
- neural: 0.03150642272500747 (214)
- appears: 0.03088086233783736 (329)
- meningocele: 0.02998282084636524 (57)
- dysplastic: 0.02612393795864734 (47)
- ethmoid: 0.02420814091008448 (77)
- contain: 0.02291831971720581 (298)
- are: 0.022618910146205855 (8518)
- called: 0.02177080137708819 (106)
- portions: 0.021582866851939206 (91)
- pneumatied: 0.02139688937855946 (1)
- prarenchyma: 0.02139688937855946 (1)
- componenets: 0.02139688937855946 (1)
- post-nasal: 0.02139688937855946 (1)
- encephalocystocele: 0.02139688937855946 (1)
- 66-90: 0.02139688937855946 (1)
- prevail: 0.02139688937855946 (1)
- malaysia: 0.02139688937855946 (1)
- fronto-midface: 0.02139688937855946 (1)
- mesencephalon: 0.02139688937855946 (1)
- nasaofrontal: 0.02139688937855946 (1)
- nasoorbital: 0.02139688937855946 (1)
- anterior: 0.0213669206190557 (1421)
- nasal: 0.020536655074252067 (273)
- density: 0.02047304386063077 (574)
- soft: 0.020203172465956796 (1339)
- matter/white: 0.019714493309239203 (2)
- herniate: 0.019714493309239203 (75)
- encephalomeningocele: 0.019714493309239203 (2)
- russia: 0.019714493309239203 (3)
- sphenoidal: 0.019714493309239203 (19)
- nasoethmoidal: 0.019714493309239203 (2)
- frontal: 0.019545815056917652 (673)
- basal: 0.01891037620455521 (202)
- it: 0.01864901344206812 (53878)
- facial: 0.01803714561234126 (258)
- bay: 0.01803209723991895 (9)
- t2: 0.01761108326759965 (1171)
- fronto-nasal: 0.01749048667847669 (6)
- southeast: 0.01749048667847669 (6)
- rarer: 0.01749048667847669 (5)
- sequences: 0.017322788115563165 (242)
- csf: 0.017322788115563165 (332)
- pathways: 0.017047958628005927 (6)
- classes: 0.017047958628005927 (6)
- developmentally: 0.016673806492502875 (7)
- europe: 0.016673806492502875 (17)
