Texto: 
n/a
none needed.
ct examination of the chest performed with iv contrast according to a pe/dvt protocol demonstrated an aberrant right subclavian artery.  the mediastinum was otherwise unremarkable.  there was no pulmonary embolism detected.
aberrant right subclavian artery
aberrant right subclavian artery
54 year-old female with acute onset chest pain.
none.


Keywords by value: 
- aberrant: 0.2530623809860014 (116)
- subclavian: 0.22953532251121 (193)
- artery: 0.1339226311635894 (1331)
- pe/dvt: 0.10714856531340855 (16)
- according: 0.08342237567403647 (67)
- protocol: 0.08063176699632266 (100)
- detected: 0.07914830404846189 (92)
- 54: 0.07914830404846189 (195)
- none: 0.07437612304940373 (942)
- embolism: 0.07334718308310284 (226)
- mediastinum: 0.07219365014340494 (231)
- chest: 0.07174487719500065 (1824)
- needed: 0.06529417935367958 (184)
- year-old: 0.05506604599470555 (556)
- iv: 0.054709209429141994 (11885)
- n/a: 0.05430187100629976 (371)
- otherwise: 0.053847635674146396 (333)
- unremarkable: 0.04963274418740457 (465)
- right: 0.047454300479495615 (8044)
- onset: 0.04732317940219561 (524)
- examination: 0.046603912903062546 (634)
- demonstrated: 0.043989824253631 (723)
- pulmonary: 0.043799128249474795 (1648)
- performed: 0.04179961984609332 (901)
- acute: 0.03701542682642974 (1548)
- was: 0.034676404288199535 (7680)
- contrast: 0.033557468189612374 (1844)
- female: 0.030820355639435675 (1301)
- there: 0.02231079923622787 (3976)
- ct: 0.020970239533193734 (27172)
- an: 0.02073096253131105 (75109)
- pain: 0.01830891521983745 (5051)
- no: 0.015095511415856175 (35870)
- to: 0.00749242295514011 (40381)
- a: 0.00695789125997546 (549576)
- the: 0.004850852094864063 (67588)
- with: 0.0041054096873645515 (23954)
- .: 0.0037367932734048708 (82185)
- of: 0.0020439263297892707 (41955)
