Texto: 
non contributory
surgery only
ct- mixed density lesion within the posterior temporal and parietal lobes.

mri-exophytic appearing lesion which has an intra axial component and enhances homogeneously.
desmoplastic infantile astrocytoma
meningioma
pxa
metastatic disease
avm
9 mo old girl with a history of trauma.  a screening ct scan revealed a possible left hemisphere bleed.  mri and skeletal survey were ordered.


Keywords by value: 
- mri-exophytic: 0.13562336036871536 (1)
- pxa: 0.09873266386412505 (11)
- desmoplastic: 0.09739402729505381 (14)
- ct-: 0.08738498781595921 (72)
- infantile: 0.08549879824530794 (32)
- intra: 0.08491817781480261 (1731)
- mo: 0.0827927879920208 (25478)
- survey: 0.08092569788426283 (46)
- homogeneously: 0.0767211850381139 (52)
- bleed: 0.07513373524987958 (330)
- contributory: 0.06764119717184462 (483)
- hemisphere: 0.06691708162018331 (203)
- skeletal: 0.06492920882818322 (260)
- avm: 0.06262440454774228 (220)
- enhances: 0.06209838355161491 (121)
- ordered: 0.061841967359534726 (134)
- component: 0.06004405443431456 (287)
- appearing: 0.05843443980233191 (209)
- lobes: 0.05793326794949171 (224)
- mixed: 0.057737282937531255 (201)
- parietal: 0.05616511461604592 (288)
- screening: 0.0560774527527438 (242)
- non: 0.05434330300351554 (3524)
- 9: 0.05434330300351554 (4978)
- lesion: 0.05355554541539861 (3600)
- temporal: 0.05264447504021749 (421)
- astrocytoma: 0.05105154151805071 (413)
- meningioma: 0.05055522056084731 (444)
- girl: 0.04622119124599689 (357)
- possible: 0.04427664952129342 (472)
- density: 0.04325586702861476 (574)
- revealed: 0.0421919059979399 (621)
- only: 0.03952941013053747 (984)
- axial: 0.03751986886258264 (1143)
- scan: 0.036804176314353516 (1175)
- trauma: 0.035953981257814294 (1386)
- metastatic: 0.03309399082486293 (1079)
- surgery: 0.031923062528619615 (1277)
- posterior: 0.030302131518499212 (1753)
- mri: 0.030204243921763383 (1820)
- were: 0.02985055902599879 (1679)
- within: 0.025078944744401258 (1927)
- has: 0.024687691853758124 (2768)
- which: 0.024540685957577673 (2234)
- disease: 0.02148826986485699 (3336)
- ct: 0.0183892869752622 (27172)
- a: 0.018304606237781598 (549576)
- an: 0.018179459450534306 (75109)
- history: 0.018157146733955132 (2881)
- left: 0.01470931183496792 (7401)
- old: 0.013460532259419303 (3947)
- and: 0.00830810795687162 (31978)
- .: 0.0027307335459497138 (82185)
- the: 0.002126912072363474 (67588)
- with: 0.0018000642475367653 (23954)
- of: 0.001792366166122899 (41955)
