Texto: 
right-sided paralysis. aao x 3. no labs.
this patient was being seen by the neurology service and receiving intravenous corticosteroids. ).
• the characteristics dawson's fingers are the classic periventricular white matter lesions situated perpendicular to the ventricles as seen in this patient's images.

• on t2-flair weighted images, the plaques are hyperintense compared to brain.

• the perivascular demyelination gives the appearance of a finger pointing along the axis of the vessel. in the pathologic literature these elongated lesions have been named "dawson's fingers." active demyelination is accompanied by transient breakdown of the blood-brain barrier. there are chronic lesions that demonstrate gliosis.
multiple sclerosis
multiple sclerosis
white matter ischemia/white matter lesions of aging
progressive multifocal leukoencephalopathy(pml)
acute disseminated encephalomyelitis (adem)
45 year old man with a long-standing history [witheld] and new onset of acute right-sided hemiplegia.
this patient had long history of multiple sclerosis.


Keywords by value: 
- dawson: 0.09078713100351045 (6)
- demyelination: 0.0668238142122041 (32)
- fingers: 0.060313399645324256 (50)
- matter: 0.05937317594824937 (399)
- sclerosis: 0.05416438647222962 (540)
- lesions: 0.053824953090445826 (1314)
- t2-flair: 0.05185599072921469 (1)
- ischemia/white: 0.05185599072921469 (1)
- right-sided: 0.049072088527354424 (134)
- blood-brain: 0.045393565501755224 (6)
- aao: 0.04370131801674475 (33)
- pml: 0.04131622914552025 (6)
- witheld: 0.04131622914552025 (6)
- situated: 0.039623981660509774 (9)
- named: 0.038311372535132074 (12)
- aging: 0.038311372535132074 (1624)
- pointing: 0.036332124084419055 (17)
- breakdown: 0.036332124084419055 (14)
- perpendicular: 0.03592628366390758 (18)
- barrier: 0.03592628366390758 (21)
- gliosis: 0.03519002988182519 (21)
- leukoencephalopathy: 0.03485380391806079 (20)
- long-standing: 0.03485380391806079 (18)
- perivascular: 0.0342340361788971 (26)
- encephalomyelitis: 0.03367338806240107 (35)
- gives: 0.03341190710610205 (25)
- white: 0.033342402502494324 (558)
- 's: 0.03324788150059491 (1676)
- paralysis: 0.033161556433050306 (35)
- hemiplegia: 0.033161556433050306 (29)
- elongated: 0.03246871504683629 (33)
- multiple: 0.031761282414340036 (1682)
- accompanied: 0.03094217860280638 (39)
- neurology: 0.03061529712542514 (50)
- corticosteroids: 0.03061529712542514 (44)
- disseminated: 0.03061529712542514 (60)
- adem: 0.03030562810492266 (73)
- service: 0.02908422007681534 (123)
- receiving: 0.02908422007681534 (53)
- periventricular: 0.02896293015209336 (70)
- plaques: 0.02807333621254087 (126)
- •: 0.027653194439927434 (8449)
- transient: 0.0272109628349416 (98)
- literature: 0.027035357169355245 (81)
- multifocal: 0.027035357169355245 (81)
- axis: 0.026781403217206956 (170)
- finger: 0.026617994016577103 (183)
- ]: 0.026304194130075377 (317)
- [: 0.026228291748687686 (322)
- characteristics: 0.025006883720580367 (116)
- intravenous: 0.024945926149783033 (127)
- acute: 0.02482210975419406 (1548)
- vessel: 0.023944625268254402 (446)
- ventricles: 0.023645458108057394 (143)
- 45: 0.023223435138299504 (319)
- pathologic: 0.022002027110192182 (313)
- weighted: 0.021856776447895878 (507)
- compared: 0.021276596427651017 (215)
- hyperintense: 0.02086858979354806 (240)
- are: 0.020556597750522383 (8518)
- progressive: 0.01986728891201943 (323)
- seen: 0.019866207236090474 (1897)
- images: 0.019285457552345342 (1966)
- classic: 0.019260322816518072 (354)
- active: 0.019191522582616943 (628)
- being: 0.017516399863532695 (424)
- new: 0.017516399863532695 (569)
- labs: 0.01748220004079493 (390)
- long: 0.017330714769604256 (1481)
- 3.: 0.017199260071416044 (1190)
- this: 0.01696124494083764 (5602)
- by: 0.01673965768523382 (2984)
- along: 0.016612081628579505 (521)
- x: 0.016582743149102807 (21286)
- onset: 0.015867183681912648 (524)
- brain: 0.015125597195898599 (978)
- patient: 0.01511632819264214 (8535)
- appearance: 0.014375921039615538 (782)
- chronic: 0.014158762546511765 (888)
- history: 0.013884876914200981 (2881)
- been: 0.013675264055670535 (987)
- these: 0.013081439364457883 (1129)
- ): 0.012591841625528913 (10569)
- ``: 0.012353735515481277 (0)
- '': 0.012116173541072018 (0)
- man: 0.011887834371117642 (4104)
- demonstrate: 0.01156736553725318 (3313)
- have: 0.010884929872735833 (1751)
- had: 0.010846175407298283 (2121)
- the: 0.008945541951411081 (67588)
- that: 0.008682239579757785 (3273)
- (: 0.008498373249927771 (9594)
- as: 0.007603397093494869 (55990)
- there: 0.007480679743911698 (3976)
- was: 0.005813397189492276 (7680)
- year: 0.005624148642781851 (4271)
- old: 0.005146674099189733 (3947)
- no: 0.0050614361806106 (35870)
- to: 0.005024330687564544 (40381)
- in: 0.0049576144722382936 (113220)
- a: 0.004665880021395309 (549576)
- on: 0.004258182425678989 (91641)
- of: 0.00411189885169371 (41955)
- is: 0.0033075928140277977 (65037)
- .: 0.002505849606871502 (82185)
- and: 0.0021177530086143345 (31978)
- ,: 0.0015924121501016905 (45533)
- with: 0.0006882598593522925 (23954)
