Texto: 
-extensive cervical lymphadenopathy, left much greater than right.  
-reports no "b" symptoms.
-fna showed atypical cells and numerous lymphocytes.  subsequent core biopsy revealed classic hodgkin’s lymphoma of the mixed cellularity type.
chemotherapy and radiation with follow up ct scans to evaluate response. f/u fdg pet would be of little value.
ct of the neck:  there is prominent adenopathy in the cervical region.  the largest is the left jugulo-digastic node, measuring 2.2 x 2.4 cm.  there is a prominent chain of nodes extending inferiorly.  another prominent node is at the level of the hyoid bone measuring 1.4 x 1.5 cm.  more caudad, near the thoracic inlet, is another large node measuring 2.1 x 1.8 cm.  there are multiple smaller scattered nodes bilaterally, left more than right.

fdg-pet: delayed magnified views of the cervical region demonstrate only two discrete foci of mildly elevated fdg accumulation in the left neck.  maximum suv in these two foci is only 1.6.  the pet scan findings do not correlate with the extent of disease seen on the ct scan (performed separately, but on the same day).  this is indicative of a minimally fdg- avid form of hodgkin’s lymphoma.
hodgkin's disease (mixed cellularity), minimally fdg-avid.
-hodgkin's disease
-non-hodgkin's lymphoma
-metastatic disease
-reactive lymphadenopathy
58 year old male with a new left sided neck mass.
see factoid.


Keywords by value: 
- hodgkin: 0.06161016443050213 (148)
- cellularity: 0.050292921474690756 (12)
- node: 0.045292397438549056 (437)
- fdg: 0.04291445471772213 (75)
- prominent: 0.04062452579033158 (252)
- measuring: 0.039583270916394735 (293)
- cervical: 0.035966309728860564 (1130)
- pet: 0.0346315450477233 (403)
- minimally: 0.03433259128571025 (89)
- -reports: 0.03403675067168532 (1)
- -fna: 0.03403675067168532 (1)
- jugulo-digastic: 0.03403675067168532 (1)
- 1.6.: 0.03403675067168532 (2)
- fdg-: 0.03403675067168532 (11)
- -non-hodgkin: 0.03403675067168532 (1)
- -reactive: 0.03403675067168532 (19)
- x: 0.03265327801560784 (21286)
- -extensive: 0.031360506731299434 (2)
- fdg-pet: 0.031360506731299434 (4)
- fdg-avid: 0.031360506731299434 (3)
- -hodgkin: 0.031360506731299434 (40)
- nodes: 0.0298045665356389 (222)
- neck: 0.0290645923206774 (1226)
- mixed: 0.02898010340493847 (201)
- separately: 0.02868426279091354 (4)
- another: 0.028369535656091415 (211)
- foci: 0.02832450924442506 (211)
- lymphoma: 0.02828801507014848 (867)
- lymphadenopathy: 0.028059728754242574 (222)
- caudad: 0.027118760443005572 (16)
- cm: 0.026547754260428404 (1802)
- magnified: 0.026008018850527653 (10)
- hyoid: 0.0255532580950976 (44)
- -metastatic: 0.023580958389437405 (17)
- inlet: 0.022877014154711713 (21)
- suv: 0.02266826040463343 (34)
- chain: 0.022281837784722296 (34)
- 2.1: 0.022281837784722296 (53)
- 's: 0.021822933803479286 (1676)
- 2.2: 0.021766272562233794 (59)
- disease: 0.021571236157771494 (3336)
- avid: 0.021457227358861065 (90)
- lymphocytes: 0.021311511806803744 (35)
- 1.8: 0.02117109619224438 (62)
- 1.4: 0.021035608470965344 (73)
- f/u: 0.020536721476834045 (36)
- 2.4: 0.020536721476834045 (66)
- correlate: 0.020536721476834045 (81)
- only: 0.01984101666783734 (984)
- ’: 0.019722214205756417 (1174)
