Texto: 
non-focal neurologic examination.
ct: a hyperdense mass infiltrating and widening the splenium of the corpus callosum. a poorly defined subtle hypodense lesion at the level of the right basal ganglia that causes leftward midline shift and mass effect on the right lateral ventricle.

mri: a poorly defined t2 hyperintense lesion infiltrating and widening the splenium of the corpus callosum with an additional focus at the level of the right basal ganglia that causes leftward midline shift. vasogenic edema in the right posterior cerebral hemisphere. the mass has mild, irregular enhancement.
glioblastoma multiforme with gliomatosis cerebri
• glioblasatoma multiforme 
• gliomatosis cerebri
• multiple sclerosis
• lymphoma
• metastatic disease
56 y.o. woman with vague neurological symptoms such as headache and lethargy that were increasing over a few weeks.


Keywords by value: 
- gliomatosis: 0.09884328453109618 (8)
- leftward: 0.09371127094924392 (14)
- splenium: 0.08886994380361496 (17)
- cerebri: 0.0811145984693317 (64)
- multiforme: 0.07144418449289842 (63)
- infiltrating: 0.06677886552619944 (93)
- glioblasatoma: 0.06342099585587409 (1)
- callosum: 0.06308923201616093 (135)
- ganglia: 0.062918952050017 (121)
- widening: 0.061937538380570485 (114)
- corpus: 0.06058055018673966 (162)
- poorly: 0.060016223378778794 (119)
- shift: 0.058321503441276866 (173)
- •: 0.05636742271927654 (8449)
- basal: 0.056050899253789546 (202)
- defined: 0.05180694483967644 (376)
- causes: 0.04786447047208362 (314)
- midline: 0.0475702170840075 (381)
- non-focal: 0.044968122780611235 (13)
- lethargy: 0.03871605193871477 (34)
- level: 0.03543725219635874 (1166)
- glioblastoma: 0.03384636373951933 (88)
- vasogenic: 0.03327959483410124 (74)
- vague: 0.033064825315038786 (73)
- hypodense: 0.032754234150540885 (79)
- 56: 0.03235993029086467 (136)
- that: 0.03185569917752856 (3273)
- hemisphere: 0.03129216046986989 (203)
- hyperdense: 0.030735421882708596 (126)
- subtle: 0.02823862802694061 (153)
- few: 0.027666943340938832 (169)
- focus: 0.027617155982344776 (196)
- neurological: 0.026600896485969378 (208)
- right: 0.02594623623339329 (8044)
- neurologic: 0.02567262123601448 (446)
- mass: 0.02565023756001938 (5255)
- hyperintense: 0.025522735718727842 (240)
- increasing: 0.025196492409530296 (234)
- lesion: 0.02504396008633748 (3600)
- additional: 0.02465069564136689 (443)
- irregular: 0.024520479514434385 (401)
- ventricle: 0.023038779263154157 (556)
- sclerosis: 0.022081404557024065 (540)
- effect: 0.021766606137188813 (544)
- cerebral: 0.021298176271683966 (595)
- headache: 0.02111500314795538 (758)
- such: 0.01921822150964642 (696)
- examination: 0.019110957089745074 (634)
- y.o: 0.017743736925084175 (586)
- lymphoma: 0.0175697743481258 (867)
- weeks: 0.017448041416555024 (793)
- t2: 0.01739991919964282 (1171)
- edema: 0.017387938772886986 (980)
- at: 0.01665846263067098 (83424)
- enhancement: 0.016478336446928317 (898)
- :: 0.016262946992671442 (11095)
- mild: 0.016188873769288757 (1287)
- over: 0.015652104965035704 (1978)
- metastatic: 0.015475607220259643 (1079)
- symptoms: 0.015321276812216829 (1259)
- woman: 0.014200740629416593 (987)
- posterior: 0.014170061501456466 (1753)
- mri: 0.01412428672600446 (1820)
- were: 0.013958894508560585 (1679)
- lateral: 0.013285381623198204 (4830)
- multiple: 0.01294824462934726 (1682)
- has: 0.011544604104275382 (2768)
- a: 0.011412943937225936 (549576)
- the: 0.010940590875826502 (67588)
- disease: 0.01004847151953744 (3336)
- as: 0.009299118747439768 (55990)
- ct: 0.00859930685893556 (27172)
- an: 0.008501186073990863 (75109)
- on: 0.0052078490098232235 (91641)
- and: 0.005180115272869596 (31978)
- of: 0.003352627361093192 (41955)
- in: 0.003031634749210467 (113220)
- with: 0.002525269987551577 (23954)
- .: 0.0020431387681925915 (82185)
- ,: 0.0019475544281819237 (45533)
