Texto: 
iv antibiotic treatment as an inpatient
cavitary lesion superior segment right lower lobe
lung abscess (solitary) caused by mrsa
• malignancy (metastatic)
• vasular (wegners)
• congenital (cam)
• infection (staph, klebsiella, fungus, tb)
22 y/o man with worsening cough and fever for 3 days.
(mrsa) methicillin-resistant staphylococcus aureus is a growing public health problem.

cdc - http://www.cdc.gov/ncidod/dhqp/ar_mrsa.html
public information - http://www.cdc.gov/ncidod/dhqp/ar_mrsa_ca_public.html

nih - http://www.nlm.nih.gov/medlineplus/ency/article/007261.htm


Keywords by value: 
- public: 0.16377455708028177 (22)
- mrsa: 0.13733931140287994 (21)
- http: 0.11031097493114576 (550)
- vasular: 0.10017634572689203 (4)
- wegners: 0.10017634572689203 (1)
- methicillin-resistant: 0.10017634572689203 (1)
- //www.cdc.gov/ncidod/dhqp/ar_mrsa.html: 0.10017634572689203 (1)
- //www.cdc.gov/ncidod/dhqp/ar_mrsa_ca_public.html: 0.10017634572689203 (1)
- //www.nlm.nih.gov/medlineplus/ency/article/007261.htm: 0.10017634572689203 (1)
- cdc: 0.08769211517384533 (11)
- cam: 0.084423000714166 (227)
- klebsiella: 0.08188727854014088 (6)
- nih: 0.07401060603377788 (82)
- staph: 0.07292753580872872 (48)
- •: 0.07122792507254036 (8449)
- fungus: 0.06866965570143997 (18)
- staphylococcus: 0.06733121211443562 (22)
- aureus: 0.06406209765475628 (28)
- -: 0.06244528836505785 (21459)
- cavitary: 0.06044330525568202 (53)
- inpatient: 0.058544963384509686 (43)
- health: 0.05384069295523612 (242)
- growing: 0.053649702974368156 (78)
- problem: 0.053095269290624615 (219)
- information: 0.052916310688713934 (73)
- antibiotic: 0.04969167235768388 (445)
- (: 0.04925193588026321 (9594)
- ): 0.04865029718954352 (10569)
- solitary: 0.0481909936984445 (135)
- tb: 0.04676179611561457 (355)
- 22: 0.043313319522966354 (392)
- segment: 0.042362751008342206 (438)
- caused: 0.04073192962627172 (226)
- :: 0.038532095999681756 (11095)
- worsening: 0.0382327269363727 (259)
- malignancy: 0.03752374633865359 (319)
- cough: 0.037207441804637184 (327)
- congenital: 0.03551317010957316 (459)
- iv: 0.03543664701660334 (11885)
- fever: 0.03285525711990871 (569)
- superior: 0.03100845110288854 (703)
- abscess: 0.030702684592434856 (839)
- days: 0.0297622079110452 (624)
- infection: 0.028227461069009172 (920)
- lung: 0.028126808184531206 (1511)
- y/o: 0.026893511702495917 (688)
- lobe: 0.026128697135494705 (1492)
- metastatic: 0.024444425041091934 (1079)
- man: 0.02296513458056817 (4104)
- 3: 0.02273835825802886 (8405)
- lower: 0.021839341697316623 (1849)
- lesion: 0.019779036659096076 (3600)
- treatment: 0.019654738177282808 (1790)
- by: 0.016168987536873576 (2984)
- as: 0.014688380748796907 (55990)
- an: 0.013428009821417385 (75109)
- right: 0.010245814876254736 (8044)
- ,: 0.009228752233543887 (45533)
- for: 0.008285319870939944 (12260)
- is: 0.006389667936190064 (65037)
- a: 0.004506815929756833 (549576)
- and: 0.0020455568833206645 (31978)
- with: 0.0013295929101123833 (23954)
- .: 0.0008068076385760517 (82185)
