Texto: 
she underwent surgery for partial drainage of the lesion.  here are some companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt_finder&srchstr=cholesterol%20granuloma&diagnosis=-1#top
non-contrast ct shows expansile lesion of the right petrous apex.

mri shows discrete mass, hyperintense on both t1 and t2 , and no post-contrast enhancement
cholesterol granuloma
• cholesterol granuloma

when looking at just the ct images, the differential diagnosis would include:

• cholesteatoma
 
• gradenigo’s syndrome – osteomyelitis of petrous bone, fluid filled middle ear extending to destructive petrous apex lesion +/- abducens palsy 

• rare: lateral chordoma, plasmacytoma, metastasis, paraganglioma

• mri signal findings suggest cholesterol granuloma
64 year old woman with diplopia
for more on eye movements, ophthalmoplegia, and "double vision" - try the eye simulator:
http://rad.usuhs.mil/rad/eye_simulator/eyesimulator.html


Keywords by value: 
- petrous: 0.11190436558757742 (51)
- cholesterol: 0.11049634780212943 (59)
- granuloma: 0.08572240626786201 (365)
- srchstr=cholesterol: 0.05996951308820747 (1)
- 20granuloma: 0.05996951308820747 (1)
- gradenigo: 0.05996951308820747 (1)
- simulator: 0.05996951308820747 (3)
- //rad.usuhs.mil/rad/eye_simulator/eyesimulator.html: 0.05996951308820747 (1)
- apex: 0.05981874579822993 (107)
- •: 0.053299807877411155 (8449)
- ophthalmoplegia: 0.05053893920303815 (4)
- diagnosis=-1: 0.04902095586076461 (5)
- eye: 0.04876748036886954 (547)
- mode=pt_finder: 0.04778067316148601 (6)
- :: 0.04613366595880265 (11095)
- abducens: 0.045823652260453485 (9)
- try: 0.045823652260453485 (209)
- http: 0.04402433466639831 (550)
- cholesteatoma: 0.04252087800343511 (18)
- &: 0.04083520941689023 (872)
- //rad.usuhs.mil/medpix/medpix.html: 0.04030712017734921 (34)
- +/-: 0.039590381975595286 (24)
- plasmacytoma: 0.039590381975595286 (24)
- chordoma: 0.03807239863332175 (31)
- looking: 0.03683211593404315 (30)
- post-contrast: 0.03660905591483913 (35)
- paraganglioma: 0.03598066598197508 (62)
- lesion: 0.03552153522449907 (3600)
- companion: 0.03522402900843614 (38)
- destructive: 0.034875095033010624 (46)
- diplopia: 0.033924333520254445 (51)
- discrete: 0.03349454507384946 (58)
- palsy: 0.03223116312966516 (74)
- shows: 0.03196426802352216 (912)
- 64: 0.0316777914326995 (160)
- movements: 0.03157232077599225 (78)
- top: 0.031166067478702302 (1345)
- here: 0.030332038076713648 (4746)
- ear: 0.028641824748152425 (9744)
- expansile: 0.028507112997838275 (120)
- non-contrast: 0.02837501717568113 (128)
- double: 0.028118280250627743 (202)
- osteomyelitis: 0.0270158594388293 (273)
- filled: 0.0270158594388293 (219)
- vision: 0.02685703383340759 (241)
- mri: 0.026711236121287344 (1820)
- –: 0.02616125934959522 (572)
- suggest: 0.02475761014552836 (758)
- drainage: 0.024311370128618066 (252)
- just: 0.02427547178099328 (247)
- hyperintense: 0.02413374329866102 (240)
- partial: 0.023247317839787382 (463)
- #: 0.022800589244495836 (494)
- ?: 0.02268625510628916 (590)
- rare: 0.022573810875328545 (488)
- metastasis: 0.02176018589319678 (332)
- middle: 0.021259584827499577 (443)
- would: 0.02068684951307544 (470)
- underwent: 0.01994691180597428 (413)
- extending: 0.019542306454692498 (456)
- cases: 0.019366060299191377 (558)
- differential: 0.018455509043217206 (536)
- t1: 0.018425139702205738 (949)
- some: 0.017652573155556184 (974)
- ’: 0.017374331562213984 (1174)
- s: 0.016671888891935965 (414481)
- when: 0.016648511820517044 (851)
- syndrome: 0.016625214807718648 (1256)
- ,: 0.016574085643915555 (45533)
- fluid: 0.016521354453087434 (1076)
- t2: 0.016452984821430965 (1171)
- she: 0.01631827307111682 (2424)
- include: 0.016307166585240045 (1283)
- ct: 0.016262634740027794 (27172)
- enhancement: 0.015581556232129496 (898)
- signal: 0.015327036260359039 (1276)
- both: 0.014844897895823954 (1020)
- more: 0.014538614349062355 (1268)
- bone: 0.014445133887482108 (2205)
- ``: 0.014286632909059979 (0)
- surgery: 0.014115639893607312 (1277)
- '': 0.014011901374028864 (0)
- %: 0.013560007029564678 (2175)
- woman: 0.013427911207407526 (987)
- diagnosis: 0.01334843082163551 (1487)
- lateral: 0.012562367657309866 (4830)
- -: 0.012460737814342608 (21459)
- findings: 0.012373040379523534 (1669)
- images: 0.011151455047274517 (1966)
- for: 0.009919838757043742 (12260)
- on: 0.009848857311094259 (91641)
- mass: 0.008084768754745337 (5255)
- are: 0.007924312058024501 (8518)
- at: 0.007875939815181176 (83424)
- year: 0.006504117478047039 (4271)
- right: 0.00613354904156746 (8044)
- old: 0.005951936033076562 (3947)
- no: 0.005853361569413618 (35870)
- the: 0.004702356622572307 (67588)
- and: 0.0036736531782085398 (31978)
- to: 0.002905225227503308 (40381)
- of: 0.0023776285877140494 (41955)
- with: 0.0007959467761216989 (23954)
- .: 0.0004829868856781806 (82185)
