Texto: 
ruptured diaphragm
please enter the patient's clinical history or presenting symptoms.
z


Keywords by value: 
- z: 0.4906863053507989 (5018)
- enter: 0.4273075057078773 (877)
- diaphragm: 0.3282864799135994 (302)
- ruptured: 0.31757646939281975 (119)
- please: 0.2708312787943015 (162)
- presenting: 0.24877140219293778 (314)
- clinical: 0.18780784286185742 (913)
- symptoms: 0.15211839120700993 (1259)
- 's: 0.13457475845478892 (1676)
- history: 0.08430103840764881 (2881)
- or: 0.07153733921169339 (60128)
- patient: 0.061185137922599137 (8535)
- the: 0.009874948907401843 (67588)
- .: 0.002535681149810448 (82185)
