Texto: 
the patient is undergoing an extensive work-up to rule out clotting disorders or malignant reasons for the portal vein thrombosis.
intraluminal filling defect within the portal vein, which persisted on all phases of imaging.
large amount of free abdominal fluid (ascites).
lobular, shrunken liver - consistent with cirrhosis.
portal hypertension secondary to portal vein thrombosis
50yo man with hepatitis c who has developed increasing abdominal girth and early satiety.
this case demonstrates an important radiographic finding which accounts for the patient's symptoms, though it creates a new question (why is he developing thrombi, when his cirrhosis is not to the point of collateralization) as well as answers an old one (the reason for the ascites).


Keywords by value: 
- portal: 0.1363039488009148 (172)
- cirrhosis: 0.07623225439467025 (70)
- ascites: 0.07429538512936897 (81)
- vein: 0.07027121186395721 (782)
- 50yo: 0.061533115480352674 (2)
- answers: 0.056282000476110663 (4)
- thrombosis: 0.055576120411409774 (328)
- shrunken: 0.05459151902676059 (5)
- collateralization: 0.05103088547186865 (9)
- creates: 0.05013858974719908 (9)
- thrombi: 0.05013858974719908 (30)
- clotting: 0.04735279595837092 (13)
- satiety: 0.04679137192690333 (17)
- girth: 0.04532049302962335 (17)
- why: 0.04532049302962335 (17)
- persisted: 0.04336724220157714 (22)
- phases: 0.04239880756892649 (29)
- accounts: 0.040769175905161756 (44)
- reason: 0.040769175905161756 (109)
- reasons: 0.03846855155820553 (44)
- hepatitis: 0.03714769256468448 (89)
- question: 0.03714769256468448 (172)
- intraluminal: 0.03670626144253316 (73)
- work-up: 0.03656465437425927 (56)
- lobular: 0.03656465437425927 (121)
- developing: 0.033876613652369804 (82)
- abdominal: 0.032362412698819926 (1376)
- undergoing: 0.031746557656683536 (105)
- disorders: 0.030970686403440587 (146)
- c: 0.03077218358227374 (243338)
- though: 0.030026425454900613 (754)
- important: 0.029081702132923666 (193)
- point: 0.028288742871076026 (495)
- rule: 0.027034048119742516 (333)
- amount: 0.027034048119742516 (237)
- an: 0.02685601964283477 (75109)
- free: 0.026645462556200466 (296)
- increasing: 0.026532670037308415 (234)
- filling: 0.02606242436577525 (291)
- extensive: 0.02588905850339959 (267)
- hypertension: 0.025521068578031728 (343)
- developed: 0.02492473852147511 (313)
- radiographic: 0.02457094236203586 (477)
- defect: 0.02423293429015096 (623)
- which: 0.02416885738246286 (2234)
- early: 0.023675446739715438 (576)
- malignant: 0.023399020275600767 (482)
- new: 0.022558999824246657 (569)
- liver: 0.022319859930550936 (910)
- out: 0.021394347551958456 (3801)
- finding: 0.020864102310897588 (2193)
- as: 0.019584507665062544 (55990)
- his: 0.018658250209446454 (10739)
- when: 0.01854038816375762 (851)
- fluid: 0.018398781095483735 (1076)
- all: 0.018310026435085537 (11660)
- secondary: 0.018098711867490968 (822)
- he: 0.018062025318431967 (91634)
- one: 0.017543419570535183 (7087)
- who: 0.016878548554103805 (941)
- for: 0.01657063974187989 (12260)
- (: 0.01641731196008774 (9594)
- ): 0.016216765729847843 (10569)
- symptoms: 0.016133768764379844 (1259)
- consistent: 0.015873471733569722 (1064)
- man: 0.015310089720378782 (4104)
- imaging: 0.015167225942845475 (1530)
- well: 0.014644552674004932 (2228)
- it: 0.014551881701007702 (53878)
- 's: 0.014273080442174584 (1676)
- case: 0.014162912370206598 (2053)
- large: 0.014155624483568786 (2420)
- demonstrates: 0.014141069709493834 (1423)
- -: 0.013876730747790634 (21459)
- patient: 0.012978665619945273 (8535)
- is: 0.012779335872380128 (65037)
- within: 0.012349480366561225 (1927)
- has: 0.012156817958289984 (2768)
- to: 0.009706093373704233 (40381)
- not: 0.009354686907135874 (5583)
- ,: 0.008203335318705679 (45533)
- or: 0.00758729355275536 (60128)
- the: 0.007331401461555914 (67588)
- this: 0.007281342525107069 (5602)
- old: 0.006628292400471626 (3947)
- on: 0.005484022820950213 (91641)
- a: 0.003004543953171222 (549576)
- of: 0.002647813654499737 (41955)
- with: 0.0017727905468165111 (23954)
- .: 0.0016136152771521035 (82185)
- and: 0.0013637045888804428 (31978)
