Texto: 
unavailable
the patient is followed by ent with plans for treatment in the near future with gamma knife.
5 mm x 9 mm lesion within the right iac which demonstrates isointense signal to grey matter and uniform enhancement.
vestibular ('acoustic') schwannoma
meningioma
epidermoid
schwannoma (trigeminal, vestibular, etc.)
47 year old female with long term hearing loss and recent disequilibrium problems.
schwannomas may demonstrate increased signal on t2 weighted sequences. when present, this is due to the presence of antoni b type histology which is characterized by looser areolar tissue with lower cell density versus antoni a histology which is denser and more cellular. this particular lesion does not show does not show hyperintensity, and therefore would be expected to display predominantly antoni a histology.


Keywords by value: 
- antoni: 0.18890396622785355 (11)
- histology: 0.10881104583606706 (59)
- vestibular: 0.07004993455054788 (83)
- looser: 0.05801693745290395 (2)
- areolar: 0.05801693745290395 (35)
- schwannoma: 0.05575519340329209 (243)
- 'acoustic: 0.05306588616319005 (4)
- disequilibrium: 0.0501697068195603 (6)
- denser: 0.04906863053507989 (9)
- plans: 0.048114834873476155 (8)
- mm: 0.04488850223992865 (5525)
- iac: 0.04316378358376226 (770)
- schwannomas: 0.04316378358376226 (26)
- display: 0.04316378358376226 (81)
- grey: 0.04193628174857184 (42)
- does: 0.041651729576914376 (481)
- cellular: 0.04088911407577273 (151)
- knife: 0.038439508710581084 (39)
- unavailable: 0.03821273229404837 (35)
- trigeminal: 0.03821273229404837 (69)
- show: 0.037473656207023226 (2621)
- gamma: 0.036985230458857946 (49)
- ent: 0.03661884978466115 (37721)
- uniform: 0.035777542387115564 (131)
- which: 0.03418166972662604 (2234)
- future: 0.03384272128614842 (63)
- hyperintensity: 0.03360460399852276 (85)
- etc: 0.03304188344242909 (158)
- particular: 0.032724370852637415 (177)
- signal: 0.03218677614675398 (1276)
- 47: 0.03203417916914405 (172)
- ': 0.03098701149634494 (1949)
- characterized: 0.03036550166070473 (106)
- hearing: 0.030073915985560046 (181)
- isointense: 0.030002842193751704 (116)
- expected: 0.02972541481292125 (151)
- epidermoid: 0.029075616397166056 (215)
- versus: 0.029013773091858097 (176)
- therefore: 0.028831392363249775 (137)
- b: 0.028771619151317516 (78355)
- predominantly: 0.028595243347100573 (142)
- problems: 0.028255042997177328 (144)
- term: 0.02793031175377192 (1017)
- weighted: 0.026540371401016425 (507)
- near: 0.026410890082498167 (560)
- sequences: 0.025489245370042945 (242)
- 9: 0.025230819251632213 (4978)
- lesion: 0.02486507465714935 (3600)
- matter: 0.024031999788577126 (399)
- meningioma: 0.02347206668896482 (444)
- presence: 0.022155611560408066 (376)
- would: 0.02172119198872921 (470)
- long: 0.021044439363090882 (1481)
- type: 0.020575887345335074 (949)
- recent: 0.020519421777427122 (581)
- followed: 0.020463399081276937 (433)
- by: 0.020326727189212496 (2984)
- x: 0.020136188109624836 (21286)
- density: 0.020083081120428278 (574)
- 5: 0.017858288731744023 (8237)
- loss: 0.017717601231917426 (858)
- not: 0.017640266739170504 (5583)
- when: 0.017480937411542895 (851)
- t2: 0.017275634062502515 (1171)
- cell: 0.016487433654153474 (1988)
- enhancement: 0.016360634043735972 (898)
- due: 0.01628769394966314 (1041)
- is: 0.01606545081099216 (65037)
- more: 0.015265545066515474 (1268)
- increased: 0.014932034155711826 (1255)
- tissue: 0.014467294203232811 (1668)
- demonstrate: 0.014046086723807433 (3313)
- present: 0.01378577681379772 (4525)
- this: 0.013730531618773328 (5602)
- lower: 0.013727586209741875 (1849)
- may: 0.013388059777843742 (2139)
- demonstrates: 0.013333008583237042 (1423)
- female: 0.012548287653198811 (1301)
- treatment: 0.01235440685429205 (1790)
- within: 0.011643795774186297 (1927)
- (: 0.01031945323205515 (9594)
- ): 0.010193395601618643 (10569)
- be: 0.009412548023885208 (14541)
- to: 0.00915145946663542 (40381)
- ,: 0.007734573300493925 (45533)
- year: 0.006829323351949391 (4271)
- right: 0.006440226493645833 (8044)
- old: 0.00624953283473039 (3947)
- patient: 0.006118513792259914 (8535)
- a: 0.005665711454551446 (549576)
- for: 0.005207915347447965 (12260)
- on: 0.005170650088324486 (91641)
- and: 0.005143114449491956 (31978)
- the: 0.003949979562960737 (67588)
- with: 0.003342976459711135 (23954)
- in: 0.003009980215287535 (113220)
- .: 0.0017749768048673138 (82185)
- of: 0.0008321700056999173 (41955)
