Texto: 
csf and stool positive for shistosomiasis japanicum
chemotherapy and physical therapy
enlargement of distal thoracic spinal cord with pathological enhancement of cord and nerve roots following contrast administration.
transverse myelitis due to shistosomiasis japanicum
spinal cord infarction
metastatic disease
ms
69 year old male retired physician from sri lanka who presents with 3 year history of lower extremity weakness
not previously diagnosed.


Keywords by value: 
- japanicum: 0.2754849507489531
- shistosomiasis: 0.2538241013564548
- cord: 0.15221127750962818
- sri: 0.1269120506782274
- lanka: 0.1269120506782274
- retired: 0.10176458329644457
- spinal: 0.09561800657436206
- myelitis: 0.09347351687359816
- 69: 0.08408642530439613
- roots: 0.0793413875887989
- pathological: 0.07791995355433443
- stool: 0.07351007124676855
- ms: 0.0713597372174553
- physician: 0.06293791689350707
- previously: 0.05609018359770777
- csf: 0.05575772424696894
- administration: 0.05543219163911203
- infarction: 0.054570444450438904
- transverse: 0.05353822959609371
- enlargement: 0.052977631351329615
- thoracic: 0.051469648532878935
- weakness: 0.04958767739106851
- diagnosed: 0.04909679932492196
- extremity: 0.04883060890066309
- nerve: 0.04810853322636416
- chemotherapy: 0.04785852789282602
- positive: 0.043326337348189324
- following: 0.03789496495158044
- distal: 0.03630122795228167
- enhancement: 0.03578888697067244
- therapy: 0.03569751244125958
- due: 0.03562933051488812
- who: 0.034812006392839094
- metastatic: 0.03361108443150141
- physical: 0.03275789483720685
- 3: 0.03126524260478968
- lower: 0.030029094833810353
- contrast: 0.02988712010637352
- year: 0.029878289664778585
- presents: 0.027275692117311342
- male: 0.024143836529491768
- disease: 0.021824024081495377
- from: 0.019788058018034568
- not: 0.01929404174596774
- history: 0.018440852151673178
- old: 0.013670853075972728
- for: 0.011392314822542424
- and: 0.00843792214369774
- to: 0.00667293919442166
- of: 0.0054611156624057074
- with: 0.0036563805028090542
- .: 0.001109360503042071
