Texto: 
cbc, chem 18, amylase, lipase - all normal.
exam mild ttp epigastrium and ruq.
as above.
dilated common bile duct and common bile duct stone.
choledocholithiasis
main cause of common bile duct dilatation is obstruction.  the most common causes of obstruction are stones (most common in us), pancreatic ca, chronic pacreatitis with stricture, other malignancies and adenopathy.
19 y/o wm with acute onset severe epigastric and right upper quadrant pain that awoke him from sleep.


Keywords by value: 
- bile: 0.15223410606390464 (224)
- duct: 0.13058928746718623 (1245)
- common: 0.12423706733091094 (1580)
- pacreatitis: 0.09795020471073887 (1)
- epigastrium: 0.07804176616376048 (6)
- awoke: 0.07804176616376048 (6)
- obstruction: 0.06696444552420967 (606)
- choledocholithiasis: 0.06583496295633705 (30)
- chem: 0.06311138008930388 (997)
- malignancies: 0.060535806599778044 (31)
- wm: 0.06015912269227047 (42)
- amylase: 0.0584463373608565 (46)
- lipase: 0.058133327616782096 (52)
- epigastric: 0.05565395482440199 (68)
- ttp: 0.0538358501157153 (609)
- sleep: 0.0538358501157153 (101)
- ruq: 0.05342428043037808 (64)
- him: 0.05209315598801563 (135)
- stricture: 0.05090457688188043 (165)
- stones: 0.04885197573522111 (195)
- stone: 0.047235224805540696 (401)
- pancreatic: 0.046453215952631806 (286)
- main: 0.04421373907794467 (804)
- ca: 0.04421373907794467 (36988)
- most: 0.04384078092729058 (1722)
- 19: 0.04378134556405941 (1027)
- cbc: 0.04242562389113759 (161)
- adenopathy: 0.04227647922078047 (418)
- 18: 0.04121747722295464 (533)
- dilatation: 0.0406914092163191 (233)
- us: 0.039826775634576796 (24420)
- causes: 0.036962007753442355 (314)
- above: 0.03479931840697574 (359)
- dilated: 0.03450101562879587 (410)
- quadrant: 0.0334152881554006 (508)
- cause: 0.032125140295021844 (1482)
- onset: 0.02997134695472389 (524)
- severe: 0.029214553334066716 (682)
- all: 0.026854705438125456 (11660)
- chronic: 0.026744329254522223 (888)
- y/o: 0.026295878109107117 (688)
- mild: 0.02500281615479041 (1287)
- acute: 0.023443103656738837 (1548)
- upper: 0.02291200561520798 (1489)
- other: 0.02188487276336054 (2604)
- exam: 0.020858154888328203 (2159)
- -: 0.02035253843009293 (21459)
- ,: 0.01804733770115249 (45533)
- that: 0.016399785872875817 (3273)
- normal: 0.014884582828878902 (4858)
- as: 0.014361972287712532 (55990)
- from: 0.014071507923935692 (3282)
- are: 0.012943043028106687 (8518)
- pain: 0.011595646305897054 (5051)
- right: 0.010018130101226852 (8044)
- (: 0.008026241402709562 (9594)
- and: 0.008000400254765266 (31978)
- ): 0.007928196579036723 (10569)
- is: 0.006247675315385841 (65037)
- in: 0.004682191446002832 (113220)
- .: 0.0027610750297935994 (82185)
- with: 0.00260009280199755 (23954)
- of: 0.0025889733510664095 (41955)
- the: 0.00153610316337362 (67588)
