Texto: 
physical exam showed tenderness to palpation over the proximal one third of the right anterior tibia.
patient was placed on restricted weight bearing and placed on medical hold.  his pain gradually decreased after several weeks of activity modification.
initial plain films were normal.  bone scan conducted one week after initial plain films showed focal linear increased up-take in the proximal one third in the tibial diaphysis.  plain films obtained approximately one month after initial presentation showed a mild periosteal reaction at the site of the stress fracture.
tibial shaft stress fracture
1. tibial shaft stress fracture
2. medial tibial stress syndrome or shin splints
19 year old white male in his fourth week of basic training presented with one week history of right anterior shin pain.


Keywords by value: 
- tibial: 0.11873636010559144 (292)
- stress: 0.11268012696981253 (591)
- one: 0.08705757080115203 (7087)
- shin: 0.08678189452997105 (129)
- films: 0.0795620615023751 (268)
- shaft: 0.07600478659057046 (92)
- week: 0.06545899439838108 (1278)
- initial: 0.06387027390855582 (728)
- showed: 0.06319856995316608 (635)
- plain: 0.06259993336892672 (1294)
- up-take: 0.061070460476740994 (2)
- splints: 0.0541810564776872 (6)
- placed: 0.05201401728262384 (549)
- third: 0.051525514197744315 (356)
- fracture: 0.0508212254948747 (2836)
- hold: 0.048252805647880655 (49)
- modification: 0.04592081370574652 (21)
- conducted: 0.042386951831718436 (26)
- basic: 0.04096407965398514 (43)
- training: 0.04096407965398514 (42)
- after: 0.03987972637464366 (1714)
- proximal: 0.038579596717398724 (840)
- gradually: 0.03733361520493564 (49)
- bearing: 0.0371753188951775 (112)
- his: 0.03703592522777341 (10739)
- diaphysis: 0.034556471569852566 (108)
- anterior: 0.03309462892876297 (1421)
- fourth: 0.03107809922437803 (147)
- periosteal: 0.030476274354652194 (215)
- 19: 0.02962647444184471 (1027)
- restricted: 0.029569297002858097 (148)
- tibia: 0.029512551095825144 (551)
- reaction: 0.029180785645382002 (182)
- linear: 0.027237305060723967 (281)
- site: 0.02715422358563686 (415)
- activity: 0.02410561375023713 (410)
- weight: 0.023029667557450114 (988)
- obtained: 0.022841098501833395 (401)
- presentation: 0.022130831838278815 (453)
- palpation: 0.02144315098006054 (417)
- white: 0.021309054230917425 (558)
- several: 0.020654833351296146 (511)
- medial: 0.020551124162331215 (921)
- 2.: 0.020431910840603442 (1513)
- 1.: 0.02006909147592181 (1783)
- approximately: 0.019878329522974306 (626)
- medical: 0.019769246617037623 (618)
- tenderness: 0.01954069415700476 (608)
- month: 0.019275297299252703 (1567)
- decreased: 0.01910343159943278 (680)
- syndrome: 0.018375237419057455 (1256)
- focal: 0.018349575970965426 (922)
- weeks: 0.01823517110451991 (793)
- scan: 0.01798700346190209 (1175)
- presented: 0.01751396718061962 (764)
- mild: 0.016919198901737872 (1287)
- over: 0.016358214963458365 (1978)
- bone: 0.01596567429669075 (2205)
- physical: 0.015763197515648406 (1030)
- increased: 0.015717930690222974 (1255)
- pain: 0.015693355902717813 (5051)
- were: 0.01458861907285655 (1679)
- exam: 0.014114540901876227 (2159)
- right: 0.013558371565570175 (8044)
- male: 0.011618086751033633 (2906)
- on: 0.010885579133314708 (91641)
- normal: 0.010072274094730082 (4858)
- in: 0.009505200679855373 (113220)
- history: 0.008873793516594612 (2881)
- at: 0.008704986111516037 (83424)
- or: 0.00753024623280983 (60128)
- was: 0.007430658061757044 (7680)
- year: 0.007188761423104622 (4271)
- old: 0.006578455615505674 (3947)
- patient: 0.006440540833957804 (8535)
- the: 0.006236809836253795 (67588)
- of: 0.004379842135262723 (41955)
- to: 0.003211038409345761 (40381)
- a: 0.0029819533971323403 (549576)
- .: 0.0018683966367024354 (82185)
- and: 0.0013534511709189356 (31978)
- with: 0.0008797306472924039 (23954)
