Texto: 
adenocarcinoma of the gallbladder 
patient a:  solid mass
patient b:  localized or diffuse thickening
patient c:  intraluminal mass.
patient a (film 1):  a gallbladder cannot be identified.  instead, a large solid hypoechoic mass is seen in the region of the gallbladder fossa.  the lobulated margins of this mass extend into the adjacent liver.  the mass contains hyperechoic areas with shadowing, a finding consistent with calcifications or stones (scan 4).  these findings strongly suggest a gallbladder carcinoma with hepatic invasion.  by ultrasound guided- needle biopsy, an adenocarcinoma of the gallbladder was diagnosed.

patient b had an ultrasound study (film 2, sagittal in scan 1 and transverse in scan 2) showing diffuse hyperechoic focal thickening of the wall of the gallbladder fundus.  no stones are identified.  these findings are confirmed on a subsequent ct (film 2, scans 3 and 4).  although the thickened area appears confined to the wall, at surgery there was local liver invasion by this gallbladder adenocarcinoma. 

patient c had an ultrasound examination (film 3, sagittal in scan 1 and transverse in scan 2) that shows a hyperechoic mass originating from the anterior surface of the gallbladder fundus.  it fills the lumen of the gallbladder.  no gallstones are identified.  an adenocarcinoma of the gallbladder, without extension into the surrounding structures, was detected at time of surgery.
patient a (film 1) is an elderly female who presents with fatigue and right upper quadrant pain.  there is no history of previous abdominal surgery.  patient b had an ultrasound and a ct examination (combined on film 2).  patient c had an ultrasound study (film 3).  these three patients have different appearances of the same entity.  what is your diagnosis?
primary gallbladder carcinoma is an uncommon but highly malignant neoplasm.  curative surgical resection is unusual, probably due to the vague or similar symptoms to pre-existing gallbladder disease.  the neoplasm itself may initially cause few, if any, symptoms.  the patient commonly seeks medical care only after the tumor has infiltrated into adjacent structures such as liver, bile ducts, and bowel, or has metastasized.

sonographically, gallbladder carcinoma may have different appearances:

1. a solid mass filling and often obliterating the gallbladder lumen.  the gallbladder may not be recognizable.  the neoplasm appears as a solid mass occupying the gallbladder fossa, often associated with gallstones (patient a).

2. localized or diffuse thickening of the gallbladder wall (patient b).

3. intraluminal polypoid or fungating mass (patient c).

the vast majority of patients with gallbladder carcinoma will demonstrate cholelithiasis.  other findings such as dilated bile ducts, regional adenopathy, or hepatic metastases may be seen.  there is an increased incidence of gallbladder carcinoma in patients with gallbladder wall calcification (porcelain gallbladder), though most gallbladder carcinomas will not demonstrate this finding.

nonmalignant causes of gallbladder wall thickening, such as cholecystitis and hyperplastic cholecystosis, can simulate gallbladder carcinoma.  malignant entities which may cause confusion include pancreatic carcinoma and metastasis to the gallbladder (the most common being malignant melanoma).


Keywords by value: 
- gallbladder: 0.1785212270719202 (350)
- film: 0.03995635225508321 (690)
- carcinoma: 0.02948433685236707 (1515)
- c: 0.028256892054679194 (243338)
- b: 0.02802105517345706 (78355)
- adenocarcinoma: 0.025680378744787753 (301)
- solid: 0.023710237582653077 (476)
- hyperechoic: 0.022289862478416494 (131)
- ultrasound: 0.022044544217446116 (868)
- appearances: 0.021741109796538996 (14)
- wall: 0.02152312278468475 (1236)
- scan: 0.02080236052550416 (1175)
- thickening: 0.02015043178917114 (530)
- patient: 0.019366426264196598 (8535)
- mass: 0.018601998369614056 (5255)
- an: 0.018495623962717513 (75109)
- gallstones: 0.01810295830025139 (60)
- fundus: 0.017197625784551678 (67)
- ducts: 0.01705563623839427 (134)
- intraluminal: 0.016852961775354353 (73)
- (: 0.016331656419426414 (9594)
- may: 0.01629850755563586 (2139)
- ): 0.01613215651734429 (10569)
- malignant: 0.016114803528935486 (482)
- 2: 0.016000908665309097 (13754)
- identified: 0.0159311323887982 (404)
- bile: 0.015885298024059614 (224)
- liver: 0.015371590491301167 (910)
- guided-: 0.015331336389506954 (1)
- nonmalignant: 0.015331336389506954 (1)
- cholecystosis: 0.015331336389506954 (1)
- stones: 0.015292792404069219 (195)
- neoplasm: 0.015183425613453538 (578)
- different: 0.01471495980972496 (925)
- localized: 0.014474984604552958 (121)
- invasion: 0.014313175854518545 (140)
- lumen: 0.014313175854518545 (176)
- 1: 0.014144879081458832 (15898)
- such: 0.013937388468734883 (696)
- diffuse: 0.01349743001934947 (824)
- seeks: 0.013420706322258067 (3)
- recognizable: 0.013420706322258067 (3)
- metastasized: 0.01292038967451584 (4)
- obliterating: 0.01292038967451584 (4)
- had: 0.01282678135123971 (2121)
- hepatic: 0.012412154267151348 (501)
- or: 0.012192450856949482 (60128)
- fossa: 0.012114085672003928 (300)
- fungating: 0.011947144825932496 (10)
- transverse: 0.011918075457913034 (339)
- sagittal: 0.011855118791326539 (452)
- these: 0.011602667958040906 (1129)
- patients: 0.011538650083648832 (1457)
- structures: 0.011443706034207702 (321)
- infiltrated: 0.011326840575604265 (11)
- porcelain: 0.011326840575604265 (20)
- simulate: 0.011326840575604265 (11)
- appears: 0.011063404594077387 (329)
- surgery: 0.010826082074923174 (1277)
- pre-existing: 0.010741671468436938 (18)
- into: 0.010608659311094124 (1299)
- sonographically: 0.010509442959524724 (19)
- 3: 0.010439872313251513 (8405)
- ,: 0.010357602506748387 (45533)
- vast: 0.010304602897513624 (42)
- hyperplastic: 0.010304602897513624 (22)
- entities: 0.010210572947478362 (19)
- polypoid: 0.010121367218108709 (28)
- cause: 0.010056565657572056 (1482)
- your: 0.009955610383666404 (23)
- curative: 0.009955610383666404 (27)
- :: 0.009828476660788392 (11095)
- study: 0.009779587328208553 (612)
- finding: 0.00957934436535124 (2193)
- carcinomas: 0.009536198110941382 (46)
- findings: 0.009489584012817182 (1669)
- often: 0.00948338625572053 (654)
- fills: 0.009475169728660911 (32)
- regional: 0.009416210508355378 (47)
- adjacent: 0.009397691283945277 (562)
- instead: 0.009359184729532786 (31)
- will: 0.009299064411753538 (776)
- occupying: 0.009250453673913075 (38)
- examination: 0.009239732297302836 (634)
- entity: 0.009099129540018068 (40)
- as: 0.008991843519263498 (55990)
- a: 0.008966604215029246 (549576)
- confined: 0.008959924831020613 (48)
- confusion: 0.008915893860613151 (43)
- originating: 0.00887295018654294 (47)
- elderly: 0.008750137026170847 (52)
- itself: 0.00836206128475483 (58)
- 4: 0.008281641409318419 (7367)
