Texto: 
wdwnwm in nad. he had exquisite tenderness to palpation in right lower quadrant. laboratory analyis was unremarkable.
endovascular placement of covered stent to exclude psa.
ct revealed an end-to-side aortic-right external iliac bypass graft, with an aneurysm at the distal anastomosis. there was also a near obstructing carcinoma in the ascending colon, which brought the patient to medical attention. 

although there was no evidence of aneurysm rupture, the patient’s worsening symptoms prompted angiography and placement of a 10 mm x 4 cm stent-graft (bard fluency, tempe, az.)  completion arteriogram demonstrates excellent exclusion of the aneurysm sac with no evidence of endoleak.  there were no complications from the procedure. the patient underwent extended right colectomy 3 days later.
anastamotic pseudoaneurysm
pseudoaneurysm (psa)
aneurysm
inflammatory aneurysm
case report: the patient is a 69 year-old male 20 years s/p aorta-right iliac and left femoral bypass graft for aortic occlusive disease. he presented with 3 days of intermittent but escalating right lower quadrant pain.
anastomotic pseudoaneurysm
topic 7404 - created: 2006-10-24 19:24:49-04 - modified: 2006-10-29 15:57:51.572611-05  
acr index: 9.4
--------------------------------------------------------------------------------
 discussion: while endovascular stent-grafting has become an established treatment for atherosclerotic aneurysm, other applications are constantly evolving. the vascular surgery literature has come to advocate endovascular stent-grafts as treatment for the so-called para-anastomotic aneurysm (paa). these commonly occur at the distal anastomosis of a bifurcated aorto-iliac bypass graft.1 at 15 year followup, the cumulative incidence of iliac artery paas is >20%.2 exclusion of the aneurysm sac from systemic pressure and flow is necessary to prevent rupture and thrombosis. 

in a study of 35 paas conducted by morrisey et al., 34 were successfully excluded by means of an endovascular stent-graft. this included three patients with acute rupture. eighteen of these patients had iliac artery paas.3 van herwaarden et al. reported a series of 14 patients with paas, 8 of which involved the iliac arteries. at a median followup of 12 months, all aneurysm sacs remained excluded.4 

most recently, tielliu et al. performed a prospective study where 35 patients with 40 iliac artery aneurysms were treated with stent-grafts. there were 26 paas in this series. only one aneurysm was not effectively excluded, but this was corrected on the first postoperative day by embolization of the native external iliac vessel (type ii endoleak). one-month followup revealed only 2 complications: one graft occlusion, and one type i endoleak.1 

endovascular therapy offers multiple advantages over an open repair. first, because there is no dissection through scarred fields, there is less risk of iatrogenic injury to vessels and organs and less blood loss. second, the procedure can be performed under conscious sedation. this is particularly beneficial in the typical patient with tenuous cardiovascular status. third, small groin incisions pose less risk for infection and problems with healing when compared to large midline incisions.3 

however, the technique is not without problems. the hypogastric artery may be intentionally sacrificed, or inadvertently occluded, leading to pelvic ischemia and symptoms such as gluteal claudication. this is typically only a concern when the contralateral hypogastric artery is occluded already. migration of the device or collateral flow can result in an endoleak. also, the inherent risks of angiography are not to be ignored. nevertheless, in the case of an uncomplicated iliac artery paa, it can be argued that the benefits of endovascular stent-grafting far outweigh the risks of open repair.


Keywords by value: 
- --: 0.23504007758950565 (461)
- paas: 0.05278753547285329 (5)
- iliac: 0.05103762314210728 (209)
- aneurysm: 0.05056046579406142 (855)
- endovascular: 0.04805193881287519 (54)
- endoleak: 0.03236263702784011 (23)
- stent-grafting: 0.026393767736426644 (2)
- stent-grafts: 0.026393767736426644 (2)
- paa: 0.026393767736426644 (8)
- hypogastric: 0.024318476776666327 (3)
- bypass: 0.023753703140794925 (45)
- pseudoaneurysm: 0.023254186815449607 (96)
- artery: 0.02285505980935508 (1331)
- graft: 0.02269903431859103 (180)
- stent-graft: 0.02224318581690601 (9)
- followup: 0.01832029929149103 (127)
- psa: 0.0179110930536236 (45)
- anastomosis: 0.01773996007805489 (27)
- exclusion: 0.01713914961259935 (23)
- occluded: 0.01652599268850949 (31)
- risks: 0.01652599268850949 (30)
- rupture: 0.016294008764037766 (417)
- et: 0.015706879177195876 (15907)
- excluded: 0.01384989126329363 (70)
- patients: 0.013242961672850455 (1457)
- wdwnwm: 0.013196883868213322 (1)
- analyis: 0.013196883868213322 (1)
- end-to-side: 0.013196883868213322 (1)
- aortic-right: 0.013196883868213322 (1)
- fluency: 0.013196883868213322 (1)
- tempe: 0.013196883868213322 (61)
- az: 0.013196883868213322 (394)
- anastamotic: 0.013196883868213322 (1)
- aorta-right: 0.013196883868213322 (1)
- 7404: 0.013196883868213322 (1)
- 2006-10-24: 0.013196883868213322 (1)
- 19:24:49-04: 0.013196883868213322 (1)
- 2006-10-29: 0.013196883868213322 (1)
- 15:57:51.572611-05: 0.013196883868213322 (1)
- para-anastomotic: 0.013196883868213322 (1)
- bifurcated: 0.013196883868213322 (1)
- aorto-iliac: 0.013196883868213322 (1)
- graft.1: 0.013196883868213322 (1)
- morrisey: 0.013196883868213322 (1)
- paas.3: 0.013196883868213322 (1)
- herwaarden: 0.013196883868213322 (1)
- excluded.4: 0.013196883868213322 (1)
- tielliu: 0.013196883868213322 (1)
- one-month: 0.013196883868213322 (1)
- endoleak.1: 0.013196883868213322 (1)
- incisions.3: 0.013196883868213322 (1)
- sacrificed: 0.013196883868213322 (1)
- less: 0.012996736546359352 (774)
- angiography: 0.012855478583585205 (129)
- series: 0.012728054588319349 (113)
- sac: 0.012403262244025725 (629)
- an: 0.012382715643702257 (75109)
- bard: 0.012159238388333164 (3)
- cumulative: 0.012159238388333164 (2)
- scarred: 0.012159238388333164 (2)
- tenuous: 0.012159238388333164 (2)
- incisions: 0.012159238388333164 (3)
- argued: 0.012159238388333164 (2)
- problems: 0.011843431196421636 (144)
- 35: 0.011774600303533316 (305)
- were: 0.011618481058023482 (1679)
- escalating: 0.011552254693560462 (3)
- applications: 0.011552254693560462 (3)
