Texto: 
patient was found to have right eye myopia and normal eye pressures bilaterally. dilated funduscopic exam of the right eye revealed a large disc excavation with peripheral pigmentation around the disc, but there was no retinal detachment. the left eye showed normal disc size and structure and normal vessels.
1) coronal t2 weight images demonstrates the right globe shows a slight bulge along the posterolateral aspect and is not entirely rounded consistent with optic nerve staphyloma.
2) axial t1 flair shows that the right optic nerve is smaller than the left optic nerve in the posterior orbit. however, the right optic nerve shows enlargement extending to the anterior optic disc. the area of enlargement is nearly 1 cm in length consistent with typical size of optic disc excavation with a staphyloma.
3) sagittal t1 flair shows an incidental pars intermedia cyst, measuring 4 mm vertically x 2 millimeters ap.
optic nerve staphyloma
1) optic nerve staphyloma
2) morning glory syndrome
3) optic disc coloboma
patient is a 14-month-old male, with no significant past medical history, referred by primary care physician for a complete eye exam since mom had noticed that patient is squinting a lot and not seeing well.


Keywords by value: 
- optic: 0.16256326107965038
- staphyloma: 0.14094805726572399
- disc: 0.10902017854835672
- nerve: 0.08435468839691249
- eye: 0.08183584034502081
- excavation: 0.0805070175704703
- shows: 0.04291093515486536
- glory: 0.04025350878523515
- 14-month-old: 0.04025350878523515
- squinting: 0.04025350878523515
- coloboma: 0.03708845316623997
- flair: 0.03577788697731129
- myopia: 0.035237014316430997
- detachment: 0.035237014316430997
- millimeters: 0.035237014316430997
- funduscopic: 0.03392339754724478
- pigmentation: 0.031368074314662944
- enlargement: 0.030964095036393562
- lot: 0.030758341928249597
- intermedia: 0.029739421602613936
- seeing: 0.029304215302137566
- 1: 0.027853785862461736
- pars: 0.02635157984585879
- vertically: 0.02635157984585879
- mom: 0.02635157984585879
- size: 0.026163249966929418
- retinal: 0.02613915968314238
- pressures: 0.025376355643584547
- 2: 0.025206910911103372
- t1: 0.024735119052276197
- entirely: 0.023890408609636475
- globe: 0.02267292612902484
- posterolateral: 0.02212432196536245
- bulge: 0.021792087470922136
- nearly: 0.0214823952501972
- morning: 0.021335085377054638
- noticed: 0.021335085377054638
- right: 0.020585198838137368
- orbit: 0.019655976792007528
- length: 0.019556707446635808
- ): 0.019548977866117947
- rounded: 0.01922533441999272
- consistent: 0.019135144007590896
- smaller: 0.018916390819655668
- physician: 0.01839281589581942
- slight: 0.018354921819039985
- normal: 0.01835085554245344
- 3: 0.018273749102342828
- structure: 0.01772166434171601
- exam: 0.01714368894931085
- around: 0.016246680602459894
- coronal: 0.016246680602459894
- vessels: 0.015708858521837135
- typical: 0.015645875315753413
- measuring: 0.015604364029446325
- sagittal: 0.01556322672377342
- incidental: 0.014775290401736418
- referred: 0.014723887869660461
- mm: 0.014347923090388152
- since: 0.014332258546567198
- ap: 0.014270132281472317
- dilated: 0.014178499573477756
- peripheral: 0.014118416995498251
- care: 0.01407386825145549
- weight: 0.013986053813428607
- complete: 0.013732310200849562
- that: 0.013479276059897929
- extending: 0.013117438579177155
- along: 0.012895223182002357
- x: 0.012872449019851493
- is: 0.01283768900421748
- bilaterally: 0.012816005655360289
- showed: 0.012793622227962084
- revealed: 0.01252271182587257
- past: 0.012398171104778238
- area: 0.012337151799699849
- found: 0.012296920613936585
- aspect: 0.012257040796727658
- medical: 0.012005980822219197
- patient: 0.01173413603995052
- primary: 0.01155883225066528
- not: 0.011276882846958313
- syndrome: 0.011159390761345395
- axial: 0.011136034137296216
- t2: 0.011043784332193388
- 4: 0.010872017831867786
- a: 0.010865747995030171
- however: 0.010864694317794842
- significant: 0.010492452744539832
- cyst: 0.010485712949890879
- cm: 0.01046555304939263
- than: 0.010223967374056045
- anterior: 0.010049282300286472
- was: 0.009025365499668371
- posterior: 0.00899378332740844
- well: 0.00882685366652352
- left: 0.008731554970528901
- large: 0.008532157222972967
- demonstrates: 0.00852338448243464
- have: 0.008449488942306354
- had: 0.00841940556730917
- but: 0.008321932881431678
- no: 0.007857937449349789
- images: 0.007485223250910292
- male: 0.007055733049714489
- the: 0.0069440279988122544
- by: 0.006497127412077053
- ,: 0.006180595103134415
- there: 0.005806920349155199
- an: 0.005395729973902876
- history: 0.0053891074781145356
- and: 0.004109794651420512
- to: 0.00390016537390855
- in: 0.003848376530961232
- for: 0.0033292609527064616
- with: 0.0026713282212303593
- of: 0.001595942476684773
- .: 0.001458885045096422
