Texto: 
the patient was afebrile with a normal white blood cell count.  on exam he had diffuse, mild abdominal tenderness to palpation.
the patient was treated with flagyl and did well.
there is circumferential wall thickening of the entire colon, especially the cecum.
pseudomembranous colitis
diffuse colonic wall thickening is a non-specific finding that can be seen with lymphoma, noninfectious inflamatory conditions, and infectious inflamatory conditions.
pt presents to the er with bloating and diarhea.  he was recently treated with antibiotics for diverticulitis.


Keywords by value: 
- inflamatory: 0.15104857967179447 (10)
- conditions: 0.0914230157526594 (125)
- diarhea: 0.08733732519791994 (2)
- flagyl: 0.07243093421813616 (8)
- noninfectious: 0.07243093421813616 (11)
- bloating: 0.07116444996376643 (12)
- pseudomembranous: 0.06721042006994582 (17)
- thickening: 0.06229300149878176 (530)
- circumferential: 0.05567669101333455 (50)
- diffuse: 0.0556345681801143 (824)
- treated: 0.05500754486201848 (646)
- wall: 0.053229228392231105 (1236)
- non-specific: 0.05316470336622159 (53)
- cecum: 0.052099209789401905 (78)
- he: 0.05127284606522623 (91634)
- colitis: 0.05041273160130545 (203)
- colonic: 0.0500713477484605 (145)
- diverticulitis: 0.04714732930239983 (121)
- entire: 0.04516556889381977 (156)
- recently: 0.042873168673808575 (131)
- afebrile: 0.04245144057538619 (137)
- count: 0.03995324727034731 (396)
- infectious: 0.03950381577918106 (227)
- especially: 0.037819366208800664 (230)
- colon: 0.03608530010561656 (798)
- er: 0.03524929201019314 (89441)
- antibiotics: 0.03451307911473657 (336)
- pt: 0.03416305112508336 (6984)
- did: 0.033176544526805636 (588)
- was: 0.03187992007140925 (7680)
- palpation: 0.030666011616645724 (417)
- white: 0.030474238846365784 (558)
- finding: 0.029613564570306252 (2193)
- tenderness: 0.027945293794426167 (608)
- lymphoma: 0.02626020036977942 (867)
- blood: 0.0250796889517129 (1000)
- cell: 0.02481979259765039 (1988)
- mild: 0.02419627369818427 (1287)
- abdominal: 0.02296687352819479 (1376)
- can: 0.020841100564183545 (6061)
- well: 0.020785816698587648 (2228)
- exam: 0.0201853111822531 (2159)
- had: 0.019826342142373207 (2121)
- presents: 0.01877036876890243 (1354)
- patient: 0.018421331847664257 (8535)
- seen: 0.018157286183523552 (1897)
- that: 0.015870760522137886 (3273)
- normal: 0.01440443499568926 (4858)
- be: 0.014169427132730422 (14541)
- there: 0.01367436082220418 (3976)
- is: 0.012092274803972595 (65037)
- ,: 0.011643443678162899 (45533)
- to: 0.00918426039662336 (40381)
- a: 0.008529027996098953 (549576)
- for: 0.0078398725660507 (12260)
- on: 0.00778377432650998 (91641)
- the: 0.007432757242130419 (67588)
- with: 0.006290547101606975 (23954)
- and: 0.005806742120394144 (31978)
- .: 0.0026720080933486444 (82185)
- of: 0.0012527290408385853 (41955)
