Texto: 
term infant with grunting and chest retractions
high lung volumes with "coarse, ropey" perihilar markings.
meconium aspiration syndrome
meconium aspiration syndrome
transient tachypnea of the newborn
neonatal pneumonia
newborn with respiratory distress


Keywords by value: 
- meconium: 0.31555690044651935 (72)
- newborn: 0.2587019633670459 (87)
- ropey: 0.24487551177684716 (1)
- aspiration: 0.2237792600658029 (155)
- grunting: 0.18711324673018506 (11)
- perihilar: 0.1616607264003474 (26)
- retractions: 0.16030544406230762 (22)
- volumes: 0.15901322140578283 (24)
- neonatal: 0.14240663805146003 (51)
- tachypnea: 0.14105135571342026 (47)
- coarse: 0.1403977307853593 (66)
- syndrome: 0.13577258759636895 (1256)
- markings: 0.13161058277946608 (72)
- transient: 0.12849621338722422 (98)
- infant: 0.1123564944305787 (265)
- term: 0.10861787904244635 (1017)
- distress: 0.10001618517659756 (213)
- respiratory: 0.0985461184695325 (258)
- pneumonia: 0.09811985264523637 (388)
- lung: 0.06875442000663183 (1511)
- high: 0.06495961280768932 (1383)
- ``: 0.058337084378661586 (0)
- '': 0.05721526394395119 (0)
- chest: 0.056798027779375516 (1824)
- with: 0.00975034800749081 (23954)
- ,: 0.007519724042146871 (45533)
- and: 0.00500025015922829 (31978)
- the: 0.00384025790843405 (67588)
- of: 0.0032362166888330116 (41955)
- .: 0.0009860982249262854 (82185)
