Texto: 
initial physical examination of the knee revealed a small joint effusion, but no deformity. the knee demonstrated full range of motion and there was no documentation of instability.
lateral radiograph of the knee demonstrates a deep, irregular appearing lateral femoral sulcus, and a small joint effusion, but is otherwise normal (fig 1). follow up mr imaging demonstrates marrow edema in the lateral femoral condyle and in the posterior tibial plateau. the lateral femoral sulcus appears deepened and irregular in contour. t2-weighted sagittal image through the region of the intercondylar notch demonstrates complete disruption of the anterior cruciate ligament (fig 2).
anterior cruciate ligament disruption
anterior cruciate ligament disruption
the patient was a 21-year man, who twisted his knee while playing in a softball game. following the injury, he complained of difficulty running, pain in the posterolateral aspect of the knee and joint swelling.
the “deep lateral femoral notch” sign refers to an osteochondral impaction injury of the lateral femoral condyle that is associated with disruption of the anterior cruciate ligament (acl). at the time of injury, the tibia translates anteriorly relative to the femur resulting in an impaction injury of the lateral femoral condyle against the posterior tibial plateau. identification of the “deep” sulcus on the lateral radiograph of the knee is a clear indicator of significant trauma and has a high association with acl disruption.


Keywords by value: 
- cruciate: 0.08601276727515755 (60)
- disruption: 0.08159917791782305 (137)
- femoral: 0.07649407097985422 (704)
- knee: 0.07290566406024179 (954)
- sulcus: 0.0710932906085496 (26)
- ligament: 0.0615712830705058 (485)
- lateral: 0.05793468378429962 (4830)
- condyle: 0.05356280643441391 (160)
- injury: 0.042732683010020395 (916)
- notch: 0.04273115759984332 (49)
- impaction: 0.042465263076896805 (51)
- fig: 0.04148359136745362 (646)
- plateau: 0.04148359136745362 (65)
- deep: 0.04069331940346454 (296)
- acl: 0.04020893309688284 (192)
- deepened: 0.03457066048614313 (1)
- anterior: 0.03452224037274882 (1421)
- joint: 0.032510932412259774 (1154)
- 21-year: 0.03185243624865315 (8)
- translates: 0.03185243624865315 (2)
- tibial: 0.030964580184399338 (292)
- softball: 0.028259139260911365 (6)
- irregular: 0.026732130607893173 (401)
- documentation: 0.02595409351619717 (9)
- indicator: 0.02554091502342138 (17)
- effusion: 0.02546803074670903 (600)
- intercondylar: 0.025167149612424028 (17)
- “: 0.025031379747287526 (463)
- ”: 0.02489106943551674 (473)
- twisted: 0.023697763536183202 (18)
- refers: 0.023235869278707192 (26)
- game: 0.022631356808796372 (526)
- demonstrates: 0.02196024943121395 (1423)
- radiograph: 0.021348616893500882 (1777)
- identification: 0.021104043997966088 (33)
- osteochondral: 0.020517645041217208 (95)
- posterolateral: 0.01900088827613481 (79)
- running: 0.018855628387192264 (59)
- against: 0.018784967581299408 (61)
- playing: 0.017854268811471306 (96)
- complained: 0.017691973846126776 (75)
- instability: 0.017241873788901567 (185)
- t2-weighted: 0.016968164918566113 (164)
- anteriorly: 0.01643351219875383 (108)
- association: 0.01628266403864483 (151)
- contour: 0.016245841527468986 (144)
- relative: 0.0159630835121696 (344)
- posterior: 0.015448145480019205 (1753)
- small: 0.015439806152008774 (1623)
- tibia: 0.01539282076762645 (551)
- difficulty: 0.014921110313216636 (181)
- appearing: 0.014895053282947348 (209)
- marrow: 0.014742245563208588 (242)
- resulting: 0.014717346631135417 (199)
- full: 0.014476684096326428 (436)
- femur: 0.014476684096326428 (315)
- deformity: 0.014430274458495044 (255)
- but: 0.014294143537517942 (2727)
- range: 0.013491137318754247 (413)
- motion: 0.013473023805592309 (397)
- sagittal: 0.013366065303946587 (452)
- the: 0.013011697383870664 (67588)
- appears: 0.012473446356067642 (329)
- clear: 0.012390300443712336 (660)
- otherwise: 0.012036530327162136 (333)
- complete: 0.0117936311136708 (705)
- sign: 0.011609594124564984 (3330)
- swelling: 0.01116396417247503 (562)
- initial: 0.011104243699134542 (728)
- a: 0.010887053383255721 (549576)
- revealed: 0.010754799568102326 (621)
- follow: 0.010647841066456604 (2467)
- mr: 0.010647841066456604 (2711)
- while: 0.010543722509224758 (538)
- aspect: 0.010526635037189636 (641)
- image: 0.010467408495284708 (2894)
- examination: 0.010417345237155158 (634)
- in: 0.009915228944476587 (113220)
- demonstrated: 0.00983301953904693 (723)
- his: 0.009658388343713459 (10739)
- through: 0.00951747850361125 (1208)
- following: 0.009510893164318229 (761)
- edema: 0.0094781313311031 (980)
- region: 0.009465102851918874 (1007)
- time: 0.009465102851918874 (1157)
- he: 0.00934975428248243 (91634)
- an: 0.009267959719880235 (75109)
- high: 0.009170768866967905 (1383)
- trauma: 0.009164740320619329 (1386)
- up: 0.009011165298251855 (7615)
- significant: 0.009011165298251855 (999)
- who: 0.008737131016241968 (941)
- (: 0.008498373249927771 (9594)
- ,: 0.008492864800542349 (45533)
- ): 0.008394561083685942 (10569)
- physical: 0.008221589292475445 (1030)
- 1: 0.007973828893959634 (15898)
- man: 0.007925222914078428 (4104)
- associated: 0.007907696321206675 (1317)
- imaging: 0.007851269899825892 (1530)
- was: 0.007751196252656367 (7680)
- 2: 0.00721609606474724 (13754)
- of: 0.0068531647528228485 (41955)
- no: 0.006748581574147467 (35870)
- is: 0.006615185628055595 (65037)
- has: 0.0062929410607618745 (2768)
- that: 0.005788159719838523 (3273)
- normal: 0.005253382174898435 (4858)
- there: 0.004987119829274465 (3976)
- at: 0.004540247658163267 (83424)
- and: 0.004235506017228669 (31978)
- pain: 0.004092581049140136 (5051)
- patient: 0.0033591840428093644 (8535)
- to: 0.003349553791709696 (40381)
- on: 0.0028387882837859926 (91641)
- .: 0.0015313525375325843 (82185)
- with: 0.0009176798124697234 (23954)
