Texto: 
general: well developed female in no acute distress.
vs: stable
heent: unremarkable.
chest: scar in left breast.  lungs demonstrated slight wheezing in lower lung zones bilaterally.
heart: rrr. nml s1 and s2.
abdomen: normal bowel sounds.  non-tender.  no masses palpated.
rectal: no mass, guaiac negative.
extremities: unremarkable.
diffuse reticulonodular infiltrates, predominantly in lower lung zones bilaterally on pa projection.

ct demonstrates classic peri-lymphatic distribution of disease, desmoplastic reaction, intersitial edema, and dilated lymphatics involving the bronchovascular bundles, thickening of the fissures and interlobular septa.  also small bilateral pleural effusions are present.
lymphangitic carcinomatosis from primary breast adenocarcinoma
1. lymphoma
2. sarcoidosis
3. lymphangitic spread of neoplasm (metastatic or primary)
33 y/o caucasian woman with 2 week history of progressive cough, fever, and night sweats.

past medical history:
left lumpectomy and axillary exploration for ductal adenocarcinoma.
the differential diagnosis includes sarcoidosis and lymphoma that like lymphangitic carcinomatosis, can predominantly involve the pulmonary lymphatics.  however in a study by honda et al(2), the major difference among the three diseases is that lymphangitic carcinomatosis involves the interlobular septa and subpleural interstitium (fissures) to a greater extent than either sarcoidosis or lymphoma.  also they reported that in malignant lymphoma, large nodules (>1cm) were more often seen.  further sarcoidosis was more involved in bilateral lungs.  

in our case, the patient already had a history of a primary neoplasm well known to produce lymphangitic carcinomatosis (breast cancer - adenocarcinoma).  the lack of large nodules (>1cm) also argues against malignant lymphoma.  furthermore, the hilar and right paratracheal nodes lymph nodes are not pathologically enlarged by size criteria.  hence sarcoidosis was unlikely - especially because she also has small bilateral pleural effusions, a rare finding in pulmonary sarcoid.  all things considered, the best fit for her diagnosis is lymphangitic carcinomatosis from metastatic breast cancer.


Keywords by value: 
- lymphangitic: 0.09466707013395581 (37)
- carcinomatosis: 0.07266665952097762 (55)
- sarcoidosis: 0.05360682453285052 (237)
- lymphatics: 0.03816449041617325 (8)
- breast: 0.03502842159811725 (1038)
- interlobular: 0.034313672746395775 (15)
- lymphoma: 0.03391942547763174 (867)
- septa: 0.032917481478168524 (291)
- zones: 0.03233214528006949 (25)
- fissures: 0.03206108881246153 (24)
- adenocarcinoma: 0.03076295370469366 (301)
- 1cm: 0.02955006034722232 (59)
- :: 0.028256870399766626 (11095)
- honda: 0.024487551177684717 (1)
- effusions: 0.02422872848729439 (124)
- peri-lymphatic: 0.022562142342795983 (2)
- predominantly: 0.02224074482552267 (142)
- nodes: 0.02144272981314021 (222)
- argues: 0.021435850375828857 (3)
- primary: 0.021094868857464137 (748)
- intersitial: 0.020636733507907245 (4)
- nodules: 0.01968066036334862 (303)
- also: 0.018717995485223904 (2071)
- pleural: 0.018435278881518313 (568)
- lungs: 0.017976603322112643 (320)
- bronchovascular: 0.017826730975467022 (14)
- desmoplastic: 0.01758503270605138 (14)
- things: 0.01758503270605138 (12)
- bilateral: 0.0172818144109537 (2204)
- malignant: 0.017159281535440562 (482)
- interstitium: 0.017156836373197887 (15)
- subpleural: 0.016965189507956356 (18)
- fit: 0.016965189507956356 (143)
- guaiac: 0.01678591583812977 (16)
- reticulonodular: 0.01678591583812977 (21)
- bundles: 0.016617514110861896 (22)
- nml: 0.016308554013333497 (26)
- neoplasm: 0.016167536532844046 (578)
- difference: 0.01577784502232597 (36)
- pathologically: 0.01577784502232597 (25)
- >: 0.015773152859269803 (1162)
- unremarkable: 0.01571703565934478 (465)
