Texto: 
path proven myxoid liposarcoma of the right thigh.
patient is scheduled to undergo resection of this lesion.
frontal and lateral views of the chest show a large, well-demarcated mass overlying the right hemothorax.  given the smooth, distinct contours, a chest wall/pleural based process was favored.  this mass was eventually proven to be metastatic myxoid/round cell liposarcoma of the right anterior chest wall, identical to the histology of the primary thigh mass.

selected axial noncontrast ct images of the chest show a large, well-demarcated pleural/chest wall based mass at the anterior aspect of the right hemithorax.  an anterior mediastinal component is also present.  this mass was eventually proven to be metastatic myxoid/round cell liposarcoma of the right anterior chest wall, identical to the histology of the primary thigh mass.
myxoid/round cell liposarcoma, metastatic to chest wall
i.  primary and metastatic sarcomas
    a.  liposarcoma – well-differentiated, myxoid/round cell, dedifferentiated, and pleomorphic histopathologic subtypes
    b.  other sarcomas arising from the pleural cavity (okby et al.)
	synovial sarcoma
	malignant fibrous histiocytoma
	pnet/ewing sarcoma
	angiosarcoma
	chondrosarcoma
	osteosarcoma
	leiomyosarcoma
ii.  other
     a.  lymphoma
     b.  metastatic carcinoma of extrathoracic primary
     c.  malignant mesothelioma
the patient is a 51 year-old male with a history of right thigh myxoid/round cell liposarcoma.  a large pleural/chest wall mass was identified on a routine chest radiograph three months after vats for resection of a 2.2cm x 2.2cm x 1.5cm right upper lobe pulmonary nodule.  the patient was asymptomatic.
please see factoid.


Keywords by value: 
- myxoid/round: 0.15325228761144438 (7)
- liposarcoma: 0.11664807798875891 (80)
- thigh: 0.07052654637849005 (143)
- pleural/chest: 0.06653221452050187 (2)
- proven: 0.05506726081568004 (60)
- 2.2cm: 0.05438551329458414 (7)
- chest: 0.05401170943548163 (1824)
- well-demarcated: 0.04777820206927168 (13)
- sarcomas: 0.047174106162301596 (58)
- wall: 0.04670111547620276 (1236)
- identical: 0.044310033545660814 (25)
- cell: 0.04355171153927332 (1988)
- metastatic: 0.04058696987954887 (1079)
- histology: 0.03832338721270286 (59)
- b.: 0.03832338721270286 (292)
- primary: 0.03820957377955768 (748)
- a.: 0.03615220176023659 (3534)
- eventually: 0.03550675139466556 (66)
- wall/pleural: 0.033266107260250935 (1)
- okby: 0.033266107260250935 (1)
- pnet/ewing: 0.033266107260250935 (1)
- anterior: 0.03321951432094698 (1421)
- mass: 0.03139330961748284 (5255)
- sarcoma: 0.02871609909336032 (836)
- dedifferentiated: 0.02803480778432682 (8)
- 1.5cm: 0.0265047507725979 (11)
- extrathoracic: 0.025419158046364763 (8)
- based: 0.024593889526543098 (378)
- well-differentiated: 0.02457710690933001 (14)
- histopathologic: 0.02457710690933001 (21)
- vats: 0.02457710690933001 (18)
- right: 0.023816686655746856 (8044)
- myxoid: 0.023587053081150798 (53)
- malignant: 0.023310722085881516 (482)
- favored: 0.023307400356042413 (14)
- contours: 0.02235904402290692 (18)
- i.: 0.02196145717136795 (569)
- angiosarcoma: 0.02196145717136795 (33)
- subtypes: 0.02177734334431349 (30)
- x: 0.02127597234224511 (21286)
- histiocytoma: 0.02127345129667378 (29)
- leiomyosarcoma: 0.02127345129667378 (37)
- large: 0.02115331054903109 (2420)
- hemothorax: 0.020559330543320844 (42)
- path: 0.020431400159639027 (2597)
- mesothelioma: 0.020187858570440646 (92)
- resection: 0.020112570985058253 (574)
- show: 0.019797403279182082 (2621)
- selected: 0.01953936703486835 (52)
- distinct: 0.01916169360635143 (115)
- c.: 0.018657801558711728 (932)
- was: 0.018646745702145032 (7680)
- synovial: 0.01850375629637114 (90)
- hemithorax: 0.01821333727321594 (73)
- pleomorphic: 0.018144095240505764 (76)
- 51: 0.01751370246819193 (158)
- noncontrast: 0.017234049743083544 (83)
- osteosarcoma: 0.016777624798111235 (134)
- undergo: 0.016370496639578458 (239)
- scheduled: 0.016243995914904334 (95)
- chondrosarcoma: 0.0161215986479113 (144)
- other: 0.014865196593980744 (2604)
- component: 0.014727786936718666 (287)
- overlying: 0.014591541636182377 (154)
- –: 0.014512094809020746 (572)
- please: 0.014308067558944234 (162)
- smooth: 0.014114507957481778 (207)
- cavity: 0.014114507957481778 (221)
