Texto: 
none
1.9 mm hypodensity in the posterior aspect of the right lobe of the liver.  following iv cotnrast administration, there is peripheral nodular filling during the arterial phase.  on subsequent delayed imaging, there is central filling of the lesion.
hepatic hemangioma
ddx of a liver lesion:
cyst
malignant tumor
  metastates
  hepatocellular carcinoma
  cholangiocarcinoma
  fibrolamellar carcinoma
  lymphoma
benign tumor
  hemangioma
  focal nodular hyperplasia
  regenerating nodule
  adenoma
  biliary cystadenoma
abscess
hematoma
hamartoma
46 y.o. male with liver lesions, possible hemangioma, that has been difficult to define.  please perform ct to evaluate liver lesion.


Keywords by value: 
- liver: 0.11553809846402838 (910)
- hemangioma: 0.11230312206477597 (288)
- cotnrast: 0.08642665121535782 (1)
- metastates: 0.08642665121535782 (1)
- regenerating: 0.07064784815227841 (5)
- nodular: 0.07028254523748846 (392)
- filling: 0.06745568659377124 (291)
- fibrolamellar: 0.06055354014069843 (19)
- define: 0.05612231343733512 (404)
- 1.9: 0.054869045089198994 (45)
- cholangiocarcinoma: 0.05276010999491521 (38)
- hypodensity: 0.05157029767134396 (39)
- lesion: 0.05119280076471926 (3600)
- cystadenoma: 0.04868010610055333 (88)
- hepatocellular: 0.048271550253488935 (80)
- perform: 0.048073484495474036 (996)
- carcinoma: 0.04748877784344836 (1515)
- hamartoma: 0.045807683309558485 (115)
- 46: 0.04436332336096183 (157)
- ddx: 0.04422993461531694 (92)
- biliary: 0.04231087013368856 (211)
- hyperplasia: 0.041277923901749086 (142)
- phase: 0.039409096846762325 (280)
- tumor: 0.039063378462957085 (2333)
- please: 0.037172920618825704 (162)
- arterial: 0.03667004518365364 (242)
- difficult: 0.03667004518365364 (409)
- hepatic: 0.034985238743196194 (501)
- adenoma: 0.034985238743196194 (638)
- administration: 0.03478098298924676 (208)
- nodule: 0.034531505874921625 (649)
- delayed: 0.034097846512403725 (256)
- evaluate: 0.03386496331624581 (397)
- subsequent: 0.03261353625303737 (422)
- mm: 0.03080583487053927 (5525)
- iv: 0.030572793504520527 (11885)
- peripheral: 0.03031307178445213 (434)
- malignant: 0.030281085062542165 (482)
- hematoma: 0.029813400768844017 (649)
- benign: 0.028912258500325503 (529)
- possible: 0.028215511949843845 (472)
- central: 0.027565013302548617 (709)
- abscess: 0.026488590628767326 (839)
- aspect: 0.026316587592974092 (641)
- during: 0.025637345587488314 (674)
- there: 0.024935599146372327 (3976)
- y.o: 0.024180190515555883 (586)
- lymphoma: 0.023943123866563585 (867)
- focal: 0.023926407883709824 (922)
- following: 0.023777232910795573 (761)
- been: 0.022792106759450894 (987)
- lobe: 0.022542405371799353 (1492)
- cyst: 0.02251344251005983 (3901)
- lesions: 0.02242706378768576 (1314)
- none: 0.02078156379321575 (942)
- imaging: 0.01962817474956473 (1530)
- posterior: 0.019310181850024005 (1753)
- has: 0.015732352651904685 (2768)
- male: 0.01514907390085758 (2906)
- that: 0.014470399299596306 (3273)
- ct: 0.01171866326854944 (27172)
- :: 0.011081125646967303 (11095)
- is: 0.01102530938009266 (65037)
- ,: 0.010616081000677936 (45533)
- right: 0.008839526559906045 (8044)
- to: 0.00837388447927424 (40381)
- on: 0.007096970709464981 (91641)
- the: 0.00677692572076597 (67588)
- of: 0.004568776501881899 (41955)
- in: 0.004131345393531911 (113220)
- a: 0.0038882333511627573 (549576)
- .: 0.0020882080057262513 (82185)
- with: 0.0011470997655871542 (23954)
