Texto: 
this man has a seizure history beginning with episode of loss of consciousness with incontinence at age 14, and subsequently right sided upper extremity seizures and speech arrest episodes. diagnosis was epilepsy, treatment was dilantin without good control. after several years patient stopped taking dilantin and had a generalized tonic clonic seizure with right eye deviation. ct showed a calcified right parietal nodule and the diagnosis of cysticercosis was made. patient was referred to another hospital for further study and treatment, where praziquantel and dexamethasone were given with definite but fluctuating clinical improvement. at this hospital, patient was also noted to have new onset right elbow and forearm pain and swelling.
(1) plain film of right elbow shows multiple oval calcifications in the soft tissues, oriented longitudinally, consistent with cysticercosis. noted also is anterior displacement of the anterior fat pad of the distal humerus, consistent with effusion. 

(2) mri of forearm shows a hyperintense signal
localized within the digitorum superficialis muscle with a central hypointense structure, possibly calcium. these findings suggest an inflamed cysticercosis cyst. absence of ring enhancement suggests that abscess is not present. 

(3)mri of brain shows multiple focal lesions; the small hypointense focus on the convexity of the right parietal lobe corresponds to the calcification seen on first ct. there are two ring enhancing lesions, one in the high convexity of the left parietal lobe and the other- in the medial aspect of the right parietal lobe. these lesions were present but non-enhancing in an mri done several months previously. there are also two nodular densities in the right occipital pole which do not enhance but which have a zone of edema evident in the t2 images, unchanged from previous images. and there are two small non enhancing lesions in the cerebellum which did enhance in the previous mri.
cysticercosis (brain, skeletal muscle)
34 yo southeast asian (indian subcontinent) man with seizure history beginning at age 14.  also noted to have new onset right elbow and forearm pain and swelling.
the disease is caused by the pig tapeworm taenia solium. larval cysts form in skeletal muscle and brain of people who ingest ova or proglottids via the anal- oral route. larval cysts more usually form in the muscle of pigs and people thus usually ingest larva, and grow tapeworms, via the improperly cooked pork route. symptoms are most frequently referable to cns disease, and include seizures, headache, and hydrocephalus. 

diagnosis is made in the context of exposure history, plausible signs and symptoms, and brain images showing solid nodular or cystic lesions; csf analysis is non-diagnostic. plain films showing calcification in skeletal muscle, and plain skull films showing intracranial calcium, are highly suggestive but rarely seen. 

treatment is praziquantel with concomitant steroid to control the inflammatory response to dying larva.  response is not good if the cysts have been present for many years as in this patient, and in continued anti-seizure medication is part of long term management.


Keywords by value: 
- cysticercosis: 0.038754177504553865 (53)
- larva: 0.0321148212166357 (9)
- larval: 0.029589694875798007 (3)
- ingest: 0.02811259065682473 (75)
- muscle: 0.027953690650513164 (802)
- forearm: 0.027133173892111694 (78)
- parietal: 0.026599143534010813 (288)
- praziquantel: 0.026251659422704545 (6)
- dilantin: 0.02453944219412263 (10)
- elbow: 0.02409179877979369 (228)
- skeletal: 0.023062287288698954 (260)
- route: 0.022500769014030017 (21)
- showing: 0.021490254105902336 (207)
- lesions: 0.02083388439293213 (1314)
- people: 0.020692255766984878 (30)
- seizure: 0.02064790066422333 (414)
- beginning: 0.019377088752276932 (36)
- convexity: 0.019268334788161517 (40)
- brain: 0.01873480162697823 (978)
- cysts: 0.01829212176410583 (578)
- clonic: 0.01605741060831785 (10)
- other-: 0.01605741060831785 (4)
- subcontinent: 0.01605741060831785 (1)
- tapeworm: 0.01605741060831785 (2)
- ova: 0.01605741060831785 (1081)
- proglottids: 0.01605741060831785 (1)
- anal-: 0.01605741060831785 (2)
- tapeworms: 0.01605741060831785 (1)
- cooked: 0.01605741060831785 (1)
- response: 0.015602619055785945 (137)
- calcium: 0.015230562607420265 (155)
- plain: 0.015165375479175324 (1294)
- enhance: 0.015057876855527426 (1462)
- superficialis: 0.014794847437899003 (2)
- pig: 0.014794847437899003 (259)
- taenia: 0.014794847437899003 (2)
- solium: 0.014794847437899003 (2)
- pigs: 0.014794847437899003 (2)
- pork: 0.014794847437899003 (4)
- right: 0.0147808476903347 (8044)
- hypointense: 0.014766282292053705 (143)
- form: 0.014554596933921535 (3077)
- ring: 0.014467509426258313 (2836)
- mri: 0.014304377813585572 (1820)
- control: 0.014191393435841068 (246)
- tonic: 0.014056295328412365 (34)
- fluctuating: 0.01353228426748016 (4)
- improperly: 0.01353228426748016 (5)
- plausible: 0.01353228426748016 (4)
- dying: 0.01353228426748016 (5)
- have: 0.01348224465111178 (1751)
- seizures: 0.013383806438848227 (215)
- two: 0.01337339474107107 (791)
- via: 0.013362564470502897 (723)
- good: 0.013320448541901527 (221)
- but: 0.01327871257583634 (2727)
- southeast: 0.013125829711352273 (6)
- non-diagnostic: 0.013125829711352273 (5)
- anti-seizure: 0.013125829711352273 (5)
- nodular: 0.013057959224451408 (392)
- films: 0.012849731851628281 (268)
- shows: 0.012838107648791687 (912)
- dexamethasone: 0.012793732157993521 (7)
- lobe: 0.012564619387560295 (1492)
- digitorum: 0.012512947677433852 (8)
- referable: 0.012512947677433852 (13)
- made: 0.012400263650679266 (273)
- also: 0.012274095400146822 (2071)
- previous: 0.012088707463290696 (523)
- longitudinally: 0.012055180048506883 (10)
- indian: 0.012055180048506883 (9)
- hospital: 0.011719841402433965 (409)
- context: 0.011531168987574676 (13)
- epilepsy: 0.011385371705837817 (14)
- calcification: 0.011299765458860215 (906)
- noted: 0.011067875346735484 (1365)
- new: 0.010848043631331725 (569)
- inflamed: 0.01079261687808804 (20)
- 14.: 0.01079261687808804 (89)
- in: 0.0107460131547606 (113220)
- diagnosis: 0.01072251000426459 (1487)
- are: 0.01060905166238253 (8518)
- present: 0.01054649592312394 (4525)
- swelling: 0.010370895679348388 (562)
- ,: 0.010355029828530118 (45533)
- asian: 0.010122808535418972 (148)
