Texto: 
pt was febrile, with rlq tenderness and a positive straight leg raise test on the right.  labs were all negative except for an elevated wbc.
successful image-guided drainage of the abscess with iv antibiotic therapy.
contrast enhanced ct of the abdomen/pelvis demonstrates a large rim-enhancing, hypodense, multiseptated lesion in the right iliacus muscle.  there is resultant enlargement of the iliacus muscle.  there is nonspecific sclerosis involving the right medial iliac bone.
iliopsoas abscess
iliopsoas abscess
a 66 year old man with no significant past medical history presented with 2 weeks of fever/chills and  right sided back pain radiating to the right lower extremity.


Keywords by value: 
- iliacus: 0.156026874760469 (2)
- iliopsoas: 0.12158598716656964 (10)
- multiseptated: 0.07187939153457126 (3)
- abscess: 0.07173016577347611 (839)
- image-guided: 0.06574534568890802 (4)
- fever/chills: 0.06377062399586193 (6)
- rim-enhancing: 0.06079299358328482 (7)
- muscle: 0.05432416342347513 (802)
- abdomen/pelvis: 0.04988906720016418 (33)
- resultant: 0.0443261587097007 (50)
- rlq: 0.043755021354500954 (71)
- febrile: 0.043572549786335145 (190)
- raise: 0.04304667880871744 (139)
- 66: 0.04067266122823355 (144)
- radiating: 0.04054346831300211 (115)
- straight: 0.04041613435324902 (150)
- successful: 0.04029060660995737 (150)
- hypodense: 0.04029060660995737 (79)
- right: 0.03989520836771755 (8044)
- nonspecific: 0.03890865324044159 (99)
- antibiotic: 0.03869793953518745 (445)
- except: 0.038290991630392554 (124)
- iliac: 0.037713641879344756 (209)
- enhanced: 0.03235808075001743 (318)
- test: 0.03230736681453968 (1518)
- drainage: 0.03162629565404297 (252)
- enlargement: 0.0300050301458858 (295)
- leg: 0.02973625936821944 (693)
- pt: 0.028116493403829667 (6984)
- sided: 0.027960412505722527 (654)
- extremity: 0.027656274067632193 (530)
- iv: 0.027596680862487556 (11885)
- wbc: 0.02756703407589214 (388)
- sclerosis: 0.027162081711737566 (540)
- involving: 0.026534577557551273 (400)
- labs: 0.02630065492862954 (390)
- elevated: 0.02565766691468197 (460)
- back: 0.024947489693340506 (949)
- positive: 0.02453881053348776 (589)
- medial: 0.024188491270708424 (921)
- past: 0.02402831391103039 (582)
- medical: 0.02326822831916818 (618)
- tenderness: 0.02299922409629764 (608)
- negative: 0.022585134171459065 (803)
- there: 0.02250823993743343 (3976)
- weeks: 0.02146263501682432 (793)
- all: 0.021388703446294607 (11660)
- presented: 0.020613784380729284 (764)
- significant: 0.020334930540302863 (999)
- therapy: 0.02021806014372224 (1469)
- bone: 0.018791457358051947 (2205)
- man: 0.017884352593716808 (4104)
- were: 0.017170675545928507 (1679)
- lower: 0.017007628932423562 (1849)
- contrast: 0.016927218467326595 (1844)
- large: 0.016535773733018403 (2420)
- demonstrates: 0.016518771696045893 (1423)
- 2: 0.016284110588588904 (13754)
- lesion: 0.015403143592924377 (3600)
- ct: 0.010577908437097725 (27172)
- a: 0.010529198278369945 (549576)
- an: 0.010457211188360441 (75109)
- history: 0.010444376439885694 (2881)
- is: 0.009952049174950897 (65037)
- pain: 0.009235470509121546 (5051)
- was: 0.008745818780652096 (7680)
- the: 0.008564114981640536 (67588)
- year: 0.008461108577636413 (4271)
- old: 0.007742784043028802 (3947)
- no: 0.007614550006228336 (35870)
- ,: 0.007186992889839488 (45533)
- for: 0.006452284501262965 (12260)
- on: 0.006406115153676354 (91641)
- with: 0.004141740746544769 (23954)
- of: 0.004124028346831449 (41955)
- to: 0.0037793637915308517 (40381)
- in: 0.0037291790277898668 (113220)
- and: 0.0031860001014551937 (31978)
- .: 0.002199086306915256 (82185)
