Texto: 
decreased right-sided breath sounds.
ethambutol, rifampin, isoniazid, pyridoxine, pyrazinamide.
large, right pleural effusion. no lymphadenopathy by size criteria.
tuberculous pleuritis
- infection (including parapneumonic effusion and tb)
- hemothorax (in the setting of trauma)
- malignancy 
- pulmonary embolism
dyspnea on exertion, cough, myalgias, night sweats, and chills for 10 days. history of positive tuberculin skin test without evidence of active tb 6 months prior. denies prior treatment for tb.


Keywords by value: 
- tb: 0.1371679352724694
- pyridoxine: 0.09024856937118393
- pleuritis: 0.09024856937118393
- ethambutol: 0.08574340150331543
- pyrazinamide: 0.08574340150331543
- parapneumonic: 0.08574340150331543
- tuberculin: 0.08574340150331543
- -: 0.08141015372037172
- isoniazid: 0.08006756123924887
- rifampin: 0.07804176616376048
- myalgias: 0.07804176616376048
- effusion: 0.07215942044900892
- tuberculous: 0.06647005644344758
- hemothorax: 0.060535806599778044
- exertion: 0.05565395482440199
- sweats: 0.054047496726500784
- criteria: 0.05191537441749962
- prior: 0.048758061604496965
- setting: 0.04795231948484704
- chills: 0.047469151574405496
- embolism: 0.046453215952631806
- right-sided: 0.046345861386945846
- night: 0.04613421477616035
- dyspnea: 0.04494259777223148
- test: 0.040563693889366495
- lymphadenopathy: 0.04037483192971571
- denies: 0.04006702523472308
- sounds: 0.03787051836118199
- pleural: 0.036870557763036625
- malignancy: 0.03668988530890573
- skin: 0.03646809928043309
- cough: 0.03638060976453414
- active: 0.03625065376716534
- breath: 0.03550130620277054
- including: 0.034282429344365824
- 10: 0.032006935870521225
- size: 0.03183195412643079
- positive: 0.03080983989204574
- days: 0.029100825513021972
- 6: 0.02835689068194305
- decreased: 0.02823062669693955
- pulmonary: 0.027739447891334038
- infection: 0.027600184156364525
- ,: 0.02707100655172874
- trauma: 0.02596676424175477
- months: 0.02593268105211186
- evidence: 0.024893806481854196
- without: 0.022355701848424003
- large: 0.020761582575900887
- treatment: 0.019217966217787635
- for: 0.016202403303171447
- (: 0.016052482805419124
- ): 0.015856393158073447
- by: 0.01580967670272083
- history: 0.013113494863412038
- right: 0.010018130101226852
- no: 0.009560490563375578
- on: 0.008043233470726979
- in: 0.004682191446002832
- and: 0.004000200127382633
- of: 0.0038834600265996145
- .: 0.0027610750297935994
- the: 0.00153610316337362
