Texto: 
n/a
the patient underwent surgical correction.
a high riding patella
patella alta due to patellar tendon rupture
patella alta is due to patellar tendon rupture which can be associated with chronic tendonitis, corticosteroid injections, lupus, and diabetes.
no history provided


Keywords by value: 
- patella: 0.3339237289464119
- alta: 0.32027024495699546
- patellar: 0.20172676910890858
- tendon: 0.17720909718507544
- rupture: 0.16125033858336635
- tendonitis: 0.14068026164841105
- riding: 0.1316699259126741
- corticosteroid: 0.12185142030647321
- injections: 0.11820024138888928
- lupus: 0.11180730644551638
- correction: 0.10852650647204827
- due: 0.10134565124234843
- diabetes: 0.09401224322879836
- provided: 0.081902660200965
- n/a: 0.06878236994131304
- underwent: 0.06515991189951599
- chronic: 0.05348865850904445
- high: 0.05196769024615146
- associated: 0.04481027915350449
- can: 0.04307160783264599
- surgical: 0.03991603933892119
- which: 0.03544765749427886
- be: 0.029283482740976204
- history: 0.026226989726824076
- no: 0.019120981126751157
- patient: 0.0190353762425864
- to: 0.01898080481968828
- ,: 0.01804733770115249
- is: 0.012495350630771682
- a: 0.00881332892930225
- and: 0.004000200127382633
- the: 0.00307220632674724
- with: 0.00260009280199755
- .: 0.0015777571598820568
