Texto: 
none required
2 cm x 1.5 cm csf-density lesion in area of left choroid. no other lesions.
neuroepithelial cyst
arachnoid cyst
colloid cyst
intraparenchymal cyst
previous trauma screening head ct revealed "lesion" near left choroid fissure.
fairly narrow differential, given typical appearance and location.


Keywords by value: 
- cyst: 0.18010754008047863 (3901)
- csf-density: 0.17285330243071564 (1)
- choroid: 0.17102631873384275 (217)
- neuroepithelial: 0.11315678404398186 (24)
- intraparenchymal: 0.11137302368700683 (32)
- colloid: 0.09865350568722032 (89)
- fairly: 0.09821286145482704 (49)
- narrow: 0.09040834910932417 (456)
- cm: 0.08988063207125435 (1802)
- fissure: 0.08983160626214193 (122)
- arachnoid: 0.08419078131210701 (381)
- 1.5: 0.08376909101365676 (160)
- near: 0.07250048257940674 (560)
- screening: 0.07147126331232052 (242)
- lesion: 0.06825706768629233 (3600)
- typical: 0.06718522929705877 (904)
- previous: 0.06506569017006462 (523)
- required: 0.060308343368377725 (331)
- location: 0.05844524876282143 (803)
- given: 0.057439497892477306 (460)
- x: 0.05527581049700936 (21286)
- revealed: 0.05377399784051163 (621)
- differential: 0.05319529077162607 (536)
- area: 0.05297718125753465 (1184)
- appearance: 0.04791973679871846 (782)
- head: 0.04752159432497835 (1929)
- trauma: 0.04582370160309665 (1386)
- lesions: 0.04485412757537152 (1314)
- none: 0.0415631275864315 (942)
- ``: 0.04117911838493759 (0)
- '': 0.040387245136906724 (0)
- other: 0.03862036370004801 (2604)
- left: 0.03749432428521234 (7401)
- 2: 0.0360804803237362 (13754)
- ct: 0.02343732653709888 (27172)
- no: 0.016871453935368666 (35870)
- in: 0.008262690787063822 (113220)
- ,: 0.005308040500338968 (45533)
- and: 0.003529588347690558 (31978)
- .: 0.002784277340968335 (82185)
- of: 0.0022843882509409495 (41955)
