Texto: 
not available
osteomas are benign lesions that are usually treated conservatively.
large ossific density within the right frontal sinus.  this is associated with mucosal thickening and thickening of the frontal sinus bones.
osteoid osteoma, frontal sinus
• sinus osteoid osteoma
• inspissated mucous with calcifications
• encrusted foreign body
47 year old male with complaint of chronic sinus headaches over many years.
osteomas are usually located in the frontal sinus and can be a source for recurrent headache.  classic presentation is frontal sinus pain associated with changes in air pressure (such as experienced in diving or on aircraft takeoff and landing).  occasionally these lesions can be associated with mucocele formation and pneumocephalus if the posterior wall of the frontal sinus is breached.


Keywords by value: 
- sinus: 0.1894035739177235 (907)
- frontal: 0.12201326974924352 (673)
- osteomas: 0.11256400095222133 (9)
- osteoid: 0.08059107367424269 (59)
- osteoma: 0.07693710311641105 (94)
- encrusted: 0.061533115480352674 (2)
- breached: 0.061533115480352674 (3)
- inspissated: 0.05321029511165487 (6)
- aircraft: 0.05321029511165487 (14)
- diving: 0.05204248693114534 (7)
- takeoff: 0.05204248693114534 (7)
- landing: 0.04934040402251858 (10)
- pneumocephalus: 0.04795918010741286 (21)
- ossific: 0.04679137192690333 (234)
- associated: 0.045828694588811406 (1317)
- thickening: 0.04388825105595988 (530)
- mucocele: 0.04127441359075776 (52)
- usually: 0.039317094755556954 (770)
- mucous: 0.037300743377696 (55)
- conservatively: 0.036023298586515755 (62)
- •: 0.03561396253627018 (8449)
- lesions: 0.034660007671878 (1314)
- source: 0.03417767674819946 (120)
- occasionally: 0.0340759872002287 (82)
- 47: 0.0339756445733346 (172)
- experienced: 0.03358705900979255 (99)
- mucosal: 0.0333999937628958 (156)
- foreign: 0.03189657756044247 (161)
- complaint: 0.02990896949629482 (320)
- can: 0.029367005340440448 (6061)
- bones: 0.0273184262964021 (274)
- recurrent: 0.0273184262964021 (242)
- formation: 0.026721601464181538 (928)
- located: 0.026645462556200466 (256)
- many: 0.02660767815081381 (247)
- are: 0.026474406193854584 (8518)
- pressure: 0.025423734165320754 (419)
- classic: 0.024804961203091457 (354)
- headaches: 0.024745775295994532 (322)
- calcifications: 0.02406942238358146 (461)
- benign: 0.022341290659342435 (529)
- presentation: 0.022298489655235475 (453)
- headache: 0.022234738163377257 (758)
- air: 0.021903504746605806 (1776)
- available: 0.02176302309727119 (447)
- density: 0.021300237551969387 (574)
- body: 0.02102472509612943 (675)
- such: 0.020237369620006457 (696)
- be: 0.019966010959756503 (14541)
- treated: 0.019377657849120145 (646)
- years: 0.019009417704685474 (760)
- wall: 0.01875120545635414 (1236)
- changes: 0.01855339375935652 (828)
- chronic: 0.01823476994626515 (888)
- if: 0.017566238134701782 (9413)
- these: 0.01684730827240788 (1129)
- over: 0.016482140834393658 (1978)
- posterior: 0.014921504156836731 (1753)
- large: 0.014155624483568786 (2420)
- is: 0.012779335872380128 (65037)
- within: 0.012349480366561225 (1927)
- male: 0.011706102559753585 (2906)
- that: 0.011181672186051692 (3273)
- as: 0.009792253832531272 (55990)
- in: 0.009577209775914886 (113220)
- not: 0.009354686907135874 (5583)
- pain: 0.007906122481293444 (5051)
- or: 0.00758729355275536 (60128)
- this: 0.007281342525107069 (5602)
- year: 0.007243221736916021 (4271)
- right: 0.00683054325083649 (8044)
- old: 0.006628292400471626 (3947)
- for: 0.00552354658062663 (12260)
- on: 0.005484022820950213 (91641)
- (: 0.005472437320029246 (9594)
- and: 0.005454818355521771 (31978)
- ): 0.005405588576615948 (10569)
- the: 0.005236715329682795 (67588)
- with: 0.004431976367041278 (23954)
- a: 0.003004543953171222 (549576)
- of: 0.002647813654499737 (41955)
- ,: 0.0020508338296764198 (45533)
- .: 0.001882551156677454 (82185)
