Texto: 
leukokoria
this teenager was originally diagnosed at age 10 and has had two courses of laser therapy to the retina.  his vision has improved.
there is a yellow-white reflection of light from the back of the right eye.  this is classic leukokoria.
coats disease
childhood leukokoria can be inflmmatory, neoplastic, toxic, or developmental:
neoplastic:
retinoblastoma
inflmmatory:
toxocara canis
developmental:
phpv
coats disease
leukokoria noted in family photographs.  with questioning, progressive loss of visual acuity was reported.
cases and images kindly provided by dr. frank pessola of somerset, pa. thanks, frank!


Keywords by value: 
- leukokoria: 0.2644433215241247 (11)
- inflmmatory: 0.16175263163241282 (2)
- coats: 0.1415946079871264 (4)
- frank: 0.08925274688779947 (57)
- yellow-white: 0.08087631581620641 (1)
- kindly: 0.08087631581620641 (1)
- pessola: 0.08087631581620641 (1)
- somerset: 0.08087631581620641 (1)
- neoplastic: 0.08023609481607673 (140)
- canis: 0.07451716737070233 (2)
- phpv: 0.07451716737070233 (2)
- developmental: 0.07286846490840197 (196)
- toxocara: 0.06815801892519824 (5)
- teenager: 0.06611083038103117 (9)
- photographs: 0.06443815554805911 (6)
- thanks: 0.06443815554805911 (6)
- reflection: 0.06071829217091999 (9)
- questioning: 0.0573446703349079 (13)
- retina: 0.056031818558387965 (83)
- laser: 0.055439722034190064 (20)
- retinoblastoma: 0.0538631141724776 (26)
- dr: 0.05251812817071727 (5791)
- !: 0.05251812817071727 (28)
- courses: 0.052110313835205035 (27)
- acuity: 0.04937184605028764 (37)
- toxic: 0.04595280673574476 (175)
- originally: 0.0442801319027727 (56)
- childhood: 0.04411179118104612 (78)
- :: 0.04147797489874001 (11095)
- improved: 0.037344828400029804 (129)
- light: 0.03657985951068071 (622)
- vision: 0.03622003645422859 (241)
- visual: 0.03554014680144215 (597)
- provided: 0.0338130248536094 (182)
- eye: 0.03288449364322855 (547)
- pa: 0.03278689365969593 (30924)
- family: 0.03213130683417166 (236)
- progressive: 0.030985679954525714 (323)
- classic: 0.030039035585395158 (354)
- has: 0.029444036155858312 (2768)
- diagnosed: 0.028827478502706474 (363)
- reported: 0.028578668353906534 (474)
- 10: 0.02642774521419184 (1995)
- cases: 0.026117530862212225 (558)
- back: 0.025862993902270433 (949)
- disease: 0.025628211765425766 (3336)
- age: 0.02386156261967254 (7466)
- loss: 0.02275655204099486 (858)
- his: 0.022595312180247084 (10739)
- two: 0.022452580161614732 (791)
- therapy: 0.020960007304959755 (1469)
- noted: 0.018581845765620126 (1365)
- was: 0.01813353251768233 (7680)
- can: 0.017781856444670365 (6061)
- this: 0.01763554519842446 (5602)
- had: 0.016916053387529436 (2121)
- images: 0.015039118274764717 (1966)
- ,: 0.014901471496364444 (45533)
- by: 0.013053861497659401 (2984)
- be: 0.0120895112233388 (14541)
- there: 0.011667115196926502 (3976)
- from: 0.01161867626746984 (3282)
- at: 0.010621680301207644 (83424)
- is: 0.010317261988710563 (65037)
- or: 0.009188282100584474 (60128)
- right: 0.0082718505422974 (8044)
- of: 0.005344211045779286 (41955)
- to: 0.003918056040761342 (40381)
- in: 0.0038660296343142656 (113220)
- the: 0.0038050261845034624 (67588)
- a: 0.003638530291913773 (549576)
- and: 0.003302917536370981 (31978)
- .: 0.0026054705392547727 (82185)
- with: 0.0010734328081641261 (23954)
