Texto: 
highly suspicious calcifications that are somewhat diffuse, but more focused in the upper outer quadrant of the left breast.
breast, ductal carcinoma
palpable abnormality in the left breast


Keywords by value: 
- breast: 0.3050862526287631 (1038)
- focused: 0.18773503711008085 (21)
- outer: 0.14641459048227234 (111)
- somewhat: 0.1354967066814593 (114)
- highly: 0.13274316316690585 (117)
- suspicious: 0.13274316316690585 (134)
- ductal: 0.12993634455433717 (260)
- calcifications: 0.10248915337525008 (461)
- abnormality: 0.10169541754292104 (336)
- palpable: 0.09769745298709001 (406)
- quadrant: 0.09701212690277594 (508)
- diffuse: 0.08345185227017145 (824)
- carcinoma: 0.07812669903276989 (1515)
- more: 0.0689411712681344 (1268)
- upper: 0.06651872597963607 (1489)
- left: 0.061684210920833205 (7401)
- but: 0.058790429065597984 (2727)
- that: 0.04761228156641365 (3273)
- are: 0.03757657653321296 (8518)
- in: 0.027186918073564832 (113220)
- ,: 0.017465165517244346 (45533)
- the: 0.013378963035834754 (67588)
- of: 0.003758187122515756 (41955)
- .: 0.0011451463257208475 (82185)
