Texto: 
limbal dermoid was an incidental finding on ct of patient ordered for a closed head injury. physical exam was remarkable for a cephalohematoma.
generally no treatment is necessary because of danger of damage to the globe. prognosis is generally favorable. surgery is indicated only when risk of subsequent scar formation or surgical complications are outweighed by the possibility of improving the patient's vision or cosmetic appearance. 
patients should seek follow-up for worsening vision, treatment of foreign body sensation, cosmetic disfigurement, or an enlarging ocular mass.
small fat attenuated lesion located on sclera. this lesion was an incidental finding on ct that enhanced with post contrast administration. the lesion is well circumscribed and does not exhibit any mass effects. the surrounding structures are normal and no calcifications are appreciated.
limbal dermoid
>>foreign body granuloma
>>sclerocornea
>>staphyloma
>>corneal scar (trauma or infection)
>>hemangioma
>>atypical pterygium
>>chemosis
patient is a 1 year old who was born at term. birth weight was 5 pounds and 15 ounces. perinatal history is significant for prolonged rupture of membranes. patient was also reported to have had "breathing difficulties" in the immediate neonatal period.  she was discharged to home with her mother after one day of life. patient also had mild jaundice that did not require hospitalization. at age 6 weeks patient had two witnessed episodes of pauses in breathing lasting greater than 20-30 seconds associated with periorbital cyanosis. patient experienced several further brief episodes associated with redness of the face. patient is breast fed and mother is not on any medications. immunizations are up to date. no sick contacts in the home.
limbal dermoids are benign congenital tumors. clinically they appear as a well circumscribed, white, rounded lesions most often at the inferotemporal limbus and may encroach the cornea. visual morbidity may result from obstruction of the visual axis or development of astigmatism. limbal dermoids are generally not inherited, however, they have been associated with goldenhar syndrome. they are present at birth, but may not be appreciated until the first or second decade of life because they enlarge as the body matures. this is a case of an incidental finding of a limbal dermoid during routine imaging for a closed head injury on a one-year-old patient with a cephalohematoma. 
   on imaging studies some dermoids may appear to extend into the lateral canthus or conjunctival fornix. the lesions may contain aberrant tissues such as epidermal appendages, connective tissue, muscle, cartilage, bone, teeth, skin, fat, sweat gland, lacrimal gland, vascular structures and neurologic tissue that entangles into the orbital fat and muscle tissue. lesions may appear cystic or solid and they usually have no malignant potential. the lesion found in this case was a small, well circumscribed and was located on the sclera. it was low attenuated and did enhance post contrast administration. there were no mass effects or calcifications. surrounding structures were normal.   
   the prognosis for limbal dermoids is generally favorable. except in rare instances, biopsies are not indicated. although they are mostly diagnosed clinically, radiologic imaging with an mri can be useful in identifying such lesions. surgical excision should only be instituted when the risk of scar formation or surgical complications are outweighed by the likelihood of improving the patient's vision or cosmeis. the procedure of choice is superficial sclerokeratectomy. attempts at complete excision are not necessary because the lesion may extend into deeper structures and the globe is at risk for perforation. a patient should be seen by ophthalmology if they have changes in vision, constant irritant symptoms, and enlarging ocular mass or if they desire dermoid removal for cosmetic reasons.
   although not uncommon in the realm of ophthomology, limbal dermoids are not often documented in imaging studies. the goal of this case is to recognize limbal dermoids on ct and to be aware of their clinical significance.


Keywords by value: 
- limbal: 0.09037408893915497 (12)
- dermoids: 0.05621204630559106 (26)
- >: 0.05528281669730167 (1162)
- they: 0.03425809320152774 (489)
- cosmetic: 0.02608026036093864 (18)
- vision: 0.021963749504928597 (241)
- dermoid: 0.02167197495487273 (441)
- generally: 0.021394743390211392 (169)
- outweighed: 0.020044730212885668 (6)
- are: 0.01944156671815747 (8518)
- scar: 0.018604212506023253 (242)
- structures: 0.01830356319796781 (321)
- may: 0.018247981338368382 (2139)
- attenuated: 0.01738684024062576 (22)
- cephalohematoma: 0.01718069845438453 (36)
- or: 0.016715261456974256 (60128)
- sclera: 0.01633123628595287 (43)
- improving: 0.015923438026726515 (24)
- circumscribed: 0.01584800523150865 (255)
- favorable: 0.015458753507496566 (40)
- not: 0.015456701037103502 (5583)
- appear: 0.014592761182707713 (1642)
- ocular: 0.014403149552823678 (179)
- effects: 0.013871702440827268 (60)
- globe: 0.013811879895010959 (87)
- was: 0.013745167207422627 (7680)
- incidental: 0.01350120416403453 (467)
- patient: 0.013105022587037924 (8535)
- risk: 0.012914631351985062 (538)
- closed: 0.012867492856578781 (115)
- breathing: 0.012784452625286206 (84)
- lesions: 0.01272634495879804 (1314)
- because: 0.012473650834155973 (430)
- disfigurement: 0.012260804483958969 (1)
- sclerocornea: 0.012260804483958969 (1)
- pterygium: 0.012260804483958969 (1)
- inferotemporal: 0.012260804483958969 (1)
- matures: 0.012260804483958969 (1)
- entangles: 0.012260804483958969 (1)
- cosmeis: 0.012260804483958969 (1)
- sclerokeratectomy: 0.012260804483958969 (1)
- realm: 0.012260804483958969 (1)
- ophthomology: 0.012260804483958969 (1)
- lesion: 0.012104000180809838 (3600)
- enlarging: 0.012099055091270973 (96)
- extend: 0.011913543618395665 (807)
- episodes: 0.011739634419560246 (126)
- foreign: 0.011711677991595011 (161)
- body: 0.011579681694113008 (675)
- appreciated: 0.011575961262333727 (127)
- finding: 0.011491216293623705 (2193)
- birth: 0.011421385876645797 (176)
- should: 0.01136665594668484 (1389)
- home: 0.011298826795160316 (152)
- ounces: 0.011296761117394371 (2)
- pauses: 0.011296761117394371 (2)
- astigmatism: 0.011296761117394371 (2)
- appendages: 0.011296761117394371 (2)
- prognosis: 0.011274949900330298 (166)
- imaging: 0.01113810194412018 (1530)
- mother: 0.010856365892157013 (620)
- fat: 0.01084386226515285 (1111)
- visual: 0.01077573296622307 (597)
- staphyloma: 0.010732831898885102 (6)
- limbus: 0.010732831898885102 (4)
- one-year-old: 0.010732831898885102 (6)
- irritant: 0.010732831898885102 (5)
- necessary: 0.01052873575124913 (182)
- clinically: 0.010421736360907556 (178)
- life: 0.010369741554197814 (337)
- fornix: 0.010332717750829773 (4)
- desire: 0.010332717750829773 (17)
- have: 0.010294509476300928 (1751)
- indicated: 0.010285186680249633 (206)
- is: 0.01016659265507849 (65037)
- gland: 0.01012341777856097 (416)
- encroach: 0.010022365106442834 (63)
- goldenhar: 0.010022365106442834 (6)
- administration: 0.009868317843958748 (208)
- formation: 0.009811547686431051 (928)
- located: 0.009783591258465818 (256)
- danger: 0.009768788532320504 (12)
- perinatal: 0.009768788532320504 (6)
- cornea: 0.009768788532320504 (30)
- deeper: 0.009768788532320504 (6)
- excision: 0.009755913008526546 (255)
- at: 0.00966144494713463 (83424)
- canthus: 0.009554392593756863 (11)
- complications: 0.009419117649546751 (280)
- immunizations: 0.009204859313811235 (9)
- be: 0.009163815878608686 (14541)
- conjunctival: 0.009058321739878236 (14)
- ,: 0.009036219154958133 (45533)
- corneal: 0.008925762379927855 (21)
- chemosis: 0.008925762379927855 (15)
- instituted: 0.008925762379927855 (11)
- studies: 0.008877610341527564 (400)
- calcifications: 0.008837729498283039 (461)
- witnessed: 0.008804745165755907 (14)
- lasting: 0.00869342012031288 (13)
- fed: 0.00869342012031288 (26)
- sick: 0.00869342012031288 (141)
- inherited: 0.00869342012031288 (13)
- sweat: 0.00869342012031288 (81)
- instances: 0.00869342012031288 (13)
- enlarge: 0.008590349227192266 (781)
- did: 0.008582527513193113 (588)
- muscle: 0.008537733611756174 (802)
- seconds: 0.008494392521368967 (21)
- aware: 0.008494392521368967 (33)
- into: 0.008483976500527289 (1299)
- tissue: 0.008450992441387735 (1668)
- associated: 0.008413612914774835 (1317)
- 20-30: 0.008240815947246639 (20)
- recognize: 0.008240815947246639 (61)
- an: 0.008217419084038455 (75109)
- brief: 0.008165618142976436 (25)
- epidermal: 0.008165618142976436 (21)
- for: 0.008112468969599055 (12260)
- seek: 0.008094278373313639 (32)
- lacrimal: 0.008094278373313639 (59)
- attempts: 0.008094278373313639 (20)
- well: 0.008065706340620241 (2228)
- on: 0.008054420165401147 (91641)
- although: 0.008027619695623376 (444)
- contacts: 0.008026420008682996 (21)
- ophthalmology: 0.008026420008682996 (31)
- exhibit: 0.007899894586978231 (76)
- periorbital: 0.007899894586978231 (36)
- redness: 0.007899894586978231 (27)
- surrounding: 0.0078140897478853 (472)
- case: 0.007800435742144385 (2053)
- goal: 0.007729376753748283 (37)
- had: 0.007693392848014082 (2121)
- difficulties: 0.00767688672873737 (47)
- biopsies: 0.00767688672873737 (30)
- often: 0.007584071066814053 (654)
- injury: 0.007577770631123227 (916)
- significance: 0.007577500130709351 (32)
- surgical: 0.007494666635263367 (1704)
- post: 0.007484937505068966 (3312)
- any: 0.007484937505068966 (1117)
- teeth: 0.007484744394271699 (42)
- identifying: 0.007440587651135982 (34)
- such: 0.007430689262422398 (696)
- pounds: 0.007397789794853988 (55)
- hospitalization: 0.007397789794853988 (48)
- likelihood: 0.007397789794853988 (38)
- morbidity: 0.007238665523396764 (44)
- constant: 0.007238665523396764 (45)
- only: 0.00714718124752416 (984)
- neonatal: 0.007130235006749042 (51)
- documented: 0.007130235006749042 (45)
- jaundice: 0.007095892012882045 (64)
- reasons: 0.0070623766421184 (44)
- decade: 0.00699767564679866 (77)
- connective: 0.00699767564679866 (55)
- membranes: 0.006966419936295102 (50)
- cyanosis: 0.006966419936295102 (53)
- mostly: 0.006935851220413634 (49)
- when: 0.006807597322993061 (851)
- head: 0.006741589181012228 (1929)
- aberrant: 0.00668732300241172 (116)
- mass: 0.00661174412766378 (5255)
- contain: 0.006566305788239774 (298)
- remarkable: 0.006454980742796746 (535)
- if: 0.0064499121941046875 (9413)
- damage: 0.006351909849676132 (118)
- superficial: 0.006351909849676132 (94)
- axis: 0.006332181567350741 (170)
- prolonged: 0.006312729214117445 (87)
- immediate: 0.00621935048972575 (194)
- born: 0.006201404168674418 (190)
- useful: 0.006201404168674418 (98)
- cartilage: 0.006183686469401219 (174)
- radiologic: 0.006183686469401219 (161)
- experienced: 0.006166191640184445 (99)
- that: 0.0061584731372412655 (3273)
- choice: 0.006148914143663503 (94)
- perforation: 0.006114990008581224 (158)
- a: 0.0060675908484069735 (549576)
- except: 0.006017916626195214 (124)
- possibility: 0.006002376569730505 (104)
- no: 0.005983617181528526 (35870)
- date: 0.0059718078538490375 (300)
- by: 0.005936874422440367 (2984)
- rounded: 0.005855838995797506 (167)
- granuloma: 0.0058419998708278695 (365)
- face: 0.005828297094133834 (729)
- uncommon: 0.005814728005197305 (120)
- enhance: 0.0057487999956081755 (1462)
- potential: 0.005723279635847123 (182)
- orbital: 0.005637474950165149 (336)
- ordered: 0.005590720275896741 (134)
- period: 0.005556657661142505 (199)
- small: 0.005475870053911317 (1623)
- sensation: 0.005459206252774331 (193)
- discharged: 0.005448788072344349 (146)
- term: 0.005438447351221236 (1017)
- require: 0.005438447351221236 (569)
- were: 0.0053971803524059 (1679)
- as: 0.005393230205399699 (55990)
- this: 0.005347077681858876 (5602)
- contrast: 0.005320655596127692 (1844)
- hemangioma: 0.00531057879026757 (288)
- medications: 0.005301212959695464 (185)
- in: 0.005274791476025444 (113220)
- 's: 0.005240741636625994 (1676)
- until: 0.005219643102836622 (176)
- their: 0.005202148273619848 (203)
- the: 0.005191558674545058 (67588)
- development: 0.005176311854186003 (393)
- atypical: 0.005150946642016627 (201)
- enhanced: 0.005085484179070889 (318)
- rupture: 0.005046081527295887 (417)
- ct: 0.00498735877632285 (27172)
- procedure: 0.004977853214376285 (352)
- neurologic: 0.004963135398895705 (446)
- tissues: 0.004877956504263273 (249)
- treatment: 0.004811173740197182 (1790)
- routine: 0.004765572592698188 (253)
- 15: 0.004740398682206369 (862)
- solid: 0.004740398682206369 (476)
- also: 0.00468600721465967 (2071)
- removal: 0.00468537003101556 (264)
- worsening: 0.004679387997775796 (259)
- subsequent: 0.004626676909332144 (422)
- rare: 0.0046152297617152935 (488)
- second: 0.004564852482947118 (1158)
- skin: 0.004564852482947118 (390)
- result: 0.004559366004100085 (900)
- greater: 0.00446413957951391 (379)
- tumors: 0.00446413957951391 (533)
- breast: 0.00438464248098825 (1038)
- diagnosed: 0.004370229703470105 (363)
- congenital: 0.004346535423702973 (459)
- reported: 0.004332510223332144 (474)
- malignant: 0.004295786754352296 (482)
- weight: 0.0042600080460929975 (988)
- obstruction: 0.004191098815840661 (606)
- complete: 0.0041827203532490325 (705)
- to: 0.00415782581237956 (40381)
- benign: 0.0041015999541490974 (529)
- does: 0.0040551058002559195 (481)
- first: 0.003988154985793953 (475)
- white: 0.003941730476650929 (558)
- vascular: 0.003896805657752012 (1123)
- follow-up: 0.003866532672380726 (523)
- several: 0.003820713262478981 (511)
- further: 0.0037794772486790793 (615)
- day: 0.0037732403746215987 (1324)
- found: 0.003745515458208779 (642)
- normal: 0.0037263211532659276 (4858)
- clinical: 0.0036568981920250404 (913)
- during: 0.0036370086925226813 (674)
- age: 0.0036173996182813717 (7466)
- some: 0.0036090796298564104 (974)
