Texto: 
frontal radiograph of the wrist demonstrates small sclerotic lunate that has a irregular appearance.  notice an ulnar-minus variant that predisposes a person to lunate malacia.
kienbock's disease
kienboch's disease
remote trauma
osteomyelitis
30 year old man presented with a wrist pain.


Keywords by value: 
- lunate: 0.22628697875314233 (238)
- ulnar-minus: 0.19164170486883692 (1)
- malacia: 0.19164170486883692 (82)
- kienboch: 0.19164170486883692 (1)
- wrist: 0.17165147710917025 (388)
- predisposes: 0.15269041205953135 (6)
- kienbock: 0.14933931032415618 (13)
- notice: 0.1234787871312467 (102)
- person: 0.11999307734700368 (63)
- remote: 0.10748516115344799 (55)
- variant: 0.08849100642615756 (148)
- osteomyelitis: 0.08633328994582407 (273)
- sclerotic: 0.08315403993886439 (252)
- 's: 0.08191507036378456 (1676)
- irregular: 0.07409449244579086 (401)
- 30: 0.0714367247055451 (631)
- that: 0.06417307515473145 (3273)
- disease: 0.060727719183291486 (3336)
- radiograph: 0.05917279682437745 (1777)
- frontal: 0.05835417248876864 (673)
- appearance: 0.05312840384205742 (782)
- trauma: 0.05080453873386802 (1386)
- presented: 0.05063820945700889 (764)
- man: 0.04393330093673911 (4104)
- small: 0.042795114877850406 (1623)
- demonstrates: 0.04057872177506926 (1423)
- has: 0.03488478196726691 (2768)
- a: 0.02586520446643052 (549576)
- an: 0.02568836661488543 (75109)
- pain: 0.022687134076755103 (5051)
- year: 0.02078489715810684 (4271)
- old: 0.019020317323092492 (3947)
- to: 0.009284089313977962 (40381)
- the: 0.0030054192326875173 (67588)
- with: 0.0025435690454323856 (23954)
- of: 0.0025326913216954005 (41955)
- .: 0.002315187136783453 (82185)
