Texto: 
pain with palpation at the ac joint.  positive neer sign to suggest impingement syndrome.
treatment options for impingement syndrome include arthroscopy and open acromioplasty.  intersesting, though, is that the presence of os acromiale and concurrent instability at the acromion in a patient with impingement may result in a surgeon choosing to avoid anterior acromioplasty or arthroscopic acromial decompression, opting instead for an alternative open approach.  hence, making the finding of os acromiale in the surgical candidate with rotator cuff disease is essential and not simply an exercise in recognizing a normal anatomic variant.
figure 1 demonstrates a normal axial mr image of the acromioclavicular interface.  figure 2 represents the ac interface of the patient specific to this case, which demonstrates an os acromiale, type a (failure of fusion of the mesacromial ossification center and the metaacromial ossification center).  figure 3 shows the patient's ac joint utilizing a coronal t2 fat sat image.  this view demonstrates degenerative hypertrophic changes at the ac joint with surrounding edema.  unfortunately, no plain radiographs of this patient are available.
os acromiale
none; although it should be noted that, on plain radiographs, the typical os acromiale finding (specifically, a radiolucency horizontal to the axis of the distal acromion on axillay projection) may represent a normal, solidly ossified acromion vs. os acromiale.
left shoulder pain and left upper extremity weakness for > 1 year.
on plain radiographs, os acromiale is best appreciated with the axial radiograph of the shoulder as a radiolucent line horizontal to the axis of the acromion (although one author specifically states that he found a solid osseous fusion to be present in several patients with this plain radiographic finding).  detecting os acromiale on the standard frontal view of the shoulder is quite difficult.  unfortunately, with respect to the specific patient whose images appear attached to this teaching file, no plain radiographs were available.  axial ct images will also demonstrate the anomaly, but mr is felt to be the study of choice as the finding will usually be made in all planes and associated shoulder joint pathology can be demonstrated as well. 
     sammarco reports the overall frequency of os acromiale to be 8%.  the finding was bilateral in 33% of the 1198 skeletons examined by sammarco.  of note, os acromiale was present in 8.5% of men and 4.9% of women, and was bilateral more often in men (35%) than in women (12.5%).  further, african americans had an increased incidence of the finding (13%) as compared to whites (5.8%), and the variant was bilateral more often in african americans (44.7%) than in whites (22.4%).  the mean length of the acromial fragment was 21.9mm.  
     the significance of this anatomic finding in asymptomatic patients is of undetermined clinical significance.  however, os acromiale, when present in the setting of impingement syndrome or rotator cuff pathology, has been implicated as a predisposing factor to these conditions.  specifically, os acromiale has been associated with acromioclavicular joint degenerative disease and contraction of the deltoid is felt to pull the os acromiale in a downward direction such that it impinges on the rotator cuff.  also, osteophytes at the acromial gap are thought to perhaps impinge directly on the cuff.


Keywords by value: 
- acromiale: 0.14712505366366624 (26)
- os: 0.10926738491665318 (27238)
- acromion: 0.042290762116429174 (30)
- acromial: 0.04014351520629268 (49)
- ac: 0.03982161253197177 (25011)
- cuff: 0.03300728786949706 (121)
- %: 0.03283889676023077 (2175)
- impingement: 0.03192900501096789 (125)
- finding: 0.031760182100938006 (2193)
- sammarco: 0.029046189205820423 (2)
- acromioplasty: 0.026762343470861788 (4)
- rotator: 0.0252155503653815 (115)
- specifically: 0.0236746296535322 (64)
- figure: 0.02358715233673121 (467)
- plain: 0.022860491867290646 (1294)
- joint: 0.022763008690626696 (1154)
- shoulder: 0.022701024025297105 (720)
- americans: 0.02219465200094452 (10)
- whites: 0.02145941789447266 (15)
- acromioclavicular: 0.018311110003113727 (44)
- significance: 0.017951310029588215 (32)
- radiographs: 0.017833745246801536 (624)
- interface: 0.017427208894070303 (51)
- horizontal: 0.017148601355262846 (57)
- unfortunately: 0.016156492318083533 (53)
- men: 0.01590291392883764 (11914)
- axis: 0.015001115475865513 (170)
- african: 0.014691300155772346 (122)
- intersesting: 0.014523094602910212 (1)
- choosing: 0.014523094602910212 (1)
- mesacromial: 0.014523094602910212 (1)
- metaacromial: 0.014523094602910212 (1)
- axillay: 0.014523094602910212 (1)
- solidly: 0.014523094602910212 (1)
- 1198: 0.014523094602910212 (2)
- skeletons: 0.014523094602910212 (1)
- 44.7: 0.014523094602910212 (1)
- 21.9mm: 0.014523094602910212 (1)
- ossification: 0.014293843853338687 (163)
- anatomic: 0.014219798199789895 (160)
- center: 0.013807399046728919 (213)
- women: 0.01368065677052531 (136)
- variant: 0.013412145949269351 (148)
- opting: 0.013381171735430894 (2)
- felt: 0.013244572910608755 (147)
- be: 0.013025601878193698 (14541)
- degenerative: 0.012764006594257641 (220)
- 22.4: 0.01271318967923952 (4)
- fusion: 0.012558721970415286 (1300)
- open: 0.01251478941400848 (420)
- syndrome: 0.012078615700500698 (1256)
- axial: 0.012053335137073498 (1143)
- undetermined: 0.011871631814715648 (5)
- impinge: 0.011871631814715648 (143)
- specific: 0.011638598666321285 (485)
- pathology: 0.011523553311770286 (310)
- recognizing: 0.011317311820282018 (7)
- 5.8: 0.011317311820282018 (24)
- impinges: 0.01109732600047226 (9)
- 8.5: 0.010903284755568827 (31)
- radiolucency: 0.01072970894723633 (10)
- file: 0.01072970894723633 (58)
- 4.9: 0.01072970894723633 (27)
- implicated: 0.01072970894723633 (10)
- (: 0.01071047040559266 (9594)
- ,: 0.01070352812588945 (45533)
- as: 0.01064726116881489 (55990)
- ): 0.010579636291630553 (10569)
- pull: 0.010572690529107294 (52)
- view: 0.010563580325474591 (1097)
- teaching: 0.010429343944280885 (15)
- in: 0.010413440613021126 (113220)
- 12.5: 0.01029747786903618 (16)
- contraction: 0.01029747786903618 (27)
- bilateral: 0.010249511018028552 (2204)
- author: 0.010061726891044955 (45)
- whose: 0.010061726891044955 (15)
- simply: 0.009955403132992943 (16)
- predisposing: 0.009955403132992943 (18)
- gap: 0.009955403132992943 (23)
- to: 0.009850005796049107 (40381)
- arthroscopy: 0.009761361888089511 (23)
- concurrent: 0.009761361888089511 (26)
- that: 0.009726396893303613 (3273)
- neer: 0.009672289035914428 (28)
- utilizing: 0.009672289035914428 (22)
- alternative: 0.009587786079757013 (38)
- present: 0.00953875825666399 (4525)
- although: 0.009508827942591775 (444)
- this: 0.009500532586301149 (5602)
- available: 0.009465301643623714 (447)
- ossified: 0.009430767661627978 (30)
- arthroscopic: 0.00928742107680157 (37)
- detecting: 0.00928742107680157 (33)
- demonstrates: 0.009225475461218382 (1423)
- hence: 0.009220169026521082 (29)
- deltoid: 0.009220169026521082 (37)
- perhaps: 0.009220169026521082 (27)
- downward: 0.009155555001556863 (34)
- often: 0.008983438380624884 (654)
- respect: 0.008975655014794108 (99)
- mr: 0.008946291505589569 (2711)
- essential: 0.008919804023565639 (97)
- the: 0.008882573481781559 (67588)
- instead: 0.00886578454609778 (31)
- examined: 0.00886578454609778 (36)
- will: 0.008808833668465047 (776)
- image: 0.008794692475445143 (2894)
- mean: 0.008762785605436602 (82)
- direction: 0.008762785605436602 (62)
- candidate: 0.008665849032087454 (49)
- radiolucent: 0.008665849032087454 (45)
- quite: 0.00848757294536549 (41)
- osteophytes: 0.008445863212277697 (54)
- attached: 0.008365484029132009 (49)
- hypertrophic: 0.00818018257373384 (83)
- projection: 0.00818018257373384 (88)
- avoid: 0.008145498209322253 (79)
- was: 0.008140671517410929 (7680)
- planes: 0.008078246159041767 (64)
- sat: 0.008013632134077546 (649)
- a: 0.007840523264947635 (549576)
- making: 0.007805569983625665 (65)
- an: 0.007786918380788994 (75109)
- directly: 0.007723861678618462 (66)
- been: 0.007659950212401948 (987)
- at: 0.00762941122129577 (83424)
- surgeon: 0.007500557737932756 (144)
- decompression: 0.007454792393440045 (87)
- frequency: 0.0074323778101521056 (100)
- approach: 0.007388443300955795 (113)
- than: 0.007377426210603868 (1107)
- 33: 0.007303940344798379 (225)
- patients: 0.007286901480612935 (1457)
- choice: 0.007283474908227445 (94)
- instability: 0.007243291295172817 (185)
- exercise: 0.007223561161652692 (155)
- standard: 0.007204064526319904 (112)
- factor: 0.007184795927039522 (351)
- on: 0.007155430105753819 (91641)
- setting: 0.007109899099894948 (115)
- patient: 0.007055946712655584 (8535)
- length: 0.0070558796224270874 (135)
- more: 0.007041767081753431 (1268)
- overall: 0.0070035753418429365 (111)
- conditions: 0.0070035753418429365 (125)
- anomaly: 0.006969606170174508 (140)
- appreciated: 0.0068559441084167635 (127)
- options: 0.006840328385262655 (119)
- represents: 0.006764395753960732 (129)
- 1: 0.00669959264566625 (15898)
- associated: 0.006644028210569034 (1317)
- states: 0.006622286455304377 (173)
- normal: 0.0066208193802261995 (4858)
- though: 0.0065296345305549935 (754)
- fragment: 0.0065040922133622996 (381)
- is: 0.006484407658472948 (65037)
- 35: 0.00647893987047797 (305)
- thought: 0.00647893987047797 (153)
- incidence: 0.006454165772678067 (176)
- 13: 0.006358634870453439 (747)
- it: 0.006328989734869906 (53878)
- represent: 0.006182740347511584 (432)
- may: 0.006175711264903209 (2139)
- difficult: 0.006162017477319063 (409)
- suggest: 0.005995665059954974 (758)
- osseous: 0.005977154230849659 (295)
- compared: 0.0059588490818791974 (215)
- best: 0.0059228378894368595 (312)
- coronal: 0.005861652474363619 (267)
- line: 0.005786183716486693 (1551)
- appear: 0.005761776655885143 (1642)
- reports: 0.005675256006324276 (419)
- typical: 0.005644887469769353 (904)
- solid: 0.005615068620274101 (476)
- made: 0.005607697482885434 (273)
- also: 0.005550641165305277 (2071)
- vs: 0.005542800610215482 (362)
- failure: 0.005514758291320209 (329)
- note: 0.005433386371502126 (1695)
- images: 0.005401198985006109 (1966)
- result: 0.005400632878003232 (900)
- radiographic: 0.005343269179223614 (477)
- has: 0.005287314565055282 (2768)
- 8: 0.005263785104199915 (4289)
- weakness: 0.0052283547825838295 (434)
- extremity: 0.005148532075193473 (530)
- presence: 0.005110025730571876 (376)
- sign: 0.004877177103400446 (3330)
- asymptomatic: 0.0047588013146558274 (453)
- type: 0.004745674181790627 (949)
- palpation: 0.004698416936322985 (417)
- >: 0.0046773764656813255 (1162)
- study: 0.004632012120032882 (612)
- surrounding: 0.004627949364686599 (472)
- disease: 0.004602100630035269 (3336)
- positive: 0.004568180544125398 (589)
- several: 0.00452568836198087 (511)
- should: 0.00448798771316112 (1389)
- radiograph: 0.004484264668733712 (1777)
- further: 0.004476843726194824 (615)
- found: 0.004436615509805787 (642)
- frontal: 0.004422227239676042 (673)
- of: 0.004414476801241736 (41955)
- such: 0.004400877742736165 (696)
- clinical: 0.004331647117077437 (913)
- fat: 0.004281568900958209 (1111)
- usually: 0.004275005360571267 (770)
- demonstrated: 0.004130840168792368 (723)
- changes: 0.004034675413896311 (828)
- when: 0.0040318471789390535 (851)
- t2: 0.003984495500412442 (1171)
- edema: 0.00398175204189669 (980)
- all: 0.00398175204189669 (11660)
- include: 0.003949182023114146 (1283)
- he: 0.003927820991817166 (91634)
- however: 0.003919881475448222 (844)
- shows: 0.003870467380113474 (912)
- are: 0.003838134670608243 (8518)
- distal: 0.003827477082283405 (1134)
- one: 0.0038150434650916706 (7087)
- these: 0.0036636650608860627 (1129)
- anterior: 0.003625688342277986 (1421)
- for: 0.0036034999109195143 (12260)
- none: 0.003492124393588149 (942)
- increased: 0.003443961749258082 (1255)
- pain: 0.0034385771582561278 (5051)
- upper: 0.003397167224660162 (1489)
- ;: 0.0033367729628543553 (2912)
- noted: 0.0033367729628543553 (1365)
- or: 0.003299910210753567 (60128)
- 3: 0.003296500043997594 (8405)
- demonstrate: 0.0032396246150461954 (3313)
- were: 0.003196517852866427 (1679)
- can: 0.0031931175493724374 (6061)
- well: 0.003184647368976361 (2228)
- left: 0.0031502644786586976 (7401)
- 's: 0.0031038659281170428 (1676)
- case: 0.0030799084561240046 (2053)
- had: 0.003037643853773819 (2121)
- 2: 0.003031473635107984 (13754)
- but: 0.0030024766079629946 (2727)
- and: 0.0029655519889986563 (31978)
- surgical: 0.002959179193165492 (1704)
- treatment: 0.0028494513337741136 (1790)
- no: 0.0028350713367505834 (35870)
- which: 0.0026279153002348415 (2234)
- by: 0.002344103629727965 (2984)
- not: 0.0020342976470213102 (5583)
- ct: 0.0019691987700033655 (27172)
- year: 0.0015751322393293488 (4271)
- with: 0.0015420649237547247 (23954)
- .: 0.0015205732101004996 (82185)
