Texto: 
a rigid flatfoot is noted with the calcaneus in fixed equinus and the achilles tendon is very tight.
the current treat involves percutaneous k-wire pinning of the talonavicular joint and percutaneous heel-cord tenotomy. casting without pinning of the talonavicular joint can result in recurrence of deformity.
1) talus is in extreme plantarflexion, assuming a vertical orientation. 
2) calcaneus is in equinus.
3) navicular is relatively dorsally dislocated.
4) metatarsals are dorsiflexed.

as a result of these anatomic changes, the plantar arch is made convex.
rocker-bottom deformity (congenital vertical talus)
1) congenital vertical talus(aka rocker-bottom foot deformity)
2) calcaneovalgus deformity
3) uncorrected clubfoot
4) cerebral palsy
9 month old presents to orthopedic department for first time with malformation of the feet bilaterally.


Keywords by value: 
- talus: 0.11272184677200049 (86)
- equinus: 0.11203270680560762 (3)
- rocker-bottom: 0.11203270680560762 (3)
- vertical: 0.10363150208681748 (76)
- deformity: 0.10150951688044789 (255)
- talonavicular: 0.09291140527291948 (11)
- pinning: 0.07959994463783551 (29)
- calcaneus: 0.0756319160522937 (46)
- percutaneous: 0.0624146066595601 (116)
- flatfoot: 0.06079667878597585 (1)
- heel-cord: 0.06079667878597585 (1)
- calcaneovalgus: 0.06079667878597585 (1)
- tenotomy: 0.05601635340280381 (3)
- dorsiflexed: 0.05601635340280381 (2)
- clubfoot: 0.053220042312402675 (4)
- k-wire: 0.05123602801963178 (5)
- uncorrected: 0.05123602801963178 (5)
- ): 0.049209496007814144 (10569)
- plantarflexion: 0.04843971692923064 (9)
- assuming: 0.04645570263645974 (8)
- result: 0.04521633319928223 (900)
- rigid: 0.044916781592913464 (36)
- dorsally: 0.04310737287244801 (18)
- congenital: 0.04310564096058535 (459)
- dislocated: 0.0416753772532877 (19)
- aka: 0.0416753772532877 (78)
- metatarsals: 0.04125727641317436 (22)
- tight: 0.04086308045565747 (42)
- convex: 0.039799972318917756 (84)
- navicular: 0.03887906616288657 (91)
- joint: 0.03811626558678732 (1154)
- extreme: 0.03806676936525634 (97)
- orientation: 0.037573948924000164 (47)
- casting: 0.034857367643261625 (49)
- fixed: 0.03409874077971453 (56)
- plantar: 0.03368063993960119 (118)
- treat: 0.0332864439820843 (2548)
- 4: 0.03284099179557304 (7367)
- palsy: 0.032675730896970887 (74)
- achilles: 0.03169662564683028 (132)
- feet: 0.03015770460328401 (112)
- anatomic: 0.029763508645767125 (160)
- orthopedic: 0.028133241210841396 (187)
- 1: 0.028045880937375266 (15898)
- current: 0.027609200473062624 (679)
- 3: 0.02759966243733158 (8405)
- tendon: 0.02749796335630481 (420)
- involves: 0.02738849198281315 (149)
- arch: 0.026522104306141363 (537)
- department: 0.02642697794660801 (160)
- recurrence: 0.025709807508511134 (207)
- 2: 0.025380751676007535 (13754)
- relatively: 0.02521698706725496 (194)
- foot: 0.02436079100157593 (532)
- 9: 0.02436079100157593 (4978)
- malformation: 0.023505838982802618 (511)
- made: 0.023474981876630746 (273)
- is: 0.023267204622816232 (65037)
- very: 0.021391624954876752 (654)
- cerebral: 0.02041687242595911 (595)
- first: 0.019775747826109327 (475)
- bilaterally: 0.019356587851888988 (732)
- month: 0.017680100281383514 (1567)
- changes: 0.01688998604300042 (828)
- time: 0.016645525705098706 (1157)
- these: 0.015336859944536829 (1129)
- noted: 0.013968421989328232 (1365)
- without: 0.013875952871435587 (1213)
- can: 0.013367050706683238 (6061)
- presents: 0.01203892617591673 (1354)
- in: 0.011624751176282894 (113220)
- (: 0.009963610017156697 (9594)
- as: 0.008914327626856053 (55990)
- a: 0.008205513141074509 (549576)
- are: 0.008033612913997254 (8518)
- the: 0.006674103399485383 (67588)
- old: 0.006034031702498307 (3947)
- for: 0.005028332059604932 (12260)
- of: 0.004017372441309946 (41955)
- ,: 0.003733931938169481 (45533)
- to: 0.0029452972996068015 (40381)
- and: 0.002482882837685772 (31978)
- .: 0.0022034194819042516 (82185)
- with: 0.0016138507046881342 (23954)
