Texto: 
normal.
partial orchiectomy.
round, hypoechoic intratesticular lesion with increased metabolic activity on pet.
leydig cell tumor
germ-cell (seminomatous and non-seminomatous) versus non-germ cell testicular neoplasm.
history of chronic lower abdominal pain. on a testicular ultrasound a hypoechoic lesion was seen and the patient was referred to urology for further evaluation and surgical management.


Keywords by value: 
- testicular: 0.14144198790719947 (295)
- germ-cell: 0.13100598779687989 (2)
- seminomatous: 0.13100598779687989 (15)
- hypoechoic: 0.12566249993994752 (169)
- non-germ: 0.12446622798868368 (3)
- non-seminomatous: 0.11622710502471609 (5)
- leydig: 0.10674667494564964 (13)
- intratesticular: 0.09850755198168205 (26)
- orchiectomy: 0.08963583687008089 (34)
- urology: 0.08530899837661833 (91)
- cell: 0.07445937779295117 (1988)
- pet: 0.07233524328516398 (403)
- metabolic: 0.06807094473922433 (145)
- versus: 0.06551497149774409 (176)
- round: 0.05954120071876192 (1271)
- lesion: 0.05614694277420821 (3600)
- partial: 0.05511864068465718 (463)
- referred: 0.052008571668639376 (346)
- management: 0.052008571668639376 (356)
- activity: 0.051710429496476425 (410)
- neoplasm: 0.046938009288902065 (578)
- further: 0.04382974422258481 (615)
- ultrasound: 0.040889073951714566 (868)
- evaluation: 0.0400361096101098 (786)
- chronic: 0.03882241343398387 (888)
- abdominal: 0.03445031029229218 (1376)
- increased: 0.033717496480639604 (1255)
- tumor: 0.03213277905823889 (2333)
- was: 0.03187992007140925 (7680)
- lower: 0.030997775312320362 (1849)
- surgical: 0.028971318875023445 (1704)
- seen: 0.027235929275285325 (1897)
- on: 0.023351322979529937 (91641)
- normal: 0.021606652493533888 (4858)
- history: 0.019035718350114247 (2881)
- pain: 0.016832389798882817 (5051)
- patient: 0.013815998885748193 (8535)
- a: 0.012793541994148427 (549576)
- for: 0.011759808849076049 (12260)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- and: 0.008710113180591216 (31978)
- to: 0.00688819529746752 (40381)
- ,: 0.0043662913793110865 (45533)
- .: 0.0034354389771625426 (82185)
- the: 0.002229827172639126 (67588)
- with: 0.0018871641304820926 (23954)
- of: 0.001879093561257878 (41955)
